lat,lon,name,name_ar,category,subcategory,address
24.648064,46.731175,Unnamed,,amenity,parking,
24.650844,46.716417,البريد السعودي المركز الرئيسي,,amenity,post_box,
24.640242,46.718019,ATM,,amenity,atm,
24.645727,46.718361,SJ Supermarket Al Batha,,shop,supermarket,
24.645865,46.715708,زين,,office,telecommunication,
24.647624,46.717124,الزاجل للشحن الجوي و البحري,,amenity,post_office,
24.647221,46.717359,Unnamed,,amenity,place_of_worship,
24.643389,46.729375,خالو عبدالسلام,,amenity,post_office,
24.647955,46.724639,المديفر,,shop,travel_agency,
24.640906,46.719151,Unnamed,,amenity,atm,
24.648859,46.731778,القوات الخاصة للأمن والحماية,,office,government,
24.641107,46.718069,جمال سنتر,,amenity,cinema,
24.644921,46.717291,بالطيف,,shop,jewelry,
24.647562,46.716443,Unnamed,,amenity,restaurant,
24.644429,46.715664,batha hotel,,amenity,fast_food,
24.644765,46.728652,Adeeb Accomodation,,tourism,apartment,
24.650679,46.73265,Unnamed,,amenity,parking,
24.65052,46.731368,Unnamed,,amenity,parking,
24.64981,46.730382,Unnamed,,amenity,parking,
24.64891,46.731243,Unnamed,,amenity,parking,
24.641574,46.720164,Bin Shaihoun Tire shop,,shop,car_repair,
24.646755,46.71985,Gurabi RAM back,,shop,car_parts,
24.649431,46.723829,الدريس,,shop,car_repair,
24.646325,46.716764,aDawliah,,shop,musical_instrument,
24.642848,46.724736,Masdar Technical Supplies,,shop,hardware,
24.645357,46.715255,الطازج,,amenity,restaurant,
24.646207,46.717277,فلاجيو,,shop,mall,
24.644883,46.715404,الكدادين,,amenity,parking,
24.640751,46.727218,Unnamed,,leisure,park,
24.650106,46.716503,Unnamed,,amenity,post_office,
24.650148,46.71663,البريد السعودي المركز الرئيسي,,amenity,post_office,
24.648695,46.727889,الموسسة العامة للتدريب التقني والمهني,,office,government,
24.64941,46.731547,Unnamed,,office,government,
24.649514,46.73106,Unnamed,,amenity,parking_space,
24.649881,46.731941,Unnamed,,amenity,parking_space,
24.648668,46.731957,القوات الخاصة للأمن والحماية,,office,government,
24.647267,46.73276,Unnamed,,leisure,park,
24.648411,46.721605,حديقة عمر بن الخطاب,,leisure,park,
24.644786,46.722464,حديقة العمل,,leisure,park,
24.64413,46.72229,جامع إبراهيم التركي,,amenity,place_of_worship,
24.644125,46.717465,Unnamed,,amenity,parking,
24.650276,46.730237,Unnamed,,amenity,parking_space,
24.650467,46.730819,Unnamed,,amenity,parking_space,
24.650517,46.731383,Unnamed,,amenity,parking_space,
24.648907,46.731179,Unnamed,,amenity,parking_space,
24.6407532,46.7158717,فرتاج,,place,,
24.641002,46.727729,ثليم,ثليم,place,,
24.645917,46.722574,العمل,العمل,place,,
24.6405858,46.7178652,Al fota-Al amal,,place,,
24.6458647,46.7157082,زين,,office,telecommunication,شارع عبد العزيز بن مساعد بن جلوي
24.6447651,46.7286522,Unnamed,,tourism,apartment,
24.6412159,46.7177229,Olaya bound,,place,,
24.64099,46.7177574,Sulaymaniyah bound,,place,,
24.6467553,46.7198501,Unnamed,,shop,car_parts,
24.6465981,46.7260879,شركة تنظيف مطابخ بالرياض 0507240005 - ركن الابداع,,place,,
24.6468456,46.7258258,ارخص شركات تنظيف بالرياض الخرج 0507240005 - ركن الابداع,,place,,
24.6422428,46.71726,Al Batha,,place,,
24.6438573,46.7165322,Al Batha 201,,place,,
24.6573336,46.7290928,شارع الأمير فهد بن إبراهيم ال سعود,,place,,
24.6572133,46.728926,شارع الأمير فهد بن إبراهيم ال سعود,,place,,
24.6423249,46.7264549,الفرزدق,,place,,
24.6430895,46.7348947,الخرج,,place,,
24.6486839,46.7334738,طريق عمر بن الخطاب,,place,,
24.6363659,46.720165,الرس,,place,,
24.6363268,46.7200742,الرس,,place,,
24.6402181,46.7158717,سعيد بن المبارك,,place,,
24.6402569,46.7163067,فرتاج,,place,,
24.6406087,46.7172094,أبي سعد التميمي,,place,,
24.6418564,46.715395,عبدالرحمن أبي زيد,,place,,
24.64156,46.7163374,عامر بن خيثمة,,place,,
24.6399698,46.7167548,خلف بن سعد,,place,,
24.643283,46.7147212,هبة الله الخزرجي,,place,,
24.6435847,46.7157106,عبدالعزيز الثميري,,place,,
24.6436048,46.7150282,فؤاد حمزة,,place,,
24.6447431,46.7311978,الأنهار,,place,,
24.641445,46.7188566,الغرابي,,place,,
24.641445,46.7188431,الغرابي,,place,,
24.6463082,46.7194073,الغرابي,,place,,
24.6429074,46.7190559,خلف بن سعد,,place,,
24.6429244,46.7186224,البجادية,,place,,
24.6451331,46.7177552,بشر بن رحمة,,place,,
24.6507314,46.7178636,عمر بن الخطاب,,place,,
24.6533927,46.7313018,شارع سعود بن حمد آل داود,,place,,
24.6531128,46.7208215,شارع نصر بن غانم,,place,,
24.6528221,46.7192986,شارع بلال بن سالم,,place,,
24.6542919,46.7225708,شارع طيبة,,place,,
24.6511603,46.7229004,شارع ابن زيان,,place,,
24.6546143,46.7244162,شارع العدل الواعظ,,place,,
24.6476582,46.7191608,ابن الأنباري,,place,,
24.6459288,46.720508,ابن زهرة,,place,,
24.6460964,46.7225133,العدل الواعظ,,place,,
24.6501438,46.7270275,شارع ابن زيان,,place,,
24.649493,46.7263858,شارع إسماعيل الفلكي,,place,,
24.6492141,46.7274442,شارع أبي القاسم الفلكي,,place,,
24.6495281,46.7150894,سنان بن مقرن,,place,,
24.6457499,46.7233304,زيد بن سهل,,place,,
24.6443674,46.7234417,أسد بن الفرات,,place,,
24.6442375,46.7234886,أسد بن الفرات,,place,,
24.6430381,46.7208624,أسد بن الفرات,,place,,
24.6458264,46.7230999,سليمان بن مهران,,place,,
24.6478744,46.7238533,عبدالوهاب بن يوسف,,place,,
24.6466692,46.7208479,سليمان بن مالك,,place,,
24.6462602,46.7202776,أبي إسحاق الأنصاري,,place,,
24.6466977,46.7208669,أبي الغنائم الديلمي,,place,,
24.6474715,46.7237459,ابن الأنباري,,place,,
24.6453942,46.7185117,البنان,,place,,
24.6466668,46.722872,القرينة,,place,,
24.6463125,46.7219022,حاتم التميمي,,place,,
24.6461893,46.7170033,عشيران,,place,,
24.6460386,46.7159278,البنيان,,place,,
24.6457464,46.7161574,الهضيد,,place,,
24.6431113,46.7174467,خلف بن سعد,,place,,
24.6447135,46.7177453,ابن طلحة,,place,,
24.6466675,46.717933,سليمان بن مالك,,place,,
24.6451905,46.7169139,طفيل الحنفي,,place,,
24.645581,46.7191343,عبدالحكيم الجمحي,,place,,
24.6462642,46.7186528,البدائع,,place,,
24.6471052,46.717885,أبي العباس المرشدي,,place,,
24.6457955,46.7202669,ابن سلامة,,place,,
24.648535,46.7223041,الحسين بن شعبان,,place,,
24.6449618,46.7216349,أبي الفتوح بن صورة,,place,,
24.6448629,46.7215104,عبدالرزاق الحنبلي,,place,,
24.6450862,46.723102,القارية,,place,,
24.6443128,46.7223486,البلدة,,place,,
24.643341,46.718789,عبدالقادر الخزرجي,,place,,
24.6424181,46.7182019,أسد بن الفرات,,place,,
24.6433732,46.7201131,البشائر,,place,,
24.64536,46.7202092,المحسنية,,place,,
24.643711,46.7203507,شيبان بن محرز,,place,,
24.6431653,46.7192455,تميم بن أبي بكر,,place,,
24.6445373,46.7185494,البليدة,,place,,
24.6434399,46.7194377,عبدالصمد التنوخي,,place,,
24.6442026,46.7205265,ابن طلحة,,place,,
24.6418953,46.7186381,نهر الفضل,,place,,
24.6413432,46.718204,وادي سلم,,place,,
24.6428984,46.7228132,سليمان بن مهران,,place,,
24.6427174,46.7234166,علي بن منصور,,place,,
24.6438722,46.7233431,البدور,,place,,
24.642144,46.7212499,عبدالصمد التنوخي,,place,,
24.6422478,46.7216313,شيبان بن محرز,,place,,
24.6430868,46.722759,البئر,,place,,
24.6424118,46.7219584,ابن طلحة,,place,,
24.6413842,46.7194813,وادي سلم,,place,,
24.6419631,46.7199969,نهر الفضل,,place,,
24.6420482,46.7208853,ثابت بن النعمان,,place,,
24.6417394,46.7198768,البرهان البصري,,place,,
24.6417441,46.7204382,البلقاء,,place,,
24.6445056,46.7253507,جبل الرحا,,place,,
24.6443594,46.7260409,المظفاة,,place,,
24.6436867,46.7258365,الدحمة,,place,,
24.6450038,46.7292463,البراق,,place,,
24.6449497,46.7259745,القرينة,,place,,
24.6458996,46.7261553,القنادي,,place,,
24.6452699,46.7251317,زيد بن سهل,,place,,
24.6454694,46.7248498,أحمد تيمور,,place,,
24.6457401,46.7270239,شهيلا,,place,,
24.6438474,46.7251694,عاصم بن الوليد,,place,,
24.6459137,46.7255147,الأنجب بن أبي السعادات,,place,,
24.6445065,46.7280113,محمد بن سعيد البلخي,,place,,
24.6459041,46.7282492,يعقوب بن أبي الفضل,,place,,
24.6441641,46.7263827,أبي طالب البغدادي,,place,,
24.64401,46.7257904,رشيد الهاشمي,رشيد الهاشمي,place,,
24.6450023,46.7324019,شعيب القيني,,place,,
24.6450724,46.7303996,حمزة بن أبي الحسن,,place,,
24.6449424,46.7297555,ابن أبي العوام,,place,,
24.6447337,46.7288202,خليل الصفدي,,place,,
24.6450658,46.7283441,يعقوب بن أبي الفضل,,place,,
24.646958,46.7322081,الخرج,,place,,
24.6454639,46.7281152,أسد بن الفرات,,place,,
24.6465677,46.7273539,ابن الأنباري,,place,,
24.6446527,46.7285758,السند,,place,,
24.6451336,46.7334067,الخرج,,place,,
24.639915,46.7292054,أحمد بن فارس,,place,,
24.651172,46.7335792,شارع الزبير بن بكار,,place,,
24.6490658,46.7299419,شارع أم العلا بنت الحافظ,,place,,
24.6505092,46.7330685,شارع أحمد الوراق,,place,,
24.6503722,46.7335066,شارع أثال,,place,,
24.6438432,46.7169549,Al Rajhi Towers,,place,,
24.6427175,46.7166842,شارع عبد العزيز بن مساعد بن جلوي,,place,,
24.6409069,46.7181856,مركز جمال,,place,,شارع عبد العزيز بن مساعد بن جلوي
24.6461232,46.7165906,مركز إلكترون,,place,,
24.642533,46.7145615,مركز الشمسية التجاري,,place,,
24.6436384,46.7159307,شركة اسمنت اليمامة,,place,,
24.6432446,46.7151362,يحيى الحميدي,,place,,
24.6429291,46.7153524,حنين بن إسحاق,,place,,
24.692831,46.7060739,المسار الأخضر,المسار الأخضر,place,,
24.650588,46.7303391,شارع الزبير بن بكار,,place,,
24.66569,46.7166983,طريق الملك عبدالعزيز,طريق الملك عبدالعزيز,place,,
24.6521013,46.7162144,طريق الملك عبدالعزيز,طريق الملك عبدالعزيز,place,,
24.6418319,46.7165691,خلف بن سعد,,place,,
24.6410149,46.7161214,الحمادة,,place,,
24.6412537,46.7171343,وادي سلم,,place,,
24.6409191,46.7171809,حسين بن حامد,,place,,
24.6470329,46.7270968,محمد الخلف,,place,,
24.6422953,46.7245481,عمر المختار,,place,,
24.6434772,46.7230574,الأنوار,,place,,
24.6424167,46.7229069,الأميلح,,place,,
24.6419712,46.7182847,الخليصة,,place,,
24.6431575,46.7186107,البحرية,,place,,
24.6427876,46.7176518,النصية,,place,,
24.6427932,46.7279079,عمر المختار,,place,,
24.6412399,46.7193515,البرج,,place,,
24.6416603,46.7205155,الباطن,,place,,
24.6463782,46.7323873,الخرج,الخرج,place,,
24.6427603,46.7184152,البحار,,place,,
24.6489948,46.7194298,الغرابي,,place,,
24.6495859,46.7223111,عمر بن الخطاب,,place,,
24.6441249,46.7174651,Unnamed,,amenity,parking,
24.6462568,46.715354,شارع عبد العزيز بن مساعد بن جلوي,,place,,
24.6477467,46.7295606,عمر بن الخطاب,,place,,
24.6480338,46.728331,عمر بن الخطاب,,place,,
24.6484724,46.7266209,عمر بن الخطاب,,place,,
24.6496035,46.7252608,Al Farzdaq Street,,place,,
24.6513853,46.72555,Al Farzdaq Street,,place,,
24.6520299,46.7258556,Al Farzdaq Street,,place,,
24.6489557,46.7249745,الفرزدق,,place,,
24.6488821,46.7250207,الفرزدق,,place,,
24.6461967,46.7319605,أسد بن الفرات,,place,,
24.6463657,46.7318142,أسد بن الفرات,,place,,
24.6474031,46.7309913,الخرج,الخرج,place,,
24.64727,46.7314612,الخرج,الخرج,place,,
24.6423941,46.726586,الفرزدق,,place,,
24.6431441,46.7349977,الخرج,,place,,
24.644194,46.7334085,مركز الريل التجاري,,place,,عمر المختار
24.6502498,46.7153669,E2W HUMAN RESOURCES,,place,,King Abdulaziz Rd
24.651406,46.7272852,Unnamed,,amenity,parking_space,
24.6467064,46.7152807,طريق الملك عبدالعزيز,طريق الملك عبدالعزيز,place,,
24.6461589,46.733163,الخرج,,place,,
24.646813,46.7307043,الخرج,,place,,
24.6455741,46.7324431,السند,,place,,
24.6511589,46.7285893,Ngrid 8058,,place,,
24.6420871,46.7104802,الفوطة,,place,,
24.6464264,46.7151261,الناصرية,,place,,
24.6465306,46.715233,شارع عبد العزيز بن مساعد بن جلوي,,place,,
24.6429274,46.7164721,شارع عبد العزيز بن مساعد بن جلوي,,place,,
24.6467809,46.7151169,شارع عبد العزيز بن مساعد بن جلوي,,place,,
