district_en,district_ar,villas,apartments_landuse,apartments_listed,total_residential,villa_percentage,apartment_percentage
Oraid Dist.,حي عريض,55635,2438,40,58073,95.8,4.2
Tuwaiq Dist.,حي طويق,32323,5654,83,37977,85.11,14.89
Al Janadriyah Dist.,حي الجنادرية,30932,1808,39,32740,94.48,5.52
Dahiyat Namar Dist.,حي ضاحية نمار,26809,4701,53,31510,85.08,14.92
Al Arid Dist.,حي العارض,25328,4291,89,29619,85.51,14.49
Al Narjis Dist.,حي النرجس,22557,2631,81,25188,89.55,10.45
Al Rimal Dist.,حي الرمال,22716,1657,36,24373,93.2,6.8
Dhahrat Laban Dist.,حي ظهرة لبن,16980,7024,112,24004,70.74,29.26
Badr Dist.,حي بدر,15570,3310,99,18880,82.47,17.53
Al Nadheem Dist.,حي النظيم,16556,1320,9,17876,92.62,7.38
Al Mahdiyah Dist.,حي المهدية,13062,3831,68,16893,77.32,22.68
Al Khair Dist.,حي الخير,15482,69,51,15551,99.56,0.44
Al Qairawan Dist.,حي القيروان,13410,1813,25,15223,88.09,11.91
Al Malqa Dist.,حي الملقا,12911,1956,102,14867,86.84,13.16
Al Aziziyah Dist.,حي العزيزية,11631,2462,194,14093,82.53,17.47
Al Yasmeen Dist.,حي الياسمين,12729,1325,64,14054,90.57,9.43
Al Zaher Dist.,حي الزاهر,13856,0,36,13856,100.0,0.0
Al Dar Al Baida Dist.,حي الدار البيضاء,10687,1903,76,12590,84.88,15.12
West Oraija Dist.,حي العريجاء الغربي,10608,1980,56,12588,84.27,15.73
Al Munisiyah Dist.,حي المونسية,10647,1924,116,12571,84.69,15.31
West Naseem Dist.,حي النسيم الغربي,10281,1890,77,12171,84.47,15.53
Al Ula Dist.,حي العلا,12157,0,12,12157,100.0,0.0
Al Wasam Dist.,حي الوسام,11072,14,9,11086,99.87,0.13
Al Nahdah Dist.,حي النهضة,8997,1186,157,10183,88.35,11.65
Al Sahab Dist.,حي السحاب,9516,37,5,9553,99.61,0.39
Al Nakhbah Dist.,حي النخبة,9167,0,3,9167,100.0,0.0
Qurtubah Dist.,حي قرطبة,7636,1391,86,9027,84.59,15.41
Al Khaleej Dist.,حي الخليج,7152,1576,126,8728,81.94,18.06
Al Tadamun Dist.,حي التضامن,8656,0,1,8656,100.0,0.0
Dirab Dist.,حي ديراب,6740,1899,54,8639,78.02,21.98
Al Hazm Dist.,حي الحزم,7292,1290,122,8582,84.97,15.03
Al Olaya Dist.,حي العليا,7018,1550,73,8568,81.91,18.09
Al Mashriq Dist.,حي المشرق,7332,1143,36,8475,86.51,13.49
East Naseem Dist.,حي النسيم الشرقي,5846,2270,59,8116,72.03,27.97
Al Marjan Dist.,حي المرجان,8010,95,21,8105,98.83,1.17
Ishbiliyah Dist.,حي اشبيلية,6912,976,76,7888,87.63,12.37
Al Awaly Dist.,حي العوالي,6190,1640,71,7830,79.05,20.95
Al Sholah Dist.,حي الشعلة,7829,0,4,7829,100.0,0.0
Al Yarmuk Dist.,حي اليرموك,5651,1867,97,7518,75.17,24.83
Okaz Dist.,حي عكاظ,6764,700,92,7464,90.62,9.38
Al Rawdah Dist.,حي الروضة,5791,1398,41,7189,80.55,19.45
Irqah,عرقة,6498,525,61,7023,92.52,7.48
Al Shifa Dist.,حي الشفا,5685,1257,88,6942,81.89,18.11
Al Sahafah Dist.,حي الصحافة,5549,1307,63,6856,80.94,19.06
Hiteen Dist.,حي حطين,6028,806,49,6834,88.21,11.79
Al Misfat Dist.,حي المصفاة,6312,517,41,6829,92.43,7.57
Al Bayan Dist.,حي البيان,6248,556,55,6804,91.83,8.17
Ar Rabwah Dist.,حي الربوة,6008,676,63,6684,89.89,10.11
Banban Dist.,حي بنبان,6352,298,34,6650,95.52,4.48
Dhahrat Al Badeah Dist.,حي ظهرة البديعة,5524,807,29,6331,87.25,12.75
Middle Oraija Dist.,حي العريجاء الوسطى,5124,1108,50,6232,82.22,17.78
Al Suwaidi Dist.,حي السويدي,4942,1247,79,6189,79.85,20.15
Al Zahrah Dist.,حي الزهرة,4919,998,34,5917,83.13,16.87
Al Saadah Dist.,حي السعادة,4488,1416,148,5904,76.02,23.98
Al Qadisiyah Dist.,حي القادسية,5097,713,62,5810,87.73,12.27
Al Sulaimaniyah Dist.,حي السليمانية,4546,872,165,5418,83.91,16.09
West Suwaidi Dist.,حي السويدي الغربي,4463,756,83,5219,85.51,14.49
Shubra Dist.,حي شبرا,4201,989,24,5190,80.94,19.06
Taybah Dist.,حي طيبة,5028,39,13,5067,99.23,0.77
Al Rawabi Dist.,حي الروابي,4005,1057,73,5062,79.12,20.88
Al Fayha Dist.,حي الفيحاء,3788,1105,77,4893,77.42,22.58
Al Nakheel Dist.,حي النخيل,4042,846,28,4888,82.69,17.31
Al Hamra Dist.,حي الحمراء,4165,698,46,4863,85.65,14.35
Ar Rabie Dist.,حي الربيع,4229,593,63,4822,87.7,12.3
Al Aqeeq Dist.,حي العقيق,3436,1357,91,4793,71.69,28.31
Al Salam Dist.,حي السلام,3523,1112,31,4635,76.01,23.99
Al Haer Dist.,حي الحائر,4534,0,22,4534,100.0,0.0
Al Malaz Dist.,حي الملز,3484,1007,173,4491,77.58,22.42
King Faisal Dist.,حي الملك فيصل,3210,1236,73,4446,72.2,27.8
Al Quds Dist.,حي القدس,3371,984,56,4355,77.41,22.59
Al Rayan Dist.,حي الريان,3384,882,40,4266,79.32,20.68
Al Mansurah Dist.,حي المنصورة,2928,1295,125,4223,69.33,30.67
Al Ghannamiyah Dist.,حي الغنامية,3966,117,27,4083,97.13,2.87
Al Andalus Dist.,حي الاندلس,3522,514,44,4036,87.26,12.74
Al Jazeerah Dist.,حي الجزيرة,3874,114,55,3988,97.14,2.86
Al Maseef Dist.,حي المصيف,3345,631,54,3976,84.13,15.87
Al Wadi Dist.,حي الوادي,3364,479,58,3843,87.54,12.46
Al Nadwah Dist.,حي الندوة,3301,441,70,3742,88.21,11.79
Namar Dist.,حي نمار,3301,285,43,3586,92.05,7.95
King Fahd Dist.,حي الملك فهد,3086,414,56,3500,88.17,11.83
Al Nafel Dist.,حي النفل,2993,474,72,3467,86.33,13.67
Laban Dist.,حي لبن,2684,778,88,3462,77.53,22.47
Al Maizalah Dist.,حي المعيزلة,2765,616,49,3381,81.78,18.22
Al Woroud Dist.,حي الورود,2831,516,110,3347,84.58,15.42
Al Muruj Dist.,حي المروج,2374,929,58,3303,71.87,28.13
Al Manakh Dist.,حي المناخ,2823,376,87,3199,88.25,11.75
Al Nada Dist.,حي الندى,2939,244,61,3183,92.33,7.67
Al Taawun Dist.,حي التعاون,2422,734,50,3156,76.74,23.26
Al Safa Dist.,حي الصفا,2994,140,19,3134,95.53,4.47
Al Manar Dist.,حي المنار,2013,991,41,3004,67.01,32.99
West Umm Al Hamam Dist.,حي ام الحمام الغربي,2736,253,83,2989,91.54,8.46
Al Rayah Dist.,حي الراية,2836,0,1,2836,100.0,0.0
Al Falah Dist.,حي الفلاح,2404,354,94,2758,87.16,12.84
Ohod Dist.,حي احد,2390,319,48,2709,88.22,11.78
Al Ezdihar Dist.,حي الازدهار,1972,701,36,2673,73.77,26.23
Al Nuzha Dist.,حي النزهة,1988,653,77,2641,75.27,24.73
Al Wahah Dist.,حي الواحة,2450,180,20,2630,93.16,6.84
Al Muhammadiyah Dist.,حي المحمدية,2084,447,55,2531,82.34,17.66
Jareer Dist.,حي جرير,2175,354,49,2529,86.0,14.0
Al Zahour Dist.,حي الزهور,2439,0,0,2439,100.0,0.0
Al Wizarat Dist.,حي الوزارات,1591,760,73,2351,67.67,32.33
Al Ghadeer Dist.,حي الغدير,2060,263,35,2323,88.68,11.32
King Abdullah Dist.,حي الملك عبدالله,2206,107,16,2313,95.37,4.63
Al Shohda Dist.,حي الشهداء,1645,610,100,2255,72.95,27.05
Sultanah Dist.,حي سلطانة,1970,271,20,2241,87.91,12.09
Al Yamamah Dist.,حي اليمامة,1950,283,33,2233,87.33,12.67
Al Khalidiyah Dist.,حي الخالدية,1702,526,120,2228,76.39,23.61
East Umm Al Hamam Dist.,حي ام الحمام الشرقي,2085,113,53,2198,94.86,5.14
Ghirnatah Dist.,حي غرناطة,1518,564,56,2082,72.91,27.09
Al Farooq Dist.,حي الفاروق,1979,73,23,2052,96.44,3.56
Al Mursalat Dist.,حي المرسلات,1535,421,47,1956,78.48,21.52
Manfuhah Dist.,حي منفوحة,1824,127,83,1951,93.49,6.51
Al Iskan Dist.,حي الاسكان,1912,17,49,1929,99.12,0.88
Ar Rafiah Dist.,حي الرفيعة,1833,87,47,1920,95.47,4.53
Al Fursan Dist.,حي الفرسان,1886,0,2,1886,100.0,0.0
Al Faisaliyah Dist.,حي الفيصلية,1471,406,53,1877,78.37,21.63
Al Murabba Dist.,حي المربع,1285,553,104,1838,69.91,30.09
Al Risalah Dist.,حي الرسالة,1833,0,1,1833,100.0,0.0
Ar Rahmaniyah Dist.,حي الرحمانية,1542,232,49,1774,86.92,13.08
Ghobairah Dist.,حي غبيرة,1513,246,80,1759,86.01,13.99
2nd Industrial City,المدينة الصناعية الثانية,1151,566,90,1717,67.04,32.96
Al Oud Dist.,حي العود,1569,136,13,1705,92.02,7.98
North Mathar Dist.,حي المعذر الشمالي,1539,157,30,1696,90.74,9.26
Al Mughrazat Dist.,حي المغرزات,1183,425,56,1608,73.57,26.43
Al Marwah Dist.,حي المروة,1206,301,55,1507,80.03,19.97
Al Khuzama Dist.,حي الخزامى,1500,2,21,1502,99.87,0.13
Salahuddin Dist.,حي صلاح الدين,1222,142,25,1364,89.59,10.41
Al Sharafiyah Dist.,حي الشرفية,1226,130,41,1356,90.41,9.59
Al Duraihemiyah Dist.,حي الدريهمية,986,283,25,1269,77.7,22.3
Al Hada Dist.,حي الهدا,1223,15,30,1238,98.79,1.21
Al Raed Dist.,حي الرائد,1045,192,23,1237,84.48,15.52
Al Badiah Dist.,حي البديعة,1033,98,46,1131,91.34,8.66
Utayqah Dist.,حي عتيقة,1041,84,39,1125,92.53,7.47
Al Jarradiyah Dist.,حي الجرادية,1002,122,52,1124,89.15,10.85
Al Majd Dist.,حي المجد,1094,0,0,1094,100.0,0.0
Al Zahra Dist.,حي الزهراء,994,92,24,1086,91.53,8.47
Al Dhubbat Dist.,حي الضباط,887,136,69,1023,86.71,13.29
Manfuha Al Jadidah Dist.,حي منفوحة الجديدة,743,244,74,987,75.28,24.72
King Abdulaziz Dist.,حي الملك عبدالعزيز,890,75,19,965,92.23,7.77
Al Bariyah Dist.,حي البرية,686,201,11,887,77.34,22.66
Al Mathar Dist.,حي المعذر,784,40,74,824,95.15,4.85
Al Fakhiriyah Dist.,حي الفاخرية,595,55,14,650,91.54,8.46
Al Uraija Dist.,حي العريجاء,478,66,15,544,87.87,12.13
Hyt Dist.,حي هيت,508,35,16,543,93.55,6.45
Al Amal Dist.,حي العمل,341,161,70,502,67.93,32.07
Al Nasiriyah Dist.,حي الناصرية,433,52,19,485,89.28,10.72
Al Namudhajiyah Dist.,حي النموذجية,323,77,27,400,80.75,19.25
Al Mishael Dist.,حي المشاعل,5,391,31,396,1.26,98.74
Al Sulay Dist.,حي السلي,2,385,33,387,0.52,99.48
Al Mutamarat Dist.,حي المؤتمرات,295,90,12,385,76.62,23.38
Al Sinaiyah Dist.,حي الصناعية,340,37,16,377,90.19,9.81
As Salhiyah Dist.,حي الصالحية,350,26,19,376,93.09,6.91
Al Dirah Dist.,حي الديرة,351,15,37,366,95.9,4.1
Al Masani Dist.,حي المصانع,124,220,35,344,36.05,63.95
Olaishah Dist.,حي عليشة,289,24,21,313,92.33,7.67
Umm Saleem Dist.,حي ام سليم,204,44,24,248,82.26,17.74
Thulaim Dist.,حي ثليم,220,25,38,245,89.8,10.2
Al Futah Dist.,حي الفوطة,107,121,40,228,46.93,53.07
Al Shumaisi Dist.,حي الشميسي,144,56,46,200,72.0,28.0
Al Noor Dist.,حي النور,86,112,20,198,43.43,56.57
Al Dahou Dist.,حي الدحو,164,8,1,172,95.35,4.65
Skirinah Dist.,حي سكيرينة,149,5,19,154,96.75,3.25
Siyah Dist.,حي صياح,142,7,5,149,95.3,4.7
Salam Park,منتزه سلام,71,18,0,89,79.78,20.22
Al Marqab Dist.,حي المرقب,60,10,25,70,85.71,14.29
Al Wisham Dist.,حي الوشام,52,12,28,64,81.25,18.75
Umm Al Shaal Dist.,حي ام الشعال,0,54,1,54,0.0,100.0
Jabrah Dist.,حي جبرة,7,38,11,45,15.56,84.44
Meakal Dist.,حي معكال,30,5,1,35,85.71,14.29
Wady Laban Dist.,حي وادي لبن,25,0,0,25,100.0,0.0
Mansuriyah Dist.,حي المنصورية,15,0,6,15,100.0,0.0
Al Dubiyah Dist.,حي الدوبية,9,6,5,15,60.0,40.0
Al Difaa Dist.,حي الدفاع,0,13,12,13,0.0,100.0
King Saud University,جامعة الملك سعود,0,13,38,13,0.0,100.0
Al Butaiha Dist.,حي البطيحا,9,2,10,11,81.82,18.18
Al Wusayta Dist.,حي الوسيطاء,2,1,2,3,66.67,33.33
Imam Muhammed Bin Saud Islamic University,جامعة الامام محمد بن سعود الاسلامية,0,3,24,3,0.0,100.0
Khashm Al An,خشم العان,0,1,23,1,0.0,100.0
Al Rimayah Dist.,حي الرماية,0,0,48,0,0,0
Assafarat Dist.,حي السفارات,0,0,19,0,0,0
Al Qura Dist.,حي القرى,0,0,0,0,0,0
King Khalid International Airport,مطار الملك خالد,0,0,0,0,0,0
Al Ammajiyah Dist.,حي العماجية,0,0,8,0,0,0
Al Rabiyah Dist.,حي الرابية,0,0,2,0,0,0
Al Sidrah Dist.,حي السدرة,0,0,0,0,0,0
King Abdullah City For Energy,مدينة الملك عبدالله للطاقة,0,0,0,0,0,0
Al Basatin Dist.,حي البساتين,0,0,0,0,0,0
Al Rehab Dist.,حي الرحاب,0,0,0,0,0,0
Al Danah Dist.,حي الدانة,0,0,0,0,0,0
