DISTRICTNAME_AR,DISTRICTNAME_EN,DISTRICT_ID,CITY
1023 مخطط رقم,Subdivision 1023,00105001010,
1029 مخطط رقم,Subdivision 1029,00105001028,
1041/1043 مخطط رقم,Subdivision 1041/1043,00105001027,
1045 مخطط رقم,Subdivision 1045,00105001040,
1051 مخطط رقم,Subdivision 1051,00105001009,
1075 مخطط رقم,Subdivision 1075,00105001005,
1077 مخطط رقم,Subdivision 1077,00105001022,
1101 مخطط رقم,Subdivision 1101,00105001016,
1النخيل,Al Nakhil1,00120001040,
517 مخطط رقم,Subdivision 517,00105001034,
638 مخطط رقم,Subdivision 638,00105001004,
665 مخطط رقم,Subdivision 665,00105001019,
آل حمد,Al Hamad,00122222012,
آل حميضان,Al Humaydan,00106001016,
آل عريمة,Al Arima,00106001033,
آل عويمر,Al Awaimer,00106001040,
آل مجلى,Al Mijali,00106001006,
آل معني,Al Maeni,00106001026,
آل ناهش,Al Nahsh,00106001025,
أبو سليم,Abu Sleem,00105001039,
أحد,Ohod,00100001065,
أحد,Ohod,00122002004,
أحد,Ohod,00108001030,
أحد,Ohod,00102002031,الخرج
أم الحمام الشرقي,Umm Al Hamam Eastern,00100001133,
أم الحمام الغربي,Umm Al Hamam Western,00100001005,
أم السلم,Umm Asalam,00102007008,
أم الشعال,Umm Al Shaeal,00100001020,
أم رضمة,Umm Radhama,00103082011,
أم سريحة,Umm Sariha,00105001025,
أم سريحة,Umm Sariha,00107017017,
أم سليم,Umm Selim,00100001142,
أم سليم,Umm Selim,00103023006,ساجر
أم سمرة,Umm Samra,00106001012,
أم عنيق,Umm Aneq,00104004008,
إشبيلية,Ishbiliyah,00108001043,
إشبيلية,Ishbiliyah,00100001184,
إشبيلية,Ishbiliyah,00111001003,عفيف
اسفل الباطن,Asfil Al Batin,00110001010,
اسفل الباطن الجنوبي,Asfil Al Batin Southern,00110001016,
اسفل الباطن الشمالي,Asfil Al Batin North,00110001009,
ال دحيم,Al Dahim,00107024013,
ال راشد وال شايع,Al Rashid and Shaye,00107024009,
ال سالم,Al Salem,00107024018,
ال طهيف وال هديب,Al Tahyif and Al Hadeeb,00107024008,
ال ظافر,Al Zafer,00107024005,
ال غضاب,Al Ghidab,00107024001,
ال فهد,Al Fahd,00122222015,
ال قاران,Al Qaran,00107024003,
ال هذال,Al Hadhal,00107024015,
ال هشام,Al Hisham,00107024006,
ال هويمل,Al Hoymel,00122002006,
ال وحيد,Al Wahid,00107017012,
ال وقيان,Al Waqian,00107024016,
الأمير سلطان,Prince Sultan,00107017009,
الأمير سلطان,Prince Sultan,00103236019,
الأمير سلطان,Prince Sultan,00101002004,
الأمير سلطان بن عبدالعزيز,Prince Sultan bin Abdulaziz,00104001022,
الأمير نايف,Prince Naif,00104001010,
الأندلس,Al Andalus,00104004013,
الأندلس,Al Andalus,00100001055,
الأندلس,Al Andalus,00119001007,
الأندلس,Al Andalus,00107017013,
الأندلس,Al Andalus,00104001003,
الأندلس,Al Andalus,00104007001,
الأندلس,Al Andalus,00113001021,
الأندلس,Al Andalus,00122222019,
الأندلس,Al Andalus,00114001015,
الأندلس,Al Andalus,00107001026,
الأندلس,Al Andalus,00108001039,
الأندلس,Al Andalus,00103023016,ساجر
الإزدهار,Al Izdihar,00100001054,
الإزدهار,Al Izdihar,00108001027,
الإزدهار,Al Izdihar,00111114002,
الإزدهار,Al Izdihar,00121001011,
الإزدهار,Al Izdihar,00115001008,
الإزدهار,Al Izdihar,00107017021,
الإزدهار,Al Izdihar,00102002030,الخرج
الإسكان,Al Iskan,00100001106,
الإسكان,Al Iskan,00104001011,
الإسكان,Al Iskan,00119001008,
الإسكان الخيري,Al Iskan Al Khairi,00120001008,
الادارية شرق,East Administrative,00107001001,
الادارية غرب,West Administrative,00107001017,
الاذاعة,Al Idhaah,00107001030,
الاصفير,Al Usfayr,00122222013,
الاقرن,Al Aqarn,00122222005,
البجادية,Al Bajadia,00122222008,
البدائع,Al Badai',00122002017,
البدع,Al Bada,00102002013,الخرج
البديع الشرقى,Al Badi Al Sharqi,00113001009,
البديع الغربي,Al Badi Al Gharbi,00113001005,
البديعة,Al Badiah,00103236015,
البديعة,Al Badiah,00100001072,
البديعة,Al Badiah,00122222011,
البرقة,Al Barqah,00107017018,
البرية,Al Bariyah,00100001167,
البساتين,Al Basatin,00100001052,
البساتين,Al Basatin,00105001047,
البساتين,Al Basatin,00102002022,الخرج
البساتين,Al Basatin,00109001013,شقراء
البساتين,Al Basatin,00118001006,الحريق
البستان,Al Bustan,00119001018,
البصيرة,Al Basirah,00104001005,
البطحاء,Al Batha,00100001078,
البطين,Al Batiyn,00113001011,
البكر,Al Bakr,00107017010,
البلد,Al Balad,00103236016,
البلدة القديمة,Down Town,00104005001,
البليدا,Al Blaida,00101001013,
البيان,Al Bayan,00100001191,
التسعين,Ninety,00103236002,
التضامن,Al Tadamun,00103236017,
التضامن,Al Tadamun,00110001002,
التضامن,Al Tadamun,00100001165,
التعاون,At Taawun,00100001108,
التعاون,At Taawun,00107001022,
التعاون,At Taawun,00115001015,
التعاون,At Taawun,00102002049,الخرج
التعاون,At Taawun,00104006010,روضة سدير
التعاون,At Taawun,00104021002,تمير
التقنية,Al Tiqniya,00106001015,
التوباد,Al Tuwbad,00107001006,
الثليما,Al Thilaima ,00101001016,
الثليماء,Althalima',00102002043,الخرج
الثمالة,Ath-Thamalah,00103082017,
الجامعة,Al Jamiah,00107001011,
الجامعة,Al Jamiah,00103001003,
الجامعة,Al Jamiah,00114001024,
الجامعة,Al Jamiah,00116001020,
الجامعة,Al Jamiah,00102002010,الخرج
الجامعة,Al Jamiah,00109001009,شقراء
الجامعيين,Al Jamiyin,00104001016,
الجرادية,Al Jarradiyah,00100001062,
الجزر,Al Jazur,00104005011,
الجزيرة,Al Jazirah,00105001018,
الجزيرة,Al Jazirah,00104001009,
الجزيرة,Al Jazirah,00107001015,
الجزيرة,Al Jazirah,00110001015,
الجزيرة,Al Jazirah,00104038001,
الجزيرة,Al Jazirah,00100001041,
الجزيرة,Al Jazirah,00111001018,عفيف
الجفونية,Al Jaffuniyyah,00105001044,
الجفيدرية,Al Jufaidariyah,00107001004,
الجمالين,Jamalin,00115001014,
الجنادرية,Al Janadriyah,00100001117,
الجنادرية,Al Janadriyah,00116001021,
الحائر,Al Haer,00100001121,
الحديدية,Al Hadidia,00106001035,
الحرمين,Al Haramain,00103001030,
الحزم,Al Hazm,00117001008,
الحزم,Al Hazm,00107024007,
الحزم,Al Hazm,00100001035,
الحزم,Al Hazm,00114001025,
الحزم,Al Hazm,00105001032,
الحزم,Al Hazm,00110001027,
الحزم,Al Hazm,00120001026,
الحزم,Al Hazm,00104006005,روضة سدير
الحزم,Al Hazm,00103023009,ساجر
الحزم,Al Hazm,00111001013,عفيف
الحزيمية,Al Hazimia,00114001012,
الحلة,Al Hilah,00110001008,
الحلة,Al Hilah,00107024004,
الحلة الطالعية,Al Hilah Al Taalieia,00104004009,
الحلوة,Al Hulwa,00110001017,
الحلوة,Al Holwah,00103082018,
الحمراء,Al Hamra,00108001021,
الحمراء,Al Hamra,00100001111,
الحمراء,Al Hamra,00122222018,
الحنابجة,Al Hanabija,00107024002,
الحنابجة,Al Hanabija,00106001036,
الحنو,Al Hunu,00122002023,
الخالدية,Al Khalidiyah,00106001023,
الخالدية,Al Khalidiyah,00107001002,
الخالدية,Al Khalidiyah,00105073004,
الخالدية,Al Khalidiyah,00113001001,
الخالدية,Al Khalidiyah,00108001001,
الخالدية,Al Khalidiyah,00120001002,
الخالدية,Al Khalidiyah,00109006004,
الخالدية,Al Khalidiyah,00100001146,
الخالدية,Al Khalidiyah,00103001031,
الخالدية,Al Khalidiyah,00121001018,
الخالدية,Al Khalidiyah,00105001033,
الخالدية,Al Khalidiyah,00101001011,
الخالدية,Al Khalidiyah,00116001013,
الخالدية,Al Khalidiyah,00102002047,الخرج
الخالدية,Al Khalidiyah,00104021011,تمير
الخالدية الشرقي,Al Khalidiyah East,00116001015,
الخرائق,Al Kharayiq,00105131002,
الخزامى,Al Khuzama,00113001003,
الخزامى,Al Khuzama,00100001008,
الخزامى,Al Khuzama,00119001012,
الخزامى,Al Khuzama,00108001005,
الخزامى,Al Khuzama,00115001011,
الخزامى,Al Khuzama,00110001028,
الخزامى,Al Khuzama,00109001007,شقراء
الخزامى,Al Khuzama,00101001005,
الخزان,Al Khazzan,00103043005,
الخزيمي,Al Khuzimi,00117001017,
الخليج,Al Khalij,00104007007,
الخليج,Al Khalij,00100001110,
الخليج,Al Khalij,00105001003,
الخليج,Al Khalij,00105073002,
الخليج,Al Khalij,00108001031,
الخليج,Al Khalij,00103001027,
الخليج,Al Khalij,00104004021,
الخليج,Al Khalij,00103023001,ساجر
الخليفة,Al Khalifah,00111114004,
الخماسين الجنوبي,Southern Fifties,00106001024,
الخماسين الشمالى,The northern fiftieths,00106001005,
الخير,Al Khair,00100001198,
الدار البيضاء,Al Dar Al Baida,00120001001,
الدار البيضاء,Al Dar Al Baida,00100001149,
الدانة,Ad Danah ,00100001120,
الدانة,Ad Danah ,00120013001,
الدانة,Ad Danah ,00111001020,عفيف
الدحو,Al Dahou,00100001109,
الدرع,Ad Dara,00103001029,
الدرعية,Al Diriyah,00108001006,
الدريهمية,Al Duraihemiyah,00100001069,
الدفاع,Ad Difa,00100001186,
الدوائر الحكومية,Goverment Departments,00104001020,
الدوائر الحكومية,Goverment Departments,00120001015,
الدوائر الحكومية,Goverment Departments,00104004004,
الدوائر الحكومية,Goverment Departments,00107017002,
الدوبية,Al Dubiyah,00100001015,
الديرة,Ad Dirah,00102007005,
الديرة,Ad Dirah,00109006006,
الديرة,Ad Dirah,00117001005,
الديرة,Ad Dirah,00113001002,
الديرة,Ad Dirah,00121001022,
الديرة,Ad Dirah,00112001006,
الديرة,Ad Dirah,00105001048,
الديرة,Ad Dirah,00100001183,
الديرة,Ad Dirah,00103001021,
الديرة,Ad Dirah,00118001022,الحريق
الديرة القديمة,Ad Dirah Al Qadimah,00120016002,
الديرة القديمة,Ad Dirah Al Qadimah,00120013004,
الديرة القديمة,Ad Dirah Al Qadimah,00120001033,
الديرة القديمة1,Ad Dirah Al Qadimah1,00120001024,
الذيابية,Al Dhayabia,00103236011,
الرائد,Al Raed,00100001001,
الرائد,Al Raed,00104004030,
الرابية,Ar Rabiyah,00100001197,
الراشدية,Ar Rashidyah,00114001022,
الراية,Ar Rayah,00100001047,
الراية,Ar Rayah,00102002023,الخرج
الربعة,Al Rubea,00104004022,
الربوة,Ar Rabwah,00105001026,
الربوة,Ar Rabwah,00120001021,
الربوة,Ar Rabwah,00100001044,
الربوة,Ar Rabwah,00105073022,
الربوة,Ar Rabwah,00108001032,
الربوة,Ar Rabwah,00103001023,
الربوة,Ar Rabwah,00103023007,ساجر
الربوة,Ar Rabwah,00111001004,عفيف
الربيع,Ar Rabie,00108001016,
الربيع,Ar Rabie,00119001005,
الربيع,Ar Rabie,00120001010,
الربيع,Ar Rabie,00100001033,
الربيع,Ar Rabie,00113001020,
الربيع,Ar Rabie,00118001021,الحريق
الرجع,Ar Raja,00122002025,
الرحاب,Ar Rehab,00119001004,
الرحاب,Ar Rehab,00100001138,
الرحاب,Ar Rehab,00102002055,الخرج
الرحاب,Ar Rehab,00109001017,شقراء
الرحبة,Ar Rahbah,00109001014,شقراء
الرحمانية,Ar Rahmanyah,00104004010,
الرحمانية,Ar Rahmanyah,00100001083,
الرديفة,Ar Radifah,00103236025,
الرسالة,Ar Risalah,00100001094,
الرفاع,Ar Rifa,00122002009,
الرفاع,Ar Rifa,00102002003,الخرج
الرفايع,Al Rafaye,00122002024,
الرفايع,Al Rafaye,00102002004,الخرج
الرفيعة,Ar Rafiah,00122002015,
الرفيعة,Ar Rafiah,00102007003,
الرفيعة,Ar Rafiah,00100001113,
الرفيعة,Ar Rafiah,00104001006,
الرفيعة,Ar Rafiah,00103236028,
الرفيعة,Ar Rafiah,00103023013,ساجر
الرمال,Ar Rimal,00100001050,
الرمال,Ar Rimal,00102002048,الخرج
الرماية,Al Rimayah,00100001118,
الرمل,Al Raml,00103001018,
الروابي,Ar Rawabi,00120001019,
الروابي,Ar Rawabi,00100001028,
الروابي,Ar Rawabi,00110001037,
الروابي,Ar Rawabi,00103023002,ساجر
الرواما,Al Rawama,00122002018,
الروضة,Ar Rawdah,00104001018,
الروضة,Ar Rawdah,00103001010,
الروضة,Ar Rawdah,00122222004,
الروضة,Ar Rawdah,00108001003,
الروضة,Ar Rawdah,00112001005,
الروضة,Ar Rawdah,00100001126,
الروضة,Ar Rawdah,00106001028,
الروضة,Ar Rawdah,00104007008,
الروضة,Ar Rawdah,00117001020,
الروضة,Ar Rawdah,00103023012,ساجر
الروضة,Ar Rawdah,00111001016,عفيف
الرويساء,Al Ruwaysa,00106001032,
الرويضة,Al Ruwaydah,00103082014,
الريان,Ar Rayaan,00108001015,
الريان,Ar Rayaan,00104038002,
الريان,Ar Rayaan,00107001014,
الريان,Ar Rayaan,00115001010,
الريان,Ar Rayaan,00121001009,
الريان,Ar Rayaan,00100001102,
الريان,Ar Rayaan,00113001010,
الريان,Ar Rayaan,00105073019,
الريان,Ar Rayaan,00103001028,
الريان,Ar Rayaan,00104006014,روضة سدير
الريان,Ar Rayaan,00109001015,شقراء
الريان,Ar Rayaan,00103023018,ساجر
الريان,Ar Rayaan,00111001022,عفيف
الريحان,Ar Raihan,00102002025,الخرج
الريحان,Al Sharman,00118001019,الحريق
الريعانية,Al Ra'aniyah,00122002034,
الريف,Ar Rif,00114001008,
الريف,Ar Rif,00102002020,الخرج
الرين الاعلى,Al Riyn Al Aelaa,00122002003,
الرين القديم,Al Riyn Al Qadim,00122002013,
الزاهر,Az Zahir,00100001074,
الزاهر,Az Zahir,00102002034,الخرج
الزعيبة,Al Zaeiba,00103236005,
الزهراء,Az Zahra,00100001011,
الزهراء,Az Zahra,00112001004,
الزهرة,Az Zahrah,00100001127,
الزهرة,Az Zahrah,00118001014,الحريق
الزهور,Al Zuhur,00122222007,
الزهور,Al Zuhur,00104004007,
الزهور,Al Zuhur,00119001001,
الزهور,Al Zuhur,00100001164,
الزهور,Al Zuhur,00105001045,
الزهور,Al Zuhur,00115001017,
الزهور,Al Zuhur,00105131005,
الزويراء,Al Zuwayra,00106001002,
السبخة,Al Sabakhah,00120001029,
السحاب,Al Sahab,00100001049,
السد,As Sad,00117001021,
السدرة,Al Sidrah,00100001156,
السرحية,Al Sarhiyah,00101001007,
السعادة,Al Saadah,00108001017,
السعادة,Al Saadah,00100001070,
السعادة,Al Saadah,00105001024,
السعادة,Al Saadah,00104007010,
السعادة,Al Saadah,00103043009,
السعودية,As Saudia,00110001035,
السفارات,Assafarat,00100001019,
السلام,As Salam,00103001014,
السلام,As Salam,00121001002,
السلام,As Salam,00108001026,
السلام,As Salam,00105001001,
السلام,As Salam,00122222001,
السلام,As Salam,00104004028,
السلام,As Salam,00110001019,
السلام,As Salam,00100001132,
السلام,As Salam,00115001016,
السلام,As Salam,00102002036,الخرج
السلام,As Salam,00103023004,ساجر
السلام,As Salam,00118001013,الحريق
السلام ,As Salam,00111114008,
السلمية,Al Silmia,00102002014,الخرج
السلي,Al Sulay,00100001073,
السليمانية,As Sulaymaniyah,00105073001,
السليمانية,As Sulaymaniyah,00100001152,
السليمانية,As Sulaymaniyah,00121001021,
السليمانية,As Sulaymaniyah,00101001012,
السليمانية,As Sulaymaniyah,00111001015,عفيف
السمرية,Al Suwmaria,00104005008,
السنبلة,As Sunbulah,00103001020,
السهباء,Al Sahba,00102002021,الخرج
السويدي,Al Suwaidi,00100001190,
السويدي الغربي,Al Suwaidi Al Gharbi,00100001060,
السويدية,Al Suwaidiah,00118001005,الحريق
السيح,As Sih,00108001024,
السيح,As Sih,00102002035,الخرج
الشبيلية1,Ash Shabilia1,00104004018,
الشبيلية2,Ash Shabilia2,00104004006,
الشتينية,Al Shatinia,00103236020,
الشرافا,Al Sharafa,00106001001,
الشرفية,Ash Sharafiyah,00109006005,
الشرفية,Ash Sharafiyah,00100001180,
الشرق,Ash Sharq,00102002019,الخرج
الشروق,Ash Shrouk,00113001019,
الشروق,Ash Shrouk,00104006001,روضة سدير
الشعلة,Al Sholah,00100001017,
الشعيبة,Al Shueayba,00104005010,
الشعيفان,Al Shaaifan,00122002033,
الشفاء,Ash Shifa,00105073012,
الشفاء,Ash Shifa,00112001003,
الشفاء,Ash Shifa,00120001012,
الشفاء,Ash Shifa,00104004005,
الشفاء,Ash Shifa,00100001040,
الشفاء,Ash Shifa,00109006010,
الشفاء,Ash Shifa,00103043006,
الشفاء,Ash Shifa,00104006002,روضة سدير
الشفاء,Ash Shifa,00109001010,شقراء
الشلال,Ash Shalaal,00114001007,
الشلال,Ash Shalaal,00111001002,عفيف
الشمالي,Ash Shamali,00103043010,
الشمالية,Ash Shamaliyah,00104005009,
الشموع,Ash Shumu,00122002001,
الشميسي,Al Shumaisi,00100001155,
الشهداء,Ashuhada,00100001179,
الشهداء,Ashuhada,00101001009,
الشهداء,Ashuhada,00101002010,
الشهداء,Ashuhada,00103043001,
الشهداء,Ashuhada,00102002024,الخرج
الصافي,As Saafy,00102002001,الخرج
الصالحية,As Salhiyah,00106001010,
الصالحية,As Salhiyah,00103236012,
الصالحية,As Salhiyah,00100001158,
الصالحية,As Salhiyah,00107001024,
الصحافة,Al Sahafah,00103001015,
الصحافة,Al Sahafah,00100001080,
الصحن,As Sahn,00120001025,
الصحنة,Al Sahnah,00121001007,
الصدر,Al Sadr,00110001020,
الصديق,As Sediq,00108001014,
الصفاء,As Safa,00122002005,
الصفاء,As Safa,00100001031,
الصفراء,Al Safra,00109001012,شقراء
الصقورية,As Suquriyyah,00114001019,
الصناعية,Industrial,00103001019,
الصناعية,Industrial,00107001008,
الصناعية,Industrial,00103236010,
الصناعية,Industrial,00115001001,
الصناعية,Industrial,00100001039,
الصناعية,Industrial,00114001003,
الصناعية,Industrial,00120001003,
الصناعية,Industrial,00107017019,
الصناعية,Industrial,00120013003,
الصناعية,Industrial,00108001044,
الصناعية,Industrial,00119001017,
الصناعية,Industrial,00121001017,
الصناعية,Industrial,00109006008,
الصناعية,Industrial,00105001038,
الصناعية,Industrial,00105073020,
الصناعية,Industrial,00104005014,
الصناعية,Industrial,00110001023,
الصناعية,Industrial,00104006011,روضة سدير
الصناعية,Industrial,00104021010,تمير
الصناعية,Industrial,00109001008,شقراء
الصناعية,Industrial,00103023011,ساجر
الصناعية,Industrial,00118001018,الحريق
الصناعية الأولى,1st Industrial,00104001026,
الصناعية الأولى,1st Industrial,00111001005,عفيف
الصناعية الثانية,second industrial,00104001004,
الصناعية الجديدة,New Industrial,00104005002,
الضباب,Al Dabab,00111001021,عفيف
الضباط,Al Dhubbat,00100001159,
الضبية,Al Dabih,00122222014,
الضبيعة,Al Dabiea,00121001030,
الضريب,Ad Darib,00105001007,
الطرف,Al Taraf,00107017022,
الطريف,Al Turaif,00101001015,
الطوالع,Altawalie,00118001020,الحريق
العارض,Al Arid,00100001085,
العارض,Al Arid,00113001004,
العارض,Al Arid,00102002027,الخرج
العاصمة,Al Asemah,00101001006,
العالية,Al Aliyah,00102002033,الخرج
العدامة,Al Adamah,00102002051,الخرج
العدل,Al Adel,00101002003,
العذار,Al Adhaar,00121001005,
العرنية,Al Urania,00119001002,
العريجاء,Al Uraija,00100001025,
العريجاء الأوسط,Middle Al Uraija,00100001163,
العريجاء الغربي,West Al Uraija,00100001143,
العزيزية,Al Aziziyah,00108001013,
العزيزية,Al Aziziyah,00103001008,
العزيزية,Al Aziziyah,00113001006,
العزيزية,Al Aziziyah,00109006003,
العزيزية,Al Aziziyah,00106001039,
العزيزية,Al Aziziyah,00120001030,
العزيزية,Al Aziziyah,00107001025,
العزيزية,Al Aziziyah,00104004023,
العزيزية,Al Aziziyah,00100001122,
العزيزية,Al Aziziyah,00116001011,
العزيزية,Al Aziziyah,00103043007,
العزيزية,Al Aziziyah,00104021008,تمير
العزيزية1,Al Aziziyah1,00120001017,
العسيلة,Al Usaylah,00102007002,
العطيان,Al Atyan,00110001006,
العطيفة,Al Utifa,00120001007,
العفجة,Aleafaja,00102002005,الخرج
العقيشية,Al Aqishiya,00103236024,
العقيق,Al Aqiq,00106001018,
العقيق,Al Aqiq,00100001145,
العقيق,Al Aqiq,00116001012,
العقيق,Al Aqiq,00102002028,الخرج
العلا,Al Ula,00100001075,
العلاوة,Al Allawah,00120001034,
العلب,Al Olab,00101001004,
العلوات,Al Ealawat,00103236021,
العلوات,Al Ealawat,00103082013,
العليا,Al Olaya,00114001006,
العليا,Al Olaya,00106001011,
العليا,Al Olaya,00105073003,
العليا,Al Olaya,00100001141,
العليا,Al Olaya,00121001019,
العليا,Al Olaya,00103001025,
العماجية,Al Ammajiyah,00100001140,
العمار,Al Amaar,00122002020,
العمارية,Al Ammariyah,00111001017,عفيف
العمارية,Al Omariya,00103082015,
العمدة,Al Umda,00105001036,
العمل,Al Amal,00100001161,
العواش,Al Awash,00105001012,
العوالي,Al Awaly,00100001112,
العود,Al Oud,00100001034,
العيبه,Al Uaybah,00122222002,
العين,Al Ain,00101002006,
العيون,Al Uyun,00107001018,
العيون,Al Uyun,00102002045,الخرج
الغابة,Al Ghabah,00118001012,الحريق
الغدير,Al Ghadir,00119001014,
الغدير,Al Ghadir,00100001115,
الغدير,Al Ghadir,00104007003,
الغدير,Al Ghadir,00120001038,
الغدير,Al Ghadir,00104006003,روضة سدير
الغدير,Al Ghadir,00111001008,عفيف
الغروب,Al Ghurub,00104006013,روضة سدير
الغريبية,Al Gharibia,00122002035,
الغضا,Al Kada,00110001013,
الغطغط,Al Ghataght,00114001016,
الغنامية,Al Ghannamiyah,00100001107,
الغويبة,Al Ghuwaiba,00107024010,
الفاخرية,Al Fakhriyah,00100001064,
الفاخرية,Al Fakhriyah,00111001019,عفيف
الفاروق,Al Farouk,00100001013,
الفاروق,Al Farouk,00108001007,
الفتح,Al Fath,00122002007,
الفتح,Al Fath,00104004029,
الفحيل,Al Fahil,00107017020,
الفردوس,Al Ferdous,00103001024,
الفردوس,Al Ferdous,00108001035,
الفردوس,Al Ferdous,00122002027,
الفردوس,Al Ferdous,00118001009,الحريق
الفرسان,Al Fursan,00100001046,
الفرعة,Al Farah,00122002032,
الفرعة,Al Farah,00110001024,
الفرعة الشرقية,Al Farah Al Sharqia,00110001034,
الفرعة الشمالي,Al Farah Al Shamali,00110001003,
الفروسية,Al Frosyah,00104001013,
الفروسية,Al Frosyah,00108001012,
الفروسية,Al Frosyah,00107001020,
الفلاح,Al Falah,00121001010,
الفلاح,Al Falah,00100001027,
الفلاح,Al Falah,00105073017,
الفلاح,Al Falah,00104021012,تمير
الفلاح,Al Falah,00109001011,شقراء
الفلاح,Al Falah,00118001008,الحريق
الفوطة,Al Futah,00100001154,
الفيحاء,Al Fayha,00104001014,
الفيحاء,Al Fayha,00100001071,
الفيحاء,Al Fayha,00107017004,
الفيحاء,Al Fayha,00105073009,
الفيحاء,Al Fayha,00104007005,
الفيحاء,Al Fayha,00103043003,
الفيحانية,Al Fayhaniyah,00115001004,
الفيصلية,Al Faisaliyah,00103001012,
الفيصلية,Al Faisaliyah,00104007006,
الفيصلية,Al Faisaliyah,00107001010,
الفيصلية,Al Faisaliyah,00103236009,
الفيصلية,Al Faisaliyah,00108001004,
الفيصلية,Al Faisaliyah,00120001005,
الفيصلية,Al Faisaliyah,00101001017,
الفيصلية,Al Faisaliyah,00100001144,
الفيصلية,Al Faisaliyah,00109006009,
الفيصلية,Al Faisaliyah,00121001012,
الفيصلية,Al Faisaliyah,00116001003,
الفيصلية,Al Faisaliyah,00102002018,الخرج
الفيصلية,Al Faisaliyah,00104006008,روضة سدير
الفيصلية,Al Faisaliyah,00104021001,تمير
الفيصلية1,Al Faisaliyah1,00116001004,
الفيضة,Al Faydah ,00105001031,
الفيضة 1 ,Al Faydah 1,00103264001,
الفيضة 2,Al Faydah 2,00103264003,
القادسية,Al Qadisiyah,00103001011,
القادسية,Al Qadisiyah,00108001022,
القادسية,Al Qadisiyah,00100001079,
القادسية,Al Qadisiyah,00122002022,
القادسية,Al Qadisiyah,00104004002,
القادسية,Al Qadisiyah,00103023010,ساجر
القادسية,Al Qadisiyah,00111001014,عفيف
القبالي,Al Qabali,00118001003,الحريق
القدس,Al Quds,00103001016,
القدس,Al Quds,00122222010,
القدس,Al Quds,00105073005,
القدس,Al Quds,00108001002,
القدس,Al Quds,00100001188,
القري,Al Qura,00100001090,
القري,Al Qura,00104005003,
القرية,Al Qaryah,00109001016,شقراء
القرينة الجديدة,Al Qarina Al Jadida,00117001014,
القرينة القديمة,Al Qarina Al Qadima,00117001025,
القسيمة,Al Qasima,00103236027,
القطار,Al Qitar,00104001019,
القطار,Al Qitar,00102002002,الخرج
القميش,Al Qumaysh,00122002016,
القويز,Al Quayz,00106001021,
القويع,Al Qawye,00110001018,
القيروان,Al Qirawan,00100001043,
القيروان,Al Qirawan,00106001027,
القيروان,Al Qirawan,00102002053,الخرج
القيسية,Al Qaisiya,00107017016,
الكريس,Al Kris,00110001022,
الكلية الحربية,Military College,00101002002,
اللؤلؤة,Al Luluah,00114001002,
