latitude,longitude,name,category,rating,address,phone,url
[phone],[phone],Kitchen On 3,Restaurant,4.7,"District, King Fahad Road, Sahafah, Riyadh 13315, Saudi Arabia",+966 11 511 7890,https://www.google.com/maps/place/Kitchen+On+3/data=!4m7!3m6!1s0x3e2ee3e973dee5c7:0xf8aa01a2904b5064!8m2!3d24.7929595!4d46.6327482!16s%2Fg%2F11sb866rcc!19sChIJx-Xec-njLj4RZFBLkKIBqvg?authuser=0&hl=en&rclk=1
24.7021245,46.6479251,The Villa Restaurant,Thai restaurant,4.1,"PJ2X+R5V, Al Fustuq, Al Raed, Riyadh 12351, Saudi Arabia",+966 11 482 2749,https://www.google.com/maps/place/The+Villa+Restaurant/data=!4m7!3m6!1s0x3e2f1d193a378927:0xc6f595c3219de724!8m2!3d24.7021245!4d46.6479251!16s%2Fg%2F11clyh0cg1!19sChIJJ4k3OhkdLz4RJOedIcOV9cY?authuser=0&hl=en&rclk=1
24.7288726,46.6679674,Le Petit Chef - Riyadh,Restaurant,4.4,"King Abdullah Ibn Abdulaziz Road, Le Meridien Riyadh, Riyadh 11544, Saudi Arabia",+966 11 826 6666,https://www.google.com/maps/place/Le+Petit+Chef+-+Riyadh/data=!4m7!3m6!1s0x3e2f1ddab9739955:0xf714ccf1edc0d12f!8m2!3d24.7288726!4d46.6679674!16s%2Fg%2F11q9893n5t!19sChIJVZlzudodLz4RL9HA7fHMFPc?authuser=0&hl=en&rclk=1
24.6739114,46.623539,Nomas,Fine dining restaurant,4.9,"Abdullah Alsahmi St, Al Safarat, Riyadh 12511, Saudi Arabia",+966 50 325 9990,https://www.google.com/maps/place/Nomas/data=!4m7!3m6!1s0x3e2f1da9f379ec4b:0x1adbf3e15e9984ae!8m2!3d24.6739114!4d46.623539!16s%2Fg%2F11xky1s6dm!19sChIJS-x586kdLz4RroSZXuHz2xo?authuser=0&hl=en&rclk=1
24.7013125,46.6763125,Swiss Butter,Restaurant,4.3,"PM2G+GG3 Century Corner, Al Olaya, Riyadh 12331, Saudi Arabia",+966 53 339 0630,https://www.google.com/maps/place/Swiss+Butter/data=!4m7!3m6!1s0x3e2f036b608c0b01:0xc14ba92e8652d271!8m2!3d24.7013125!4d46.6763125!16s%2Fg%2F11s468c3pk!19sChIJAQuMYGsDLz4RcdJShi6pS8E?authuser=0&hl=en&rclk=1
24.6653654,46.6310103,Al Orjouan,Buffet restaurant,4.1,"Al Hada Area، طريق مكة المكرمة, Al Hada, Riyadh 11493, Saudi Arabia",,https://www.google.com/maps/place/Al+Orjouan/data=!4m7!3m6!1s0x3e2f1c623d7139b9:0xa1b8bc81e4082312!8m2!3d24.6653654!4d46.6310103!16s%2Fg%2F11b781gd62!19sChIJuTlxPWIcLz4REiMI5IG8uKE?authuser=0&hl=en&rclk=1
24.6671392,46.6252019,Scott's,Seafood restaurant,4.7,"MJ8G+GM، الطابق العلوي, Al Hada، حي, Makkah Al Mukarramah Rd, Al Hada، ڤيا, Riyadh 12912, Saudi Arabia",+966 9200 01819,https://www.google.com/maps/place/Scott%27s/data=!4m7!3m6!1s0x3e2f1c66de884e37:0xcf83baeb5cf075f4!8m2!3d24.6671392!4d46.6252019!16s%2Fg%2F11rkj1hsqx!19sChIJN06I3mYcLz4R9HXwXOu6g88?authuser=0&hl=en&rclk=1
24.7022789,46.6982272,Goodies Selections - Tahlia Riyadh,Lebanese restaurant,4.3,"6719 حي, As Sulimaniyah، 4292 طريق الأمير محمد بن عبدالعزيز, Riyadh 12242, Saudi Arabia",+966 53 600 1088,https://www.google.com/maps/place/Goodies+Selections+-+Tahlia+Riyadh/data=!4m7!3m6!1s0x3e2f0311b2c3e94d:0x79fe42f6e116fe6d!8m2!3d24.7022789!4d46.6982272!16s%2Fg%2F11g6xqvzp1!19sChIJTenDshEDLz4Rbf4W4fZC_nk?authuser=0&hl=en&rclk=1
24.702319,46.651586,Shiro,Japanese restaurant,4.4,"Near King Khaled Mosque، Al Urubah Road, Riyadh Saudi Arabia",+966 11 417 9111,https://www.google.com/maps/place/Shiro/data=!4m7!3m6!1s0x3e2f1d18a99b6c21:0x1bd0e683d854bbc0!8m2!3d24.702319!4d46.651586!16s%2Fg%2F11c5rvb_kn!19sChIJIWybqRgdLz4RwLtU2IPm0Bs?authuser=0&hl=en&rclk=1
24.6978109,46.6835542,Yokari,Japanese restaurant,4.3,"Olaya St, Al Olaya, Riyadh 12241, Saudi Arabia",+966 11 288 6999,https://www.google.com/maps/place/Yokari/data=!4m7!3m6!1s0x3e2f033b12722aa9:0x2c7815836fa5919e!8m2!3d24.6978109!4d46.6835542!16s%2Fg%2F11g816v76r!19sChIJqSpyEjsDLz4RnpGlb4MVeCw?authuser=0&hl=en&rclk=1
24.7830858,46.6516956,L'ami Dave,French restaurant,4.5,"Ar Rabi, Riyadh 13315, Saudi Arabia",+966 11 829 0949,https://www.google.com/maps/place/L%27ami+Dave/data=!4m7!3m6!1s0x3e2ee3128a50fee1:0x504b4a9a4e8d336d!8m2!3d24.7830858!4d46.6516956!16s%2Fg%2F11kbn43_ts!19sChIJ4f5QihLjLj4RbTONTppKS1A?authuser=0&hl=en&rclk=1
24.7527016,46.6249654,Gold Sushi Club,Japanese restaurant,4.7,"4228 Northern Ring Br Rd, Hitteen Dist، Riyadh 13512, Saudi Arabia",+966 11 499 3330,https://www.google.com/maps/place/Gold+Sushi+Club/data=!4m7!3m6!1s0x3e2ee38c5752d67f:0x73d63b2e221a5022!8m2!3d24.7527016!4d46.6249654!16s%2Fg%2F11h001bnbb!19sChIJf9ZSV4zjLj4RIlAaIi471nM?authuser=0&hl=en&rclk=1
24.7009306,46.675922,V Restaurant KSA,Italian restaurant,4.4,"Musa Ibn Nusair St, Al Olaya, Riyadh 12331, Saudi Arabia",+966 53 777 5687,https://www.google.com/maps/place/V+Restaurant+KSA/data=!4m7!3m6!1s0x3e2f03478a0f6d57:0x95d5039e1ccd8208!8m2!3d24.7009306!4d46.675922!16s%2Fg%2F11tg3d7j3c!19sChIJV20PikcDLz4RCILNHJ4D1ZU?authuser=0&hl=en&rclk=1
24.7107782,46.6677711,Saolah Restaurant,Restaurant,4.5,"DISTRICT, 4112 Al Urubah Branch Rd, Ar Rahmaniyyah, THE CUBE CENTER, 2nd Floor, Riyadh 12341, Saudi Arabia",+966 55 599 4085,https://www.google.com/maps/place/Saolah+Restaurant/data=!4m7!3m6!1s0x3e2f1d0041213575:0xfffe6034df33c59a!8m2!3d24.7107782!4d46.6677711!16s%2Fg%2F11w81yq_lp!19sChIJdTUhQQAdLz4RmsUz3zRg_v8?authuser=0&hl=en&rclk=1
24.732127,46.648933,RUHI Indian Cuisine,Indian restaurant,4.3,"The Zone, 7236 Al Takhassousi, Al Mohammadiyyah, Riyadh 12362, Saudi Arabia",+966 50 003 9406,https://www.google.com/maps/place/RUHI+Indian+Cuisine/data=!4m7!3m6!1s0x3e2f1dcc1e1aa3ef:0x7907fa3984a764ee!8m2!3d24.732127!4d46.648933!16s%2Fg%2F11fp1dt47x!19sChIJ76MaHswdLz4R7mSnhDn6B3k?authuser=0&hl=en&rclk=1
24.6898068,46.6851121,The Globe ذا غلوب,European restaurant,4.0,"King Fahd Rd, Al Olaya, Riyadh 11491, Saudi Arabia",+966 11 273 2005,https://www.google.com/maps/place/The+Globe+%D8%B0%D8%A7+%D8%BA%D9%84%D9%88%D8%A8%E2%80%AD/data=!4m7!3m6!1s0x3e2f03474a086b75:0x863dfe17a7a9ebcb!8m2!3d24.6898068!4d46.6851121!16s%2Fg%2F1pyqhc5xn!19sChIJdWsISkcDLz4Ry-uppxf-PYY?authuser=0&hl=en&rclk=1
24.690014,46.6864312,Yauatcha Riyadh,Chinese restaurant,4.7,"Prince Sultan Bin Abdulaziz Rd, Al Olaya, Riyadh 12212, Saudi Arabia",+966 11 836 7999,https://www.google.com/maps/place/Yauatcha+Riyadh/data=!4m7!3m6!1s0x3e2f036f64352a5f:0x8382559aace187e1!8m2!3d24.690014!4d46.6864312!16s%2Fg%2F11fphqlh7j!19sChIJXyo1ZG8DLz4R4YfhrJpVgoM?authuser=0&hl=en&rclk=1
24.7059626,46.7065493,Mekan Lounge By Rüya,Turkish restaurant,4.4,"1224 Prince Muhammad Ibn Abd Al Aziz, As Sulimaniyah, Riyadh 12243, Saudi Arabia",+966 9200 10692,https://www.google.com/maps/place/Mekan+Lounge+By+R%C3%BCya/data=!4m7!3m6!1s0x3e2f038bda0ce6c9:0x4c61371b880a1b7a!8m2!3d24.7059626!4d46.7065493!16s%2Fg%2F11sdtxqlqb!19sChIJyeYM2osDLz4RehsKiBs3YUw?authuser=0&hl=en&rclk=1
24.6916263,46.7018848,Mama Noura,Middle Eastern restaurant,4.3,"prince faisal, As Sulimaniyah, Riyadh 11545, Saudi Arabia",+966 9200 12026,https://www.google.com/maps/place/Mama+Noura/data=!4m7!3m6!1s0x3e2f037183c1a7cf:0xb52edea963ad3463!8m2!3d24.6916263!4d46.7018848!16s%2Fg%2F11h0k3wgg!19sChIJz6fBg3EDLz4RYzStY6neLrU?authuser=0&hl=en&rclk=1
24.7038642,46.7061858,KAYZŌ,Japanese restaurant,4.6,"2752 Prince Musaid bin Abdulaziz bin Jalawi Street, As Sulimaniyah، District، 8273, Riyadh 12234, Saudi Arabia",+966 9200 14156,https://www.google.com/maps/place/KAYZ%C5%8C/data=!4m7!3m6!1s0x3e2f1d198a3103a5:0x45ebc615aacfb737!8m2!3d24.7038642!4d46.7061858!16s%2Fg%2F11n07bk801!19sChIJpQMxihkdLz4RN7fPqhXG60U?authuser=0&hl=en&rclk=1
