latitude,longitude,name,category
24.8451877,46.6038269,Orange Gas Station Mansourah %7C %D9%85%D8%AD%D8%B,gas stations
24.7143259,46.6779913,Asia,gas stations
24.780707,46.6843154,R017-Liter Gas Station%7C%D9%85%D8%AD%D8%B7%D8%A9 ,gas stations
24.6884898,46.6658057,Aldrees,gas stations
24.7305491,46.7885263,NAFT,gas stations
24.6939282,46.7700637,Petrol station,gas stations
24.7856159,46.6355111,Asia petrol station,gas stations
24.5860382,46.7860384,Gas Station,gas stations
24.5690958,46.616626,Gas station,gas stations
24.6935977,46.7217483,Aljamaan station,gas stations
24.7635344,46.6827702,Petrol Station,gas stations
24.6991289,46.6426978,Oruba fuel station,gas stations
24.7388531,46.6844882,Aljamaan station,gas stations
24.6758053,46.7201209,Riyadh Compound,compounds
24.8149038,46.8509587,Vives Compound,compounds
24.8088047,46.7327395,Al Nakhla Residential Resort,compounds
24.6984852,46.702648,Miraj Compound,compounds
24.6730608,46.669293,West compound,compounds
24.7682476,46.6705703,Florida Compound,compounds
24.7679528,46.659364,Alghadeer Compound,compounds
24.8091926,46.6830078,FAY Compound %D9%83%D9%85%D9%88%D8%A8%D8%A7%D9%86%,compounds
24.7934946,46.7296625,Al Hamra Oasis Village Compound,compounds
24.7444428,46.5876985,Al-Murjana compound,compounds
24.7887393,46.6548475,La Via Compound,compounds
24.7496096,46.6608977,THE VILLAGE COMPOUND,compounds
24.7838545,46.5624406,District Compound,compounds
24.8186218,46.6621166,Emerald Village Residential Compound,compounds
24.7794095,46.5869851,Taleed Compound,compounds
24.8063522,46.7232735,Cordoba Oasis Village Compound,compounds
24.7907781,46.5616561,Antara Compound,compounds
24.7015444,46.614291,Star Compound,compounds
24.7492433,46.6770199,"Summerland Compound, king Fahd",compounds
24.6716008,46.7207013,"Russell compound, Mousab Ibn Oumaid",compounds
24.7674211,46.6288307,Alshulah Compound,compounds
24.8019199,46.6560163,Kingdom City,compounds
24.7133577,46.6132649,Rio Compound,compounds
24.7034067,46.6970256,Al Rajhi Compound,compounds
24.7786736,46.7134678,OLAYA COMPOUND,compounds
24.6421943,46.6716633,Al Fakhiriya Compound,compounds
24.7477773,46.699505,"Arabian Homes Compound ,",compounds
24.7919921,46.6848466,ARCADIA Compound%2Fcomplex,compounds
24.7108044,46.6169214,Delta 1 Compound,compounds
24.7049452,46.6895322,Aljazeera Compound,compounds
24.7137426,46.7655289,36 compound,compounds
24.6562874,46.6194559,Makshaff Compound,compounds
24.8743456,46.5998113,Azure La Palma Compound,compounds
24.695545,46.7087249,The calm oasis compound riyadh,compounds
24.7205878,46.7931946,Ranco Village Compound,compounds
24.8403806,46.7668036,Munsiyah compound %D8%A7%D9%84%D9%85%D9%88%D9%86%D,compounds
24.8541145,46.6222173,Riviera Compound,compounds
24.739722,46.6422858,East Village Compound,compounds
24.7935052,46.7506188,Eid Villas Compound,compounds
24.7272387,46.6724956,Wurud Residential Compound,compounds
24.6503504,46.6536502,Wareef Compound,compounds
24.7616065,46.6546899,Al Murooj Compound,compounds
24.6437041,46.6352034,B-2 Housing Compound,compounds
24.716328,46.6570213,Rahmaniyah Compound,compounds
24.8107631,46.717451,Fal Compound,compounds
24.775732,46.8023643,Seder Village Compound,compounds
24.7058064,46.6147598,Palms Estate Compound,compounds
24.9414376,46.7999475,Andorra Village,compounds
24.7239487,46.6584415,Green City Compound.,compounds
24.7761822,46.7030562,Vienna compound,compounds
24.6887333,46.7266607,Rilam Al Malaz Compound,compounds
24.719345,46.7644138,Rotunda Compound,compounds
24.7009667,46.7444655,Al Rabwa Compound,compounds
24.6891676,46.6790197,Mena Compound,compounds
24.7638255,46.7118793,Hammad compound,compounds
24.7073529,46.6973437,Sulimaniyah Compound 2,compounds
24.7108209,46.690363,Mena house compound,compounds
24.9902405,46.5208383,SBAHC Compound,compounds
24.8106435,46.7633345,Tolima Compound %7C %D8%AA%D9%88%D9%84%D9%8A%D9%85,compounds
24.8012291,46.6895594,Al Nada Compound,compounds
24.6367461,46.6699189,Rafiah Compound,compounds
24.6847936,46.7511945,The Nest Compound,compounds
24.7827339,46.6669317,Nafal Village Compound,compounds
24.7211628,46.7856885,Riyan Compound,compounds
24.6574772,46.6256057,Venecia Compound,compounds
24.7120196,46.6694303,Levels Compound,compounds
24.8288922,46.688485,La Casa Compound by Al Akaria %7C %D9%85%D8%AC%D9%,compounds
24.6868702,46.7459671,Azure Rabwah,compounds
24.7291455,46.6952902,Nesma Oasis Village,compounds
24.6891927,46.7277543,Rayhanah Oasis Compound,compounds
24.8309754,46.6281893,riyadh homes BY RAFA,compounds
24.6860547,46.6381218,Al Sadan Compound,compounds
24.6806299,46.6444469,Dur Alhada Compound %E2%80%93 %D9%85%D8%AC%D9%85%D,compounds
24.8103911,46.7202397,California Resort Riyadh,compounds
24.793983,46.7548976,Nakheel Village,compounds
24.6936833,46.7922288,Compound 23,compounds
24.7476908,46.8443014,Cecil Compound,compounds
24.7873497,46.7546334,Granada Village Compound,compounds
24.7915822,46.6152396,Florentina Compound,compounds
24.7931479,46.8059136,Ishbilia Residential Compound,compounds
24.666032,46.66715,%D9%83%D8%A7%D8%B1%D9%88%D9%84%D9%8A%D9%86%D8%A7 %,compounds
24.697163,46.7112822,Sulaimaniyah Compound,compounds
24.7552158,46.5264573,"DHC, Diriyah Hills Compound",compounds
24.7169963,46.6942814,Euro1Residence,compounds
24.6736035,46.6711002,West Compound Community Hall,compounds
24.8250819,46.622137,Layaly Compound,compounds
24.7550875,46.7676954,Adam%27s Compound,compounds
24.7123887,46.7867867,Orchid Compound,compounds
24.7626652,46.7120849,Hammad compound,compounds
24.838789,46.646279,Al Yasmine compound,compounds
24.6349176,46.6866283,Mamo Compound,compounds
24.7831377,46.6332347,Ramzi Al Aqiq Residential Compound,compounds
24.8086284,46.6139599,Almalga village compound,compounds
24.765317,46.6873624,"Summerland Compound, Al Masif",compounds
24.7971828,46.8117972,Eastern Village Compound,compounds
24.8155898,46.614912,Al Malqa Residential Compound,compounds
24.694257,46.8263584,Al Yamama 1 Compound,compounds
24.7304004,46.6957572,Desert Rose Compound,compounds
24.7351168,46.598377,Al Nakheel Housing,compounds
24.6992247,46.6838481,%D8%A7%D9%84%D8%B1%D8%A7%D8%A6%D8%AF %D9%83%D9%88%,compounds
24.798232,46.63276,Ayan Hotel %26 Suites %D9%81%D9%86%D8%AF%D9%82 %D9,hotels
24.751494,46.669924,Al Muruj Hotel Apartments,hotels
24.6659992,46.6306265,"The Ritz-Carlton, Riyadh",hotels
24.7113676,46.6743073,Four Seasons Hotel Riyadh At Kingdom Center,hotels
24.7119068,46.6762064,ibis Riyadh Olaya Street,hotels
24.7852124,46.7275942,Hilton Riyadh Hotel %26 Residences,hotels
24.7901357,46.7646396,Lavera inn hotel,hotels
24.5591938,46.8929492,Cristal Amaken Hotel,hotels
24.6983583,46.6823957,Hyatt Regency Riyadh Olaya,hotels
24.6859161,46.712343,Riyadh Marriott Hotel,hotels
24.6307565,46.7172686,Gloria Inn Hotel,hotels
24.6903668,46.6841129,"Mandarin Oriental Al Faisaliah, Riyadh %D9%85%D8%A",hotels
24.7084843,46.6779717,%D9%81%D9%86%D8%AF%D9%82 %D8%A7%D9%84%D8%AA%D9%86%,hotels
24.6886334,46.6880452,%D9%81%D9%86%D8%AF%D9%82 %D9%85%D9%8A%D8%B1%D8%A7 ,hotels
24.7387971,46.6352857,Crowne Plaza Riyadh Rdc Hotel %26 Convention by IH,hotels
24.7504421,46.6132022,Jareed Hotel %7C %D9%81%D9%86%D8%AF%D9%82 %D8%AC%D,hotels
24.6956749,46.6836215,Narcissus Hotel Riyadh,hotels
24.7833831,46.6353892,Grand Plaza Hotel - KAFD Riyadh,hotels
24.7533841,46.7253509,"Radisson Blu Hotel, Riyadh Convention %26 Exhibiti",hotels
24.7286813,46.6678214,Le M%C3%A9ridien Riyadh,hotels
24.6795158,46.6774668,Grand Plaza Hotel - Takhasosi,hotels
24.6993846,46.6827534,JOUDYAN Olaya Riyadh By ELAF,hotels
24.7917212,46.740875,Melissa Hotel Riyadh,hotels
24.7199749,46.6722131,"Nova M Hotel Riyadh, Edge by Rotana",hotels
24.6875291,46.685665,Tura Hotel Olaya,hotels
24.6795558,46.7019789,Warwick Riyadh Al Dabab,hotels
24.7068776,46.6755136,Novotel Riyadh Al Anoud,hotels
24.7068825,46.6772754,Comfort Hotel Riyadh Olaya,hotels
24.6662634,46.6234218,Courtyard by Marriott Riyadh Diplomatic Quarter,hotels
24.6590531,46.7207947,Reef Almalaz Hotel,hotels
24.6803592,46.6905197,Holiday Inn Riyadh - Olaya by IHG,hotels
24.6739384,46.6938199,Blue Rose Garden Hotel Olaya,hotels
24.7836736,46.6528016,"Mansard Riyadh, A Radisson Collection Hotel",hotels
24.6381134,46.7123856,Four Points by Sheraton Riyadh Khaldia,hotels
24.6794556,46.692658,Aloft Riyadh,hotels
24.786488,46.6338731,%D9%81%D9%86%D8%AF%D9%82 %D9%87%D8%AF%D8%A8 %D8%A7,hotels
24.6853025,46.6887939,Braira Al Olaya Hotel,hotels
24.6666516,46.696747,voco Riyadh by IHG,hotels
24.683901,46.688032,Holiday Inn Riyadh - al Qasr by IHG,hotels
24.7022029,46.6786451,Courtyard by Marriott Riyadh Olaya,hotels
24.6644886,46.7111665,Crowne Plaza Riyadh Palace,hotels
24.674416,46.6236546,Marriott Riyadh Diplomatic Quarter,hotels
24.7066717,46.6772292,%D9%81%D9%86%D8%AF%D9%82 %D9%83%D8%A7%D9%86%D8%AA%,hotels
24.6602536,46.7003703,Ramada by Wyndham Riyadh King Fahd Road,hotels
24.8173891,46.6221367,Radisson Hotel %26 Residence Riyadh Olaya,hotels
24.6522715,46.7081062,Hayat Alriyadh Hotel,hotels
24.7072896,46.7084972,Hyatt Place Riyadh Al Sulaimania,hotels
24.6643512,46.7013583,Mercure Riyadh Al Anoud,hotels
24.6458784,46.7163303,Al Hamra Palace Al Aswaq,hotels
24.7421336,46.7250801,Crowne Plaza Riyadh Al Waha by IHG,hotels
24.6772704,46.7788545,Al Rajhi Mosque,mosques
24.7007409,46.6522065,King Khalid Grand Mosque,mosques
24.6307815,46.710699,Imam Turki Bin Abdullah Grand Mosque,mosques
24.6790261,46.6960467,Princess Madawai Bint Abdulaziz Grand Mosque,mosques
24.8554831,46.728632,Grand Mosque,mosques
24.6699627,46.7088457,Inam Ul Rub Mosque,mosques
24.719421,46.6586582,Princess Latifa Bint Sultan Bin Abdulaziz Grand Mo,mosques
24.7061836,46.6557776,King Abdullah Bin Abdul Aziz Mosque,mosques
24.6456385,46.7090991,King Abdulaziz Grand Mosque,mosques
24.6712784,46.6579485,King Fahad Grand Mosque,mosques
24.6474608,46.7122743,Al Madi Mosque,mosques
24.6676445,46.7428163,King Abdullah Grand Masjid,mosques
24.7613125,46.6390625,KAFD Grand Mosque,mosques
24.8283222,46.7305111,Sulaiman Al Bassam Mosque,mosques
24.6910539,46.6892928,King Khalid Mosque,mosques
24.6968952,46.686592,AlRawi Grand Mosque,mosques
24.726951,46.7045088,Umm Abdulaziz Al Theyab Grand Masjid,mosques
24.7905196,46.5786996,Prince Muqrin Mother%27s Mosque,mosques
24.6880978,46.6884983,King Abdulaziz Mosque,mosques
24.6928244,46.6666829,Prince Mohammed Bin Abdulaziz Mosque,mosques
24.7060039,46.7040859,Ahmad Jawad Alamdar Grand Masjid,mosques
24.7001385,46.6798102,Almaydani Mosque,mosques
24.7048635,46.693161,Mosque of Mohammed Abdul Aziz Al - Deghaither,mosques
24.7759383,46.6935843,Princess Modhi Al Angari Grand Masjid,mosques
24.6834089,46.7128657,Prince Sultan Bin Abdul Aziz Mosque,mosques
24.6461785,46.7006654,Saleh Al-Rajhi mosquee,mosques
24.7040796,46.6704823,Al Salem Mosque,mosques
24.7508612,46.7210672,Sheikh Fahad Al Owaidah Grand Mosque,mosques
24.7730061,46.6908484,Al Qhadi Grand Mosque,mosques
24.6790661,46.6808623,Al Fadda Mosque,mosques
24.7194141,46.6767753,Ali Bin Abi Talib Mosque,mosques
24.7325495,46.6865663,Al Maidani Mosque,mosques
24.5831129,46.7740097,Al-Bawardi Grand Mosque,mosques
24.7549294,46.7268766,Riyadh Hospital %D9%85%D8%B3%D8%AA%D8%B4%D9%81%D9%,hospitals
24.8012016,46.6542856,Kingdom Hospital,hospitals
24.8006125,46.6278968,Saudi German Hospital Riyadh - SGH,hospitals
24.6061034,46.6410576,King Salman Hospital,hospitals
24.6798641,46.6873693,%D9%85%D8%B3%D8%AA%D8%B4%D9%81%D9%89 %D8%A7%D8%B3 ,hospitals
24.6710498,46.6767261,King Faisal Specialist Hospital %26 Research Centr,hospitals
24.7104427,46.7920081,Prince Mohammed Bin Abdulaziz Hospital,hospitals
24.7715019,46.7695703,SMC hospital %7C SMC,hospitals
24.7469871,46.6516676,Dallah Hospital %E2%80%93 Al Nakheel %7C %D9%85%D8,hospitals
24.7019037,46.6864243,Dr. Abdul Rahman Al Mishari Hospital - %D9%85%D8%B,hospitals
24.6804579,46.6872662,%D9%85%D8%B3%D8%AA%D8%B4%D9%81%D9%8A%D8%A7%D8%AA S,hospitals
24.672413,46.6903078,Green Crescent Hospital,hospitals
24.6938745,46.7729306,Hayat National Hospital,hospitals
24.6606982,46.7189862,KAUH,hospitals
24.8369436,46.7231604,King Abdullah bin Abdulaziz University Hospital,hospitals
24.6924151,46.7738572,Hayat National Hospital - Riyadh - New Building,hospitals
24.6191202,46.7292701,Al Falah Hospital,hospitals
24.6996466,46.6898833,Elite Hospital,hospitals
24.6854178,46.7058238,Adama Pharmacy,pharmacies
24.689909,46.673278,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.6842572,46.6752356,Anwar AlRiyadh Pharmacy,pharmacies
24.7371471,46.707594,United Pharmacy - %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D,pharmacies
24.726965,46.652762,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.7474466,46.6617052,LEMON PHARMACY,pharmacies
24.704476,46.67677,AlHabib Pharmacy %2F %D8%B5%D9%8A%D8%AF%D9%84%D9%8,pharmacies
24.681301,46.700466,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.675477,46.6807298,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%AF%D8%A7%,pharmacies
24.6854633,46.705541,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D9%84%D9%8A%,pharmacies
24.7003063,46.6679416,Lemon Pharmacy - %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8,pharmacies
24.6758125,46.6763125,Whites,pharmacies
24.710055,46.692041,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D9%84%D9%8A%,pharmacies
24.222142,45.0740834,Orange Pharmacy,pharmacies
24.6652831,46.7237205,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D9%84%D9%8A%,pharmacies
24.670058,46.736018,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.6575058,46.7008068,Green Health Pharmacy 01,pharmacies
24.6905607,46.6888209,Al-Dawaa,pharmacies
24.6176875,46.7544375,Nahdi Pharmacy,pharmacies
24.7227283,46.7760218,Nahdi Pharmacy 7781,pharmacies
24.690598,46.700493,Care Pharmacy,pharmacies
24.7006589,46.6732656,Kunooz Pharmacy AL OLAYA -1,pharmacies
24.7201875,46.6569375,Alhabib Pharmacy Takhassusi %D8%B5%D9%8A%D8%AF%D9%,pharmacies
24.662111,46.72925,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.744325,46.6757778,Shams Pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.8301818,46.590102,Sama pharmacy,pharmacies
24.69024,46.650517,Lemon Pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.740399,46.69279,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.698349,46.678507,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.7556875,46.6301875,Aster Pharmacy - Riyadh Park l %D8%B5%D9%8A%D8%AF%,pharmacies
24.690471,46.689578,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.717083,46.658944,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.7038722,46.705767,Dar Al Arab Pharmacy,pharmacies
24.7165987,46.681626,Lemon Pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.6784411,46.7115834,Wasfa Pharmacy Al Wizarat,pharmacies
24.6689903,46.713438,ZAHRATH Al SALAH PHARMACY 16%F0%9F%91%A8%F0%9F%8F%,pharmacies
24.7180432,46.6850619,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.6747324,46.6658351,United Pharmacy - %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D,pharmacies
24.672737,46.708458,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.7698016,46.6649433,White Pharmacy,pharmacies
24.758042,46.717539,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.703375,46.678079,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%AF.%D8%B3,pharmacies
24.6794442,46.7279497,Al Malaz National Pharmacy,pharmacies
24.685581,46.6889524,Smart Apple Pharmacy,pharmacies
24.7060625,46.6884375,Whites,pharmacies
24.638003,46.716863,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D9%84%D9%8A%,pharmacies
24.6734375,46.7488125,Innova pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A,pharmacies
24.7334594,46.6875358,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.708111,46.677694,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.6934709,46.6758797,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.7417338,46.752026,Nahdi Pharmacy,pharmacies
24.742244,46.673165,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.71663,46.683173,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.7201773,46.6909293,Lemon Pharmacy,pharmacies
24.764665,46.624235,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.746943,46.722972,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.69441,46.711441,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.6937437,46.6763414,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D9%86%D9%88%,pharmacies
24.8006392,46.6283094,Saudi German Hospital Pharmacy,pharmacies
24.677639,46.727115,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.7881685,46.6503845,United Pharmacy - %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D,pharmacies
24.7765278,46.6575833,Zahrat Al Rawdah Pharmacy 65 %D8%B5%D9%8A%D8%AF%D9,pharmacies
24.7156277,46.679533,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A2%D8%AF%,pharmacies
24.6874011,46.7503051,Purity Corner Pharmacy,pharmacies
24.8126685,46.6679073,Aster Pharmacy - Al Yasmin %7C %D8%B5%D9%8A%D8%AF%,pharmacies
24.7247567,46.6762345,Jazea Pharmacy 6,pharmacies
24.7299166,46.7670575,United Pharmacy - %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D,pharmacies
24.762888,46.70298,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.7629093,46.7474622,Nahdi Pharmacy,pharmacies
24.6789375,46.7279375,Innova pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A,pharmacies
24.71007,46.675883,Lemon Pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.7275573,46.688958,Lemon Pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.7097524,46.6659197,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D8%A7%D9%84%,pharmacies
24.679798,46.72094,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.637963,46.7088149,United Pharmacy - %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D,pharmacies
24.7095706,46.6902909,Innova pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A,pharmacies
24.7013477,46.6751209,Innova pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A,pharmacies
