latitude,longitude,name,category
24.7105684,46.6140476,United Pharmacy - %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D,pharmacies
24.799528,46.665083,Al-Dawaa Pharmacy,pharmacies
24.7811069,46.7734487,United Pharmacy - %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D,pharmacies
24.8656944,46.6205529,Shams Pharmacy,pharmacies
24.7146498,46.6786479,Mohamed Pharmacy bundle,pharmacies
24.72299,46.674019,Dana Alseha Pharmacy,pharmacies
24.747586,46.679365,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.6179392,46.7003889,Best Care Pharmacy %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.761905,46.675829,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.7360919,46.6763503,Al-jazea pharmacy 21,pharmacies
24.7624038,46.7627781,INNOVA PHARMACY,pharmacies
24.78919,46.632546,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.6917979,46.7071114,Rose Pharmacy,pharmacies
24.704795,46.6793103,Lemon pharmacy,pharmacies
24.6810625,46.6870625,Dorat Lemon Pharmacy t3 smch,pharmacies
24.755045,46.655471,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.713552,46.675296,Gulf pharmacy 18number Shahra e Istambool,pharmacies
24.7749375,46.7265625,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.692383,46.6049464,Kunooz Pharmacy IRQAH -2,pharmacies
24.7376412,46.6657738,Orange pharmacy 401,pharmacies
24.7099151,46.6668878,Nahdi pharmacy %7C %D8%B5%D9%8A%D8%AF%D9%84%D9%8A%,pharmacies
24.714493,46.6601963,%D8%B5%D9%8A%D8%AF%D9%84%D9%8A%D8%A9 %D9%84%D9%86%,pharmacies
24.6781671,46.7347807,Al-Dawaa Pharmacy,pharmacies
24.7850325,46.6516225,SEK International School Riyadh,schools
24.7574373,46.655392,"One World International School - Olaya, Riyadh",schools
24.7690555,46.6722412,Dome International Schools,schools
24.698269,46.7096514,Riyadh International School,schools
24.8006695,46.7466508,Reigate Grammar School Riyadh,schools
24.7552241,46.6601655,Delta Schools - Al Muruj Branch,schools
24.7885125,46.7205156,Manarat Al Riyadh School,schools
24.7916491,46.6579954,Kingdom International Schools,schools
24.6583445,46.6917818,Riyadh Schools,schools
24.6933145,46.5738793,Riyadh Schools Boys Misk City,schools
24.798135,46.7096735,Multinational School Riyadh,schools
24.8474708,46.6346445,American International School - Riyadh,schools
24.6968578,46.7449872,Khaled International Schools,schools
24.7048195,46.6181129,Beech Hall School Riyadh,schools
24.761925,46.5745858,King%27s College Riyadh,schools
24.6660275,46.7436318,Al Yasmin International School,schools
24.6420811,46.657371,Al Oruba International school,schools
24.8140574,46.643558,Aldenham Prep School %D8%8C %D9%85%D8%AF%D8%B1%D8%,schools
24.7247629,46.6853771,Horizon International School,schools
24.8293583,46.7358438,Modern Global International Schools,schools
24.68411,46.6989078,Britus International School - Al Olaya,schools
24.7957684,46.6864961,Abdulaziz International School - Al Wadi,schools
24.804697,46.7345759,%D9%85%D8%AF%D8%B1%D8%B3%D8%A9 %D8%A7%D9%84%D8%AD%,schools
24.7915524,46.7298648,British International School Riyadh Al Hamra Campu,schools
24.7048996,46.7137345,Abdulaziz International Schools %E2%80%93 Al-Sulai,schools
24.686085,46.7254527,Al Alameen International School,schools
24.7608232,46.7203125,Rowad AlKhaleej International School in Riyadh,schools
24.7941394,46.6501883,Yaschools,schools
24.7557917,46.7038338,Al-Rowad International Schools,schools
24.6950163,46.7083297,Al Taj International School,schools
24.761246,46.6273133,Downe House Riyadh,schools
24.6418412,46.705725,Qimam El Hayat International School,schools
24.641438,46.6990989,Alnoor International School - KG Section,schools
24.6830157,46.6840242,The Learning Caravan International School,schools
24.7461943,46.7027661,Dream International Schools,schools
24.6260064,46.7531129,MODERN INTERNATIONAL SCHOOL,schools
24.7200528,46.6814255,Education International School,schools
24.7801806,46.7347423,EtonHouse International School Granada,schools
24.7072947,46.7470319,Madinat Al-Oloum International Schools,schools
24.6766599,46.7337015,DUNES INTERNATIONAL SCHOOL RIYADH,schools
24.6411624,46.6962936,Alnoor International Schools,schools
24.8104123,46.6051203,Dome International Schools,schools
24.7644388,46.6627295,Middle East International School - New Building,schools
24.7842567,46.7447529,Alamjad International School,schools
24.6612518,46.7016247,Education Gate International School Almurabba,schools
24.6777356,46.7193183,%D9%85%D8%AF%D8%A7%D8%B1%D8%B3 %D8%A7%D9%84%D8%B5%,schools
24.7748575,46.6964614,Al Faris International School,schools
24.7634211,46.6857707,Mastery International School,schools
24.6518281,46.6868212,Pakistan International School Riyadh,schools
24.7762036,46.7361164,Riyadh Najed Schools,schools
24.6551349,46.7259988,"International Indian School, Riyadh %28 Girl%27s S",schools
24.7069766,46.69636,New Middle East International School,schools
24.8031766,46.6596777,"Swedish School, Riyadh",schools
24.7013729,46.6565172,Pakistan International School English Section %28P,schools
24.7486585,46.6760744,GEMS American International School Riyadh %28GAISR,schools
24.7408096,46.6636616,International Philippines School in Riyadh,schools
24.7018383,46.7103773,Wisdom International School - American Program %D9,schools
24.7428814,46.6894118,%D9%85%D8%AF%D8%B1%D8%B3%D8%A9 %D8%A7%D9%84%D8%B5%,schools
24.6994576,46.6987697,Second Philippine International School,schools
24.6089153,46.7012577,Sri Lankan International School,schools
24.751482,46.614759,%D9%85%D8%AF%D8%A7%D8%B1%D8%B3 %D8%B3%D8%B9%D9%88%,schools
24.6661611,46.7089698,Third Jawahir Al-Riyadh International School,schools
24.6834421,46.6196985,King Faisal School,schools
24.6927165,46.6958126,Learning Oasis International School,schools
24.7663096,46.6740421,Anwar Al-Taleem Interntional School,schools
24.6937069,46.7474853,%D9%85%D8%AF%D8%A7%D8%B1%D8%B3 %D8%AC%D8%B3%D9%88%,schools
24.7301902,46.5999995,Advanced Learning Schools,schools
24.7084865,46.6910553,Al Rissalah International Schools,schools
24.7503852,46.8144849,Modern Middle East International School,schools
24.6027263,46.6804215,Modern Education International Schools,schools
24.6826363,46.5699233,Richmond schools,schools
24.7031459,46.6428044,Makers Learning School International -%E2%80%8E %D,schools
24.7242494,46.6828231,Al-Irfan International School,schools
24.6831446,46.6959857,Elite International School,schools
24.6927541,46.6066503,%D9%85%D8%AF%D8%A7%D8%B1%D8%B3 %D8%A7%D9%84%D8%A7%,schools
24.691349,46.7057876,Geniuses-of-knowledge-International-Schools,schools
24.6919301,46.6479553,Omniat Al-Oloom International School,schools
24.6980792,46.6958932,Sands International School,schools
24.7492218,46.8009796,Alfarabi International School,schools
24.7567428,46.7042315,Al Rowad-international Schools Girls section,schools
24.6757325,46.686795,Wahat Al-Ula International Schools,schools
24.682997,46.67225,Jana-Dan International School,schools
24.6736745,46.7204718,Jawahir Al Riyadh International School,schools
24.7035673,46.7119126,Nour Al Maaref International School,schools
24.7492263,46.7033318,Sinwan International Schools,schools
24.6840477,46.6896106,Riyad Bank,banks
24.6919489,46.6826063,%D8%A8%D9%86%D9%83 %D8%B5%D8%AD%D8%A7%D8%B1 %D8%A7,banks
24.7106055,46.6927971,Riyad Bank,banks
24.7924131,46.6309645,Riyad Bank,banks
24.6558,46.7131,Riyad Bank ATM,banks
24.6491403,46.7153548,Riyad Bank,banks
24.76956,46.6899042,Riyad Bank,banks
24.7468125,46.6154375,Riyad Bank Private Banking Centre,banks
24.7624375,46.6411875,Riyad Bank HQ,banks
24.7082639,46.7734414,Riyad Bank,banks
24.6850667,46.7254452,Riyad Bank,banks
24.6711875,46.7324375,Riyad Bank,banks
24.6876,46.7178,Riyad Bank ATM,banks
24.6979985,46.6684751,Riyad Bank,banks
24.7363662,46.6590582,Riyadh Bank,banks
24.6893694,46.7030654,Riyad Bank,banks
24.7455278,46.7241667,Riyad Bank,banks
24.6691,46.7228,Riyad Bank ATM,banks
24.7364357,46.6590385,%D8%A8%D9%86%D9%83 %D8%A7%D9%84%D8%B1%D9%8A%D8%A7%,banks
24.7902192,46.6575185,Riyad Bank,banks
24.6900989,46.685071,BNP Paribas Investment Company KSA,banks
24.672346,46.700516,Riyad Bank ATM,banks
24.6527,46.7134,Riyad Bank ATM,banks
24.842524,46.72238,Riyad Bank,banks
24.7311382,46.6700814,Bank of America,banks
24.6646646,46.7136756,Riyad Bank ATM,banks
24.687006,46.7129713,Riyad Bank ATM,banks
24.8173125,46.6450625,Riyad Bank,banks
24.690136,46.6849561,SMBC Advisory Services Saudi Arabia LLC,banks
24.7142948,46.6340329,Riyad Bank,banks
24.733562,46.6788847,Riyad Bank,banks
24.68726,46.70321,Riyad Bank ATM,banks
24.68736,46.70236,Riyad Bank ATM,banks
24.743893,46.669009,The Saudi Investment Bank,banks
24.6968815,46.6822496,Riyad Capital Wealth Management,banks
24.713771,46.796029,The Saudi Investment Bank,banks
24.6969505,46.6820939,D360 bank,banks
24.7576477,46.6531128,HSBC Saudi Arabia,banks
24.7335586,46.6789016,Riyad Capital,banks
24.6844,46.710517,The Saudi Investment Bank ATM,banks
24.6026302,46.1264503,Riyad Bank,banks
24.759956,46.695693,The Saudi Investment Bank,banks
24.691332,46.670222,The Saudi Investment Bank,banks
24.8225297,46.6170572,SAB Tower %E2%80%93 Head Office,banks
24.730177,46.687918,The Saudi Investment Bank,banks
24.6901027,46.6851245,SAB %D8%A7%D9%84%D8%A3%D9%88%D9%84%E2%80%AD,banks
24.6916039,46.6817849,National Bank of Eygpt - Riyadh Branch %D8%A7%D9%8,banks
24.7654824,46.6593402,Riyad Bank,banks
24.5433006,46.7686731,ROCKSHIELD GYM RIYADH,gyms
24.738914,46.6918377,Jeem Gym,gyms
24.801252,46.6470643,Hala Fitness,gyms
24.8358125,46.7375625,GymNation Qurtubah Men%27s %7C Best Gym in Riyadh,gyms
24.686046,46.675327,Body Masters Premium %7C %D8%A8%D9%88%D8%AF%D9%8A ,gyms
24.6996239,46.6185945,Focus fitness,gyms
24.6854741,46.689634,Nexfit KSA Female,gyms
24.7638156,46.7467276,GymNation Deem Plaza Men%27s %7C Best Gym in Riyad,gyms
24.7847309,46.7474098,PureGym Man Riyadh Al Hamra %7C %D8%A8%D9%8A%D9%88,gyms
24.6424204,46.7182988,Powerlife Gym,gyms
24.7793724,46.8108008,Fitness Power Gym,gyms
24.6406375,46.7173924,Xtreme Fitness,gyms
24.7105564,46.6675077,Tribus,gyms
24.8360406,46.7371112,GymNation Qurtubah Ladies %7C Best Ladies Gym in R,gyms
24.7591585,46.6061342,Train Way,gyms
24.7010053,46.8326746,PureGym Man Riyadh AS Saadah %7C %D8%A8%D9%8A%D9%8,gyms
24.7665958,46.6923246,%D8%B9%D8%A7%D9%84%D9%85 %D8%A7%D9%84%D9%84%D9%8A%,gyms
24.6049332,46.7324794,PureGym Man Riyadh Al Mansourah %7C %D8%A8%D9%8A%D,gyms
24.6842058,46.6880192,HCare GYM at Holiday Inn Al Qasr Hotel,gyms
24.7248589,46.6763911,Fast Fit EMS - Al Wurud Branch Ladies %26 Gents,gyms
24.6817111,46.7114601,Strong Gym,gyms
24.7470703,46.7240066,Fast Fit,gyms
24.7447952,46.7239963,J. F. REVOLUTION EMS Justfit Fitness,gyms
24.6821564,46.6769132,Muscle Gym,gyms
24.6827308,46.6717813,Arena Women Al Mathar,gyms
24.8219376,46.6416668,WILD Gym Studio,gyms
24.8173004,46.7791083,"PureGym Men in Al Munsiyah, Riyadh",gyms
24.7008803,46.676576,UFC gym,gyms
24.7874863,46.6465603,PureGym Woman Riyadh As Sahafa,gyms
24.6673758,46.6920535,Palms Fitness Club,gyms
24.6674452,46.6830003,N2 Fitness,gyms
24.6190553,46.5338881,Fitness Power Gym,gyms
24.6791875,46.7201875,iN2Fitness - Al Malaz Men,gyms
24.667228,46.682912,iN2Fitness - Al Mutamarat Men,gyms
24.818236,46.6870917,Fast Fit EMS - Al Narjis Branch Ladies %26 Gents,gyms
24.7162943,46.7657922,BFIT Rayan Men%27s,gyms
24.8050221,46.6607682,Power Square,gyms
24.7416523,46.6044028,Zad Fitness %D8%B2%D8%A7%D8%AF %D8%A7%D9%84%D9%84%,gyms
24.7808979,46.599012,Armonia Gym %26 Spa,gyms
24.750845,46.6125987,Almultaka Ladies Center Fitness,gyms
24.7368982,46.7613379,FIT FOREVER FITNESS,gyms
24.7013797,46.6799163,Spectrum Wellness For Women,gyms
24.6842506,46.7038894,Fitness Days,gyms
24.6410111,46.7164424,Gym appolo dimora,gyms
24.7627529,46.6238803,Oxygen GYM,gyms
24.7145969,46.6714206,%D9%88%D9%82%D8%AA %D8%A7%D9%84%D9%84%D9%8A%D8%A7%,gyms
24.8289512,46.6827251,Real Life Gym,gyms
24.8257501,46.6528597,%D9%88%D9%82%D8%AA %D8%A7%D9%84%D9%84%D9%8A%D8%A7%,gyms
24.808376,46.735236,Spectrum Wellness For Women,gyms
24.6557535,46.7086529,Country Club Fitness,gyms
24.7025381,46.7010874,UFC gym,gyms
24.6983856,46.6824184,Fit Dose,gyms
24.6756065,46.6294526,TAG POD,gyms
24.8230964,46.6039896,GymTech - Men,gyms
24.7424612,46.6449178,Optimo Nakheel - Men,gyms
24.6940316,46.7276754,Body Masters Premium%7C%D8%A8%D9%88%D8%AF%D9%8A %D,gyms
24.8292443,46.5711271,GymTech - Men,gyms
24.5772432,46.7496055,PureGym Woman Riyadh Al Aziziyah %7C %D8%A8%D9%8A%,gyms
24.8039778,46.6536821,PureGym Man Riyadh Al Yasmin,gyms
24.7808688,46.7343854,B-it fitness,gyms
24.7085985,46.7499967,PureGym Woman Riyadh Al Rabwah %7C %D8%A8%D9%8A%D9,gyms
24.6237702,46.7530978,B-IT Fitness Al-Khalidiyyah,gyms
24.7377259,46.6828059,iN2Fitness - Sahara Mall Men,gyms
24.7786332,46.7506087,PureGym Woman Riyadh Al Hamra %7C %D8%A8%D9%8A%D9%,gyms
24.8774572,46.6156065,SIX PAQ GYM %D9%86%D8%A7%D8%AF%D9%8A %D8%A7%D9%84%,gyms
24.694021,46.727324,Body Motions %7C %D8%A8%D9%88%D8%AF%D9%8A %D9%85%D,gyms
24.7742342,46.7030917,Fitonia,gyms
24.6741704,46.6610198,Gold%27s Gym ladies,gyms
24.7798071,46.5872576,Salt Gym,gyms
24.678482,46.6313046,CORE Social Wellness Club,gyms
24.68316,46.6728141,9ROUND Men,gyms
24.7535087,46.7840572,B-IT fitness,gyms
24.7893887,46.6798836,Flite Freerun,gyms
24.7794948,46.7128758,G-FIT GYM,gyms
24.7206258,46.6409524,%D9%88%D9%82%D8%AA %D8%A7%D9%84%D9%84%D9%8A%D8%A7%,gyms
24.6663657,46.7371594,King Abdullah Park,parks
24.6200404,46.7094679,Salam Park,parks
24.680487,46.6825655,Al-Olaya Park,parks
24.6435402,46.7099919,King Abdul Aziz National Park,parks
24.731698,46.7755667,Rawdah Park,parks
24.3860311,46.8899804,Hair Parks and Lakes,parks
24.6393715,46.7090962,Al Futah Park,parks
24.6452619,46.7128468,Al Watan Park,parks
24.6910317,46.7820208,Muhammad Ibn Al Qassim Park,parks
24.7692191,46.7391958,Prince Abdulaziz Bin Mohammed Bin Ayyaf Park,parks
24.6864146,46.7549525,Al Nahda Park,parks
24.7180315,46.7242658,KING Salman Park,parks
24.6177403,46.7726395,Manakh King Abdulaziz Park,parks
24.7909754,46.742126,Alshuhada Park,parks
24.7350179,46.7554189,Al Wafa%27a Park,parks
24.6863562,46.6879202,King Fahad Library Park,parks
24.7076316,46.704873,Saudi Arabia - Chinese Friendship Garden,parks
24.3860582,46.887489,Lake Park Riyadh,parks
24.7401888,46.6949149,King Abdullah Walkways and Park,parks
24.7252311,46.6985087,King Salman Park Foundation%28Site Office%29,parks
25.0046203,46.6008997,King Salman Wildlife Park,parks
24.5709336,46.6733434,Lake Park Namar Dam,parks
24.7994302,46.6127593,Riyadh Hills Park,parks
24.7816934,46.6253145,Al Aqiq Park,parks
24.5970372,46.6950887,Al Suwaidi Park,parks
24.3860622,46.8920765,Lakes Park,parks
24.762585,46.7726384,King Faisal Park,parks
24.7360934,46.574162,Al Bujairi Heritage Park,parks
24.5719945,46.6797341,Wadi Namar Waterfall,parks
24.674258,46.7036141,Dabab Park,parks
24.6752835,46.7375159,Riyadh Zoo,parks
24.6571733,46.6785321,Nasiriyah Park,parks
24.681786,46.633488,Alarid park,parks
24.7144173,46.6644926,Al Rahmaniyah Park,parks
24.6448088,46.7103408,Park near Museum,parks
24.7337732,46.674437,King Fahd District Park,parks
24.7629599,46.7344354,WORLD SIGHTS PARK,parks
24.6841452,46.6144119,Assabaa Park,parks
24.781456,46.7612858,Al Hamra Park,parks
24.7310967,46.6014523,Nakhil Park,parks
24.6156283,46.7643741,Al Khaldiyah Park,parks
24.7517911,46.6836632,Al Shoumoukh Park,parks
24.7294936,46.6751016,AL Dhouha Park.,parks
24.7050989,46.670301,AlSalem Park,parks
24.7789973,46.679678,An Nefal Park,parks
24.5227626,46.677292,Okaz Park,parks
24.6980355,46.6987103,Al Jawzaa Park,parks
24.460095,46.8011409,Al Haeer Park Khamsa Khamsa,parks
24.7290743,46.664645,Najd Oasis Walkway,parks
24.623619,46.6009536,Wadi Laban Dam Park,parks
24.8009395,46.6793139,Tala Park,parks
24.7139375,46.6016875,Lundagan Park,parks
24.681245,46.6161533,Yamamah Park,parks
24.6740511,46.6738429,Cave Park,parks
24.718977,46.6763181,Alworood Garden,parks
24.7105267,46.6365309,Ar Raid park,parks
24.6294434,46.6775695,Olaisha Park,parks
24.8094333,46.7557789,Park,parks
24.6976667,46.701847,Tamimi Markets,supermarkets
24.6909541,46.681963,Tamimi Markets,supermarkets
24.689794,46.733442,Tamimi Markets %7C %D8%A3%D8%B3%D9%88%D8%A7%D9%82 ,supermarkets
24.7459375,46.7756875,Tamimi Markets,supermarkets
24.7577493,46.7125773,Tamimi Markets 134,supermarkets
24.6933721,46.7242447,Supermarket,supermarkets
24.6764781,46.6764557,Panda Hyper 100 %7C %D8%A8%D9%86%D8%AF%D9%87 %D9%8,supermarkets
24.7792842,46.628669,Grocery,supermarkets
24.7537413,46.663789,Al Sadhan Hyper,supermarkets
24.6820648,46.7415423,Al Raqi Super Market,supermarkets
24.7286849,46.6909649,Tamimi Markets,supermarkets
24.7058413,46.6885022,Aljazera Hypermarket,supermarkets
24.6849444,46.6244922,Tamimi Markets Express - Al Safarat,supermarkets
24.7429143,46.6803875,Danube %7C %D8%A7%D9%84%D8%AF%D8%A7%D9%86%D9%88%D8,supermarkets
24.6779571,46.7080904,Daily Mart,supermarkets
24.6637609,46.7036873,LuLu Hypermarket - Riyadh Avenue Mall - Murabba,supermarkets
24.790806,46.649067,Tamimi Markets,supermarkets
24.6929773,46.6686099,Danube,supermarkets
24.6181345,46.8570287,Al Maha Supermarket,supermarkets
24.6427923,46.715335,Al-Madina Supermarket,supermarkets
24.6655784,46.710145,Centro Supermarket,supermarkets
24.6732574,46.7117142,Al Ameen Market,supermarkets
24.6741246,46.7093356,Al Madina Super Market,supermarkets
24.6726794,46.7426652,Jarir Supermarket,supermarkets
24.7428583,46.6448649,AlJazera super,supermarkets
24.6402495,46.7212003,Sun City Supermarket,supermarkets
24.6055868,46.7316925,Al Madina Hypermarket,supermarkets
24.7316436,46.6746749,AlSadhan Supermarket Wurood,supermarkets
24.7058607,46.6766977,AFAD Supermarket,supermarkets
24.8376159,46.643623,Brother Super market,supermarkets
24.7177464,46.6854368,Al HARBI %26 ALDHIAA Supermarket,supermarkets
24.7815744,46.6234224,S A Supermarket,supermarkets
24.6728571,46.7088726,Rajdhani Super Market,supermarkets
24.71995,46.680356,Sharikat Altamwin Market,supermarkets
