Name,Subtype,Latitude,Longitude
Unnamed,checkpoint,24.453426,46.989483
Unnamed,taxi,24.737584,46.782514
Unnamed,dry_cleaning,24.727668,46.792185
Unnamed,greengrocer,24.658165,46.744734
Unnamed,dry_cleaning,24.723403,46.797962
البريد السعودي المركز الرئيسي,post_box,24.650844,46.716417
Global Store - Apple Premium Reseller,computer,24.701925,46.695789
Global Store - Apple Premium Reseller,computer,24.704571,46.691707
Unnamed,dry_cleaning,24.722387,46.678612
Unnamed,department_store,24.706004,46.688429
Unnamed,motel,24.709625,46.691455
Unnamed,travel_agency,24.706521,46.689167
Jarir Bookstore,department_store,24.767184,46.756139
VIP Barber Shop,hairdresser,24.729632,46.790675
الرفيعة للوحدات السكنية,motel,24.729875,46.79048
Unnamed,hairdresser,24.737623,46.797633
Unnamed,doityourself,24.725379,46.796603
Unnamed,gift,24.737799,46.798131
Unnamed,toilets,24.737789,46.798035
Axiom Telecom,mobile_phone,24.737706,46.797777
Tokyo Games,toys,24.737399,46.797563
Unnamed,taxi,24.686297,46.711926
Zahid Tractors,tractors,24.767714,46.835851
Sakr al Jazeera Aviation Museum,museum,24.754052,46.740201
Sultan Garden Centre,garden_centre,24.802727,46.716223
Unnamed,WorkShop,24.687454,46.651664
وادي البطحاء,information,24.666667,46.7
Unnamed,museum,24.835904,46.966278
Unnamed,toilets,24.827959,46.97057
Arts Tower - برج الفنون,artwork,24.761075,46.601763
Unnamed,post_box,24.582317,46.866354
Junk Souq,marketplace,24.601235,46.731192
سجن الملز,prison,24.683475,46.737658
Unnamed,greengrocer,24.749929,46.82184
Unnamed,gift,24.750348,46.822837
Unnamed,doityourself,24.751372,46.822624
Malaz Zoo Fountain,fountain,24.677043,46.737301
Chicco,toys,24.685428,46.689628
Unnamed,yes,24.587544,46.667847
Unnamed,farm,24.596332,46.745251
Al Karama pastry,pastry,24.669521,46.731969
Baby Mango,beverages,24.670583,46.731277
غرناطة للرياضة,sports,24.667128,46.731053
Marks & Spencer,department_store,24.744681,46.679796
Unnamed,taxi,24.690376,46.766829
تفتيش الخرج,checkpoint,24.453652,46.988647
Unnamed,fountain,24.858717,46.718475
Unnamed,fountain,24.858569,46.718506
Unnamed,fountain,24.858403,46.71853
Unnamed,information,24.850609,46.73159
Unnamed,information,24.84924,46.731043
Unnamed,information,24.845706,46.731032
Unnamed,fountain,24.846767,46.725948
Unnamed,fountain,24.846776,46.726029
Unnamed,fountain,24.846695,46.726043
Unnamed,fountain,24.846686,46.72596
Unnamed,fountain,24.84673,46.725992
Unnamed,information,24.838029,46.727551
Unnamed,information,24.836309,46.727274
Arizona Ranch Resort,artwork,24.813216,46.729704
Unnamed,information,24.878496,46.723404
Unnamed,artwork,24.818917,46.705167
Unnamed,toilets,24.75083,46.725746
Unnamed,toilets,24.751945,46.725595
Unnamed,toilets,24.751871,46.725584
Unnamed,toilets,24.751949,46.725947
Reception,information,24.750568,46.725868
Reception,information,24.751975,46.726084
Press Room,information,24.750972,46.725521
Business Center,information,24.750954,46.72566
Unnamed,artwork,24.871692,46.562969
Unnamed,information,24.854758,46.551251
Unnamed,information,24.885971,46.535402
Unnamed,artwork,24.939408,46.471176
Unnamed,artwork,24.939267,46.471616
Unnamed,information,24.845892,46.551029
International Energy Forum,association,24.671309,46.626891
قصر الثقافة,yes,24.680207,46.623214
Reception,information,24.688532,46.618812
Unnamed,yes,24.688529,46.61876
Changing Rooms,toilets,24.688344,46.620026
Games Hall,yes,24.688034,46.619119
Accomodation Reception,information,24.688889,46.619806
Banquet Reception,information,24.689105,46.619457
Unnamed,shelter,24.88293,46.91451
Unnamed,marketplace,24.753064,46.837469
Unnamed,laundry,24.682347,46.899286
Deanship Bldg,administrative,24.755521,46.854676
NGCEBHP,educational_institution,24.755759,46.85432
Postgraduate Training Center,educational_institution,24.75527,46.854809
Admin Bldg,administrative,24.754342,46.852736
Main Lecture Hall,educational_institution,24.754326,46.853467
Conference Center,educational_institution,24.754644,46.853229
Unnamed,bus_station,24.74824,46.858426
Unnamed,information,25.015061,46.591821
Unnamed,shelter,24.618962,46.772359
Unnamed,shelter,24.618408,46.771495
Unnamed,shelter,24.617911,46.771037
Unnamed,shelter,24.618339,46.773072
Unnamed,vending_machine,24.551999,46.483952
Unnamed,vending_machine,24.551831,46.484391
Unnamed,artwork,24.788757,46.42548
Unnamed,information,24.577338,46.690378
Unnamed,information,24.577754,46.690279
مؤسسة النظم الثمانية للاتصالات وتقنية المعلومات,it,24.803205,46.782488
Unnamed,marketplace,24.784049,46.714155
سباركيز,theme_park,24.767092,46.717614
Unnamed,deli,24.768101,46.715627
Unnamed,department_store,24.768578,46.71567
Unnamed,department_store,24.766854,46.7164
Unnamed,beauty,24.767614,46.716346
Unnamed,hairdresser,24.804952,46.780816
Unnamed,laundry,24.802912,46.781803
Unnamed,laundry,24.80773,46.780293
Unnamed,laundry,24.807891,46.779362
Unnamed,hairdresser,24.801427,46.778121
Unnamed,hairdresser,24.801405,46.778146
Unnamed,toys,24.800153,46.783199
Unnamed,hairdresser,24.800679,46.782928
Unnamed,toys,24.814155,46.776153
Unnamed,laundry,24.808604,46.778964
Unnamed,department_store,24.804343,46.781921
بنشر,tyres,24.772837,46.574632
Unnamed,bowling_alley,24.793128,46.805461
شركة الزاهد للتراكتورات والمعدات الثقيلة,outdoor,24.631725,46.762867
شركة الزاهد للتراكتورات والمعدات الثقيلة المحدودة,outdoor,24.877031,46.947435
حلاق عصمان,hairdresser,24.732297,46.848553
BAJA,confectionery,24.759727,46.669659
صرافة الأهلي,mobile_phone,24.731521,46.848714
مجمع النيزك للاتصالات,mobile_phone,24.726956,46.852129
ريناد لاحتفالات,events_venue,24.801477,46.74468
Unnamed,hairdresser,24.648471,46.706573
Unnamed,juice,24.648518,46.70656
Unnamed,information,24.649119,46.70666
Unnamed,hairdresser,24.649326,46.70636
Unnamed,laundry,24.64937,46.706348
Unnamed,hairdresser,24.649395,46.706342
Unnamed,hairdresser,24.649423,46.706335
Unnamed,information,24.649458,46.7072
Unnamed,hairdresser,24.649613,46.706267
Unnamed,hairdresser,24.649661,46.706253
Unnamed,laundry,24.650001,46.706453
Unnamed,butcher,24.650154,46.706411
Unnamed,seafood,24.650456,46.709282
Unnamed,seafood,24.650639,46.709253
سمك الشرقية الطازج,seafood,24.650773,46.709298
Unnamed,greengrocer,24.650129,46.709359
ساحل جدة,seafood,24.650851,46.709274
اسماك الوشم,seafood,24.650948,46.709253
Unnamed,information,24.651491,46.706741
سهل,yes,24.65185,46.706062
ثمار الرحمانية,butcher,24.639505,46.708348
نظارات المدينة,optician,24.638268,46.710219
دواجن,butcher,24.64053,46.708349
Unnamed,laundry,24.640602,46.708351
Unnamed,gift,24.639634,46.708348
Unnamed,hairdresser,24.640659,46.708352
الحناكي للمكسرات,confectionery,24.638475,46.710182
ايس كريم,confectionery,24.639556,46.708348
K.K.I.A Camp,hostel,24.920227,46.683699
Unnamed,shelter,24.819229,46.771131
Unnamed,fountain,24.625758,46.68042
قاعة درة المملكة للاحتفالات,artwork,24.810654,46.806322
Unnamed,department_store,24.7672,46.715796
Unnamed,optician,24.768598,46.716086
Unnamed,beauty,24.767974,46.716011
Unnamed,beauty,24.7666,46.715335
Unnamed,beauty,24.766966,46.715947
Unnamed,weighbridge,24.625516,46.861919
قاعة البابطين,theatre,24.797726,46.63156
قصر مارينا للاحتفالات,confectionery,24.535096,46.649242
Unnamed,telephone,24.58428,46.691132
Unnamed,tyres,24.572217,46.778854
محلات الاتصالات,mobile_phone,24.585379,46.778515
وكالة عمر الراشد للدعاية والإعلان,copyshop,24.761175,46.797135
Unnamed,shelter,24.590503,46.709041
مركز خدمات موبايلي,telecommunication,24.646178,46.707148
مركز خدمات زين,telecommunication,24.646232,46.707141
شركة زهرة الأندلس للعقارات,fountain,24.646973,46.706965
Shekshack Juice,beverages,24.814654,46.79841
Shekshack Juice,beverages,24.778252,46.792138
مغاسل الجبر,laundry,24.806996,46.792513
نيو بوي,gift,24.665375,46.699815
شقق مفروشة,apartment,24.804595,46.793746
محل اتصالات,telecommunication,24.804856,46.793633
azmi home in askan Riyadh,bookmaker,24.573035,46.842411
sep,artwork,24.554991,46.873028
شركة رال العالمية,fountain,24.75322,46.744408
al remal,artwork,24.83354,46.811398
work,artwork,24.692965,46.695757
سوق اللحمة,butcher,24.629747,46.718597
Al Bayan Holding,artwork,24.815448,46.769817
Unnamed,artwork,24.829558,46.794407
granada Village,courthouse,24.790052,46.754395
Unnamed,bench,24.604549,46.712535
tabu nasim,confectionery,24.716475,46.834259
dunkin doughnuts,confectionery,24.648902,46.55681
Unnamed,artwork,24.879608,46.831983
INFOFIX FUTURE TECHNOLOGIES,computer,24.681462,46.815154
work,artwork,24.699232,46.703507
Kingdom City compound,community_centre,24.802015,46.656345
شركة صرح التقنية للمقاولات,artwork,24.738363,46.66599
بنشر,tyres,24.756957,46.772862
المحكمة الادارية بالرياض,courthouse,24.655986,46.711874
مغسلة الجبر للملابس,laundry,24.669442,46.750677
kaluluwa,doctors,24.65889,46.711886
kaluluwa,doctors,24.659615,46.712078
Bazy Trading,artwork,24.660567,46.740975
مغسلة الدمام,laundry,24.650408,46.711624
مكتب المعجل للعقارات,information,24.764734,46.713119
Riyadh batha,artwork,24.56903,46.881775
Riyadh sipchem,artwork,24.573599,46.876569
Metal workshop,artwork,24.70076,46.853023
Unnamed,shelter,24.566907,46.851765
Unnamed,shelter,24.56512,46.779472
Unnamed,bench,24.749335,46.846696
اسطبل الحرابي,horse_riding,24.925736,46.836663
شركة الاتصالات السعودية,telecommunication,24.596124,46.698836
King Abdulaziz City for Science and Technology (KACST),research,24.716787,46.64404
بنشر,tyres,24.585886,46.691751
El Seif Company,outdoor,24.781869,46.749063
زين,telecommunication,24.645865,46.715708
hazzaz shoping market,department_store,24.69624,46.649149
محكمة التنفيذ بالرياض,courthouse,24.647418,46.70345
STC,telecommunication,24.629488,46.738906
عطلات الغازي للسياحة و السفريات,artwork,24.651314,46.706266
العمار للاتصالات,telecommunication,24.651291,46.706187
حضانة براعم,childcare,24.603071,46.587429
Zahran Mentinanc .co,hostel,24.682739,46.710555
سكن,tyres,24.634825,46.696499
Saptco VIP Bus Terminal,bus_station,24.676923,46.691115
العساف,department_store,24.644934,46.707376
مشغل,cosmetics,24.646042,46.707198
عصائر سما,beverages,24.648406,46.706589
باب سريجة,greengrocer,24.646339,46.707106
ساحل السمك,seafood,24.645798,46.707272
Unnamed,confectionery,24.645886,46.70725
موبايلي,telecommunication,24.703333,46.780611
Unnamed,laundry,24.650765,46.705947
دوار الكويت,fountain,24.6664,46.727732
حديقة الحيوانات,zoo,24.676804,46.7373
Sumeasi,artwork,24.644784,46.688271
مكتب الضمان الاجتماعي للنساء,community_centre,24.595053,46.659885
المكتب. هيف,artwork,24.678556,46.686305
Pros Wearhouse,bookmaker,24.618071,46.864978
مستودعات أرامكس الرئيسيه,charging_station,24.650505,46.839113
Active,cosmetics,24.783586,46.68287
Unnamed,shelter,24.794952,46.70257
الدريس,yes,24.665008,46.842092
مدرسة دلة لتعليم قيادة السيارات,driving_school,24.662592,46.839203
العيثيم بالخزان الرياض,copyshop,24.637184,46.697283
Unnamed,telephone,24.703935,46.68026
Mobily,telecommunication,24.708111,46.676738
aljajirah,artwork,24.680433,46.793363
السكن,shelter,24.798873,46.750081
الخليج ستور,confectionery,24.763809,46.671084
work house,artwork,24.769447,46.813746
White castle,bookmaker,24.814891,46.726277
مشغل لمسة العنود,beauty,24.776429,46.789277
المديفر,travel_agency,24.647955,46.724639
العزيزية جاليرى,marketplace,24.590463,46.767033
Arbic,artwork,24.804142,46.778886
Unnamed,artwork,24.8041,46.779445
Unnamed,artwork,24.805295,46.781402
Unnamed,artwork,24.80456,46.779522
Unnamed,artwork,24.803109,46.779667
Unnamed,artwork,24.803491,46.779581
Unnamed,artwork,24.803851,46.779334
Unnamed,artwork,24.803758,46.779604
Unnamed,bicycle_rental,24.519048,46.728391
مغسلة الدمام,laundry,24.650197,46.71094
Unnamed,computer,24.547794,46.868592
Unnamed,greengrocer,24.731091,46.807154
Unnamed,copyshop,24.659359,46.702984
Al Salasi Al Taqni (Stainless Steel),bookmaker,24.637024,46.747919
Sepco camp,courthouse,24.486004,46.963397
Unnamed,shelter,24.781757,46.670335
قاعة القلعة للاحتفالات,community_centre,24.569368,46.667826
Unnamed,wine,24.555169,46.592647
Unnamed,toys,24.770366,46.822732
Airport,beauty,24.941548,46.711981
وكيل يوكوهاما,tyres,24.626347,46.74114
سهل,vending_machine,24.579642,46.664884
قاعة ليلتي,theatre,24.577566,46.679705
متاجر اتصالات,telecommunication,24.747675,46.685236
Unnamed,bookmaker,24.564894,46.739928
جمال سنتر,cinema,24.641107,46.718069
الادارة hr,artwork,24.771851,46.710353
Unnamed,travel_agency,24.815848,46.8224
Unnamed,travel_agency,24.743775,46.655187
وادي خنيفه,artwork,24.656411,46.606484
Hungerstation,telecommunication,24.676287,46.683542
Unnamed,beauty,24.641808,46.70827
دار الرعاية التجتماعية,community_centre,24.706592,46.747988
الحارثي للكماليات,department_store,24.583111,46.661192
Mohtasib Kitchen Equipment,bookmaker,24.647395,46.712461
Unnamed,hairdresser,24.65727,46.706301
سوق الجوالات التخصصي,mobile_phone,24.708565,46.663053
Unnamed,cosmetics,24.641804,46.708283
Byrne yard,department_store,24.630383,46.866599
Unnamed,courthouse,24.844417,46.862529
Unnamed,mobile_phone,24.801263,46.730284
Unnamed,charging_station,24.652224,46.808955
Unnamed,shelter,24.614535,46.699209
Kamal's barbershop,hairdresser,24.697415,46.704359
Lavida,tobacco,24.700961,46.705108
Unnamed,artwork,24.681561,46.696561
ملحمة باب الشهباء,butcher,24.709849,46.691055
قرية الملقا,information,24.809314,46.613241
حلويات الحمود,confectionery,24.738116,46.661165
Unnamed,shelter,24.784439,46.659596
جمعية البر الخيرية بغرب الرياض,community_centre,24.568078,46.615927
Unnamed,shelter,24.809355,46.613251
شارع قاسم بن سعيد,cosmetics,24.613487,46.696134
Warehouse logistic 4,beverages,24.614682,46.846653
Warehouse landmark arabia,beverages,24.614875,46.846797
Unnamed,cosmetics,24.612579,46.728977
وقت العصير,beverages,24.768623,46.810008
Unnamed,shelter,24.876399,46.625047
Pa,beverages,24.87488,46.637536
Unnamed,bench,24.759087,46.668916
المكتب الموحد,yes,24.679556,46.653544
Abyat Home Store /ابيات,department_store,24.767858,46.661358
مكتب النقش المميز,artwork,24.751547,46.640246
Unnamed,shelter,24.614374,46.699287
وادي حنيفة,artwork,24.613043,46.69386
Unnamed,shelter,24.61298,46.694976
بنشري,tyres,24.613131,46.694047
Beacon Advertising Agency,yes,24.68356,46.689497
شقق الضيافة,apartment,24.704379,46.678168
Unnamed,shelter,24.614615,46.699329
موبايلي,telecommunication,24.588006,46.760865
الضمان الاجتماعي - رجال,community_centre,24.659001,46.697064
Unnamed,waste_disposal,24.625218,46.530938
Senpai billy,bureau_de_change,24.862959,46.633441
Unnamed,telephone,24.743158,46.77775
Unnamed,mobile_phone,24.743094,46.777806
Unnamed,beauty,24.680894,46.81602
Unnamed,artwork,24.797004,46.780946
Unnamed,shelter,25.012266,46.487271
Unnamed,shelter,25.003861,46.48989
Unnamed,shelter,25.001388,46.506638
FedEx Office,copyshop,24.72795,46.663416
Al Rajhi,bureau_de_change,24.961568,46.701682
Unnamed,toilets,24.96142,46.702123
Dunkin' Donuts,confectionery,24.961549,46.702867
Alinma,bureau_de_change,24.960828,46.702728
Unnamed,toilets,24.961422,46.701918
Snacks,vending_machine,24.961462,46.702269
Enjaz,bureau_de_change,24.961459,46.702479
Coffe,vending_machine,24.961462,46.702341
Coffee,vending_machine,24.960549,46.702541
Duty Free,gift,24.961303,46.702592
Albilad,bureau_de_change,24.962974,46.700743
Snaks,vending_machine,24.960606,46.702574
Duty Free,gift,24.960983,46.702691
Unnamed,toilets,24.963269,46.700841
Snacks,vending_machine,24.963392,46.700966
Paul,confectionery,24.964194,46.700904
Unnamed,optician,24.961053,46.702767
Unnamed,information,24.961111,46.70253
Unnamed,toilets,24.960466,46.702492
Unnamed,toilets,24.963467,46.700955
Alinma,bureau_de_change,24.963585,46.701081
Al Rajhi,bureau_de_change,24.96406,46.700063
Coffee,vending_machine,24.963334,46.700933
Coffee,vending_machine,24.964033,46.700564
Unnamed,vending_machine,24.964033,46.700489
Unnamed,information,24.963794,46.700861
Unnamed,toilets,24.964031,46.700377
Duty Free,gift,24.963791,46.701129
Unnamed,toilets,24.964028,46.70025
Duty Free,gift,24.964033,46.700972
Green Oasis,estate_agent,24.843019,46.753372
ሀሽም ቤት የአሚር ፋይሰል ጔደኛ,courthouse,24.606751,46.524186
DragonMart,department_store,24.667186,46.783407
منتزه المناخ,information,24.619605,46.771786
جبل كساب,yes,24.650693,46.559908
Abana workshop,artwork,24.574293,46.810277
المرجان,department_store,24.778409,46.686765
فوق الوصف للكماليات,department_store,24.789877,46.680604
Turkish Barber,hairdresser,24.692851,46.605908
بنشر,tyres,24.79809,46.797158
Unnamed,charging_station,24.650215,46.740835
سهل,yes,24.588339,46.742411
الحزم للاتصالات,mobile_phone,24.576586,46.766795
بيوت الشباب,community_centre,24.659732,46.6991
Building No 17 Al Aqeel Aprtment,information,24.674219,46.746003
Unnamed,bus_station,24.787038,46.660761
التعاونية للتأمين,insurance,24.59776,46.685118
سنابل السلام للحلويات,confectionery,24.596692,46.682611
Unnamed,information,24.97153,46.613186
Unnamed,apartment,24.733686,46.808268
Unnamed,apartment,24.733747,46.808223
دار الرياض,artwork,24.710623,46.694056
Pai vhugs,apartment,24.764982,46.798197
Unnamed,apartment,24.77398,46.791776
شركة تنظيف بالرياض,foundation,24.664353,46.727003
Exit 1,information,24.736897,46.590521
Exit 9,information,24.776176,46.730588
Exit 7,information,24.78507,46.704384
Exit 5,information,24.769771,46.668319
Exit 10,information,24.759874,46.73885
Noorco,dry_cleaning,24.775541,46.708651
مجموعة خالد الكريديس العقاريةً,estate_agent,24.815107,46.645884
Adeeb Accomodation,apartment,24.644765,46.728652
Madina Co,lawyer,24.661116,46.734188
Uber Pickup Spot - Terminal 5,taxi,24.942784,46.710403
Unnamed,shelter,24.794621,46.790348
Unnamed,theatre,24.955659,46.800454
Sulay villa,bookmaker,24.679196,46.837665
Unnamed,apartment,24.828404,46.755872
Light Calligraphy,artwork,24.735665,46.720116
super market cigerette,greengrocer,24.630109,46.690705
مطابع أريج الألوان,artwork,24.618454,46.740913
my-home,apartment,24.7521,46.833486
Unnamed,bureau_de_change,24.673437,46.71831
World Sights Park,theme_park,24.762594,46.736111
Unnamed,department_store,24.780887,46.749389
الرماية,yes,24.802668,46.716561
الرماية,yes,24.752223,46.584208
حدائق السلطان,garden_centre,24.752247,46.584321
بنشر,tyres,24.637623,46.693226
العربية للطيران,travel_agency,24.689882,46.72345
سنتر بوينت,department_store,24.683502,46.775454
Al Jazeera Compound,community_centre,24.704976,46.689556
Asus Service Center,computer,24.682216,46.690375
اثاث مستعمل ابو عدي,variety_store,24.757452,46.791445
Baskin-Robbins,ice_cream,24.674286,46.668147
Vox Cinemas,cinema,24.757985,46.62935
The Boulevard Riyadh,department_store,24.751133,46.61268
مستوصف هاو,yes,24.760594,46.671649
Unnamed,association,24.634827,46.677706
Unnamed,shelter,24.670415,46.690384
Unnamed,artwork,24.722291,46.752502
Imam Saud Ibn Faisal Road,information,24.818639,46.644057
Unnamed,fitness_station,24.74252,46.869805
Unnamed,fitness_station,24.742243,46.869653
Unnamed,fitness_station,24.742182,46.869708
Unnamed,fitness_station,24.742548,46.869956
Unnamed,fitness_station,24.742104,46.870018
Unnamed,fitness_station,24.742455,46.869696
Unnamed,fitness_station,24.742348,46.869659
Unnamed,fitness_station,24.742119,46.869857
Unnamed,fitness_station,24.742115,46.870131
Unnamed,fitness_station,24.742598,46.870562
Unnamed,fitness_station,24.742612,46.87072
Unnamed,fitness_station,24.742621,46.870817
Unnamed,fitness_station,24.742606,46.870946
Unnamed,fitness_station,24.742567,46.871037
Unnamed,fitness_station,24.742182,46.870876
Unnamed,fitness_station,24.74216,46.870627
Unnamed,fitness_station,24.742138,46.870394
Unnamed,fitness_station,24.742124,46.870236
Unnamed,fitness_station,24.742173,46.870773
Unnamed,fitness_station,24.742233,46.871021
Unnamed,fitness_station,24.742489,46.871096
Unnamed,fitness_station,24.742367,46.871099
Unnamed,fitness_station,24.74258,46.87034
Unnamed,fitness_station,24.742568,46.870193
Unnamed,fitness_station,24.742559,46.870085
Unnamed,fitness_station,24.742298,46.871067
Unnamed,shelter,24.753574,46.870151
Unnamed,shelter,24.753564,46.871117
Unnamed,shelter,24.753564,46.871831
Unnamed,information,24.899735,46.711762
Unnamed,information,24.902694,46.711823
Unnamed,information,24.905454,46.713523
Unnamed,information,24.907429,46.716747
Unnamed,information,24.908772,46.715669
Unnamed,information,24.909954,46.719152
Unnamed,information,24.908818,46.719334
Unnamed,information,24.613722,46.762184
Unnamed,shelter,24.615196,46.763016
Unnamed,shelter,24.617607,46.762361
Unnamed,shelter,24.617408,46.765498
Unnamed,shelter,24.436128,46.422326
Unnamed,artwork,24.71428,46.632416
Unnamed,artwork,24.75905,46.738406
Unnamed,artwork,24.758712,46.737792
Unnamed,artwork,24.758492,46.738626
Ain ul mas,bookmaker,24.908196,46.604554
مدرسة دلة لتعليم قيادة السيارات,driving_school,24.662484,46.83909
قصر اليخت,events_venue,24.819941,46.782593
قهوة الشموخ,department_store,24.583852,46.688291
مخابز وحلويات طيف نجد,confectionery,24.584214,46.686595
Unnamed,telephone,24.83573,46.779179
Unnamed,vending_machine,24.60257,46.626264
Unnamed,theme_park,24.692674,46.76474
Unnamed,toilets,24.660864,46.604177
Unnamed,toilets,24.667865,46.607224
وكالة الخلف للسفر والسياحة,travel_agency,24.601165,46.615316
Unnamed,fountain,24.587492,46.707652
كلية الرياضة والنشاط البدني,educational_institution,24.72638,46.619905
بوابة دخول الموظفين,shelter,24.669242,46.672968
البوابة الرئيسية,shelter,24.668823,46.677182
My Accommodation,artwork,24.611335,46.861245
Perfume,beauty,24.735378,46.647286
Unnamed,massage,24.653389,46.574494
شاي اليوم,tea,24.653145,46.5861
مؤسسة الانتاج الثلاثي للمقاولات,yes,24.653154,46.585319
Unnamed,resort,24.653154,46.585604
مشغل بريق الجوهرة للتزيين النسائي,hairdresser,24.653198,46.583841
س,apartment,24.826216,46.969438
فتحه,artwork,24.82877,46.976296
مخملي للخياطة الرجالية,tailor,24.653391,46.57454
مغاسل,laundry,24.653393,46.574598
Nakheel Mall,department_store,24.76809,46.714978
Unnamed,laundry,24.653285,46.579797
مورد المنتجات الغذائية,variety_store,24.804842,46.624559
خياط السفينة,tailor,24.600905,46.614933
Unnamed,toilets,24.734395,46.572247
Ad Diriyah,museum,24.738926,46.578424
شقة بلودان,apartment,24.785245,46.872861
سيقنتشر للعصائر,Juice bar,24.665963,46.681858
مجموعة المتبولي المتحدة,appliance,24.681681,46.696738
برج النخيل,estate_agent,24.748853,46.652719
The Roof,cinema,24.817802,46.665176
VOX Cinemas Kingdom Centre,cinema,24.71098,46.67555
Marvela Community,community_centre,24.773103,46.771826
PSU Founten,fountain,24.734418,46.697007
Flower Shop,florist,24.734842,46.697447
Unnamed,bbq,24.734544,46.697072
Museum of arts,museum,24.858211,46.59254
المركز الوطني لبحوث الزراعة والثروة الحيوانية,veterinary,24.579067,46.719708
Riyadh Front Shopping,community_centre,24.841992,46.73158
VOX Cinema Riyadh Front Mall,cinema,24.838239,46.732028
Unnamed,fitness_station,24.79088,46.743075
Unnamed,fitness_station,24.790803,46.742866
روائع المنزل,yes,24.774684,46.665513
Milano pizza pasta,artwork,24.746818,46.8372
Unnamed,drinking_water,24.565255,46.795639
تقاطع إشارة الملاحم,information,24.684258,46.766899
أرزاق القصيم تموينات وخضروات وفواكه,yes,24.687322,46.765364
اسعاف الربوة,centre,24.69131,46.764434
المبارك للنظارات,optometrist,24.686507,46.765726
ملحمة مراعي القصيم,butcher,24.684169,46.767179
ملحمة براري القصيم,butcher,24.684336,46.766647
ملحمة,butcher,24.684046,46.766742
ملحمة نجد الحديثة,butcher,24.684445,46.767008
الفرسان الرحاله,travel_agency,24.644743,46.715014
باسكن روبنز,ice_cream,24.895878,46.907822
شقق عوائل,apartment,24.896276,46.908425
Unnamed,apartment,24.702773,46.817758
Unnamed,apartment,24.696942,46.812264
Unnamed,motorcycle_parking,24.824899,46.795175
Unnamed,viewpoint,24.659225,46.609915
Public Transportation Center,bus_station,24.59567,46.7482
Unnamed,cinema,24.735131,46.694774
0,apartment,24.815952,46.877317
البسامي لنقل السيارات,charging_station,24.8286,46.8159
البسامي لنقل السيارات,charging_station,24.8298,46.8146
Unnamed,motorcycle_parking,24.735784,46.577318
Unnamed,toilets,24.700365,46.678389
الخافقين للتسويق العقاري,estate_agent,24.570919,46.619371
منتجع النخلة,resort,24.86144,46.79699
Post Coffe,coffee,24.790955,46.700876
منتجع انترلاكن,resort,24.90218,46.816586
Forever Rose London,florist,24.731661,46.647687
