site_id,latitude,longitude
RUHSM001,24.7403322023658,46.6273981332779
RUHSM002,24.740427194217,46.6274785995483
RUHSM003,24.7546965432207,46.6325774788857
RUHSM007,24.6726265911391,46.656776368618
RUHSM009,24.7209740445557,46.6058734059334
RUHSM012,24.6483701639916,46.7946767807007
RUHSM015,24.5439855825558,46.872533261776
RUHSM018,24.8287062928303,46.6193702816963
RUHSM019,24.8178075375809,46.6184422373772
RUHSM022,24.670488879256,46.6602820158005
RUHSM023,24.780546768419,46.7285308241844
RUHSM024,24.6799116099266,46.6544723510742
RUHSM025,24.7649189230075,46.6561299562454
RUHSM026,24.7731896590511,46.7319613695145
RUHSM027,24.6750541016666,46.6531071066856
RUHSM029,24.9694129976553,46.7820569872856
RUHSM030,25.0012034832327,46.7709928750992
RUHSM032,24.7120199687664,46.6719147562981
RUHSM033,24.7897540511277,46.7158091068268
RUHSM034,24.6755122958506,46.6905936598778
RUHSM035,24.6203516108267,46.5742367506027
RUHSM038,24.6846274081011,46.7023712396622
RUHSM042,24.740704875449,46.5987414121628
RUHSM044,24.8400178982926,46.6072306036949
RUHSM045,24.6261962301252,46.7836314439774
RUHSM046,24.5856708282881,46.6952633857727
RUHSM049,24.8066959557292,46.7554226517677
RUHSM051,24.5581848394885,46.6767024993897
RUHSM052,24.7243240497979,46.6658690571785
RUHSM053,24.6729043824091,46.6916853189468
RUHSM054,24.6123632798959,46.7067539691925
RUHSM055,24.6110781730948,46.707022190094
RUHSM057,24.6656945509571,46.6192603111267
RUHSM059,24.831956030886,46.8484577536583
RUHSM060,24.8321897210297,46.7234346270561
RUHSM062,24.7980377711983,46.569601893425
RUHSM069,24.56560566558,46.6250592470169
RUHSM070,24.6942463632656,46.5634649991989
RUHSM071,24.6711544395348,46.6223931312561
RUHSM072,24.6707963331305,46.6222590208054
RUHSM073,24.6870447823229,46.6315904259682
RUHSM074,24.6869545710959,46.6317647695541
RUHSM077,24.8111586340332,46.7348715662956
RUHSM078,24.8110612436613,46.7346113920212
RUHSM079,24.5588531422709,46.6225674748421
RUHSM080,24.5589824415937,46.622556746006
RUHSM093,24.8325232108086,46.8203857541084
RUHSM095,24.7800816178938,46.8530228734016
RUHSM096,24.5348626583046,46.6983264684677
RUHSM097,24.598323749187,46.7443531751633
RUHSM098,24.8195992645787,46.8459257483482
RUHSM100,24.5686573528817,46.8897798657417
RUHSM102,24.7352066774981,46.6819301247597
RUHSM106,24.7087793016666,46.7659583687782
RUHSM110,24.8409306555311,46.5533074736595
RUHSM111,24.8410231157739,46.5536212921143
RUHSM112,24.5972800762424,46.6084000468254
RUHSM113,24.5971435038554,46.6084751486778
RUHSM114,24.5475208005664,46.7195722460747
RUHSM116,24.9070265631544,46.9199708104134
RUHSM117,24.5381879590055,46.6897889971733
RUHSM118,24.5382806827733,46.6898936033249
RUHSM121,24.6462394879027,46.6858944296837
RUHSM122,24.7958463762615,46.7296761274338
RUHSM125,24.771906272745,46.732605099678
RUHSM128,24.6981526522312,46.6789072751999
RUHSM129,24.6876372637067,46.7106726765633
RUHSM130,24.6636397195435,46.7306765913963
RUHSM131,24.6634934669944,46.7308187484741
RUHSM136,24.620424801656,46.5808054804802
RUHSM140,24.8769760481679,46.8059206008911
RUHSM141,24.8769687507318,46.8060520291329
RUHSM142,24.5674108328895,46.655505001545
RUHSM144,24.5638614614901,46.717287003994
RUHSM145,24.5687663130558,46.8898630142212
RUHSM147,24.6038597752923,46.6194561123848
RUHSM148,24.6040012164286,46.6193461418152
RUHSM152,24.6854562001529,46.6520261764526
RUHSM153,24.6855219810628,46.6522246599197
RUHSM156,24.7259342868167,46.7802920937538
RUHSM157,24.6409759484262,46.8291538953781
RUHSM160,24.6086054881289,46.7729669809341
RUHSM161,24.6336106991616,46.8119421601295
RUHSM164,24.5796291806517,46.5517866611481
RUHSM165,24.5797877232525,46.5518108010292
RUHSM168,24.5844927893916,46.7547172307968
RUHSM169,24.5982237727608,46.6173076629639
RUHSM170,24.5981359902433,46.6171762347221
RUHSM173,24.7946969705971,46.6560655832291
RUHSM174,24.5079388888788,46.9285324215889
RUHSM175,24.5081024122122,46.9286692142487
RUHSM178,25.0159432570743,46.7664411664009
RUHSM179,25.0158897994536,46.7662614583969
RUHSM180,24.66748117972,46.7952159047127
RUHSM181,24.6672764432188,46.7952185869217
RUHSM182,24.6433261861909,46.8339711427689
RUHSM187,24.642784983054,46.7355394363403
RUHSM188,24.6011674755442,46.6398543119431
RUHSM189,24.6013016369983,46.6397336125374
RUHSM190,24.6326745415304,46.5654820203781
RUHSM191,24.8129651971553,46.6760292649269
RUHSM192,24.8127826050202,46.6761177778244
RUHSM195,24.7299152397197,46.8647655844688
RUHSM196,24.7999978581173,46.6526859998703
RUHSM198,24.7694781484828,46.6684493422508
RUHSM201,24.615255335399,46.7573323845863
RUHSM207,24.7444197548951,46.6082498431206
RUHSM208,24.823774152058,46.7285388708115
RUHSM209,24.8236621627272,46.7282545566559
RUHSM210,24.7432407032976,46.8001833558083
RUHSM211,24.7433162129597,46.8002933263779
RUHSM212,24.6725825464765,46.8299263715744
RUHSM213,24.6725337944213,46.8298190832138
RUHSM216,24.5872366876198,46.5884765982628
RUHSM217,24.5871147808519,46.5885651111603
RUHSM218,24.7088894173431,46.8437933921814
RUHSM221,24.6402519488123,46.75511687994
RUHSM224,24.7455602489784,46.8242803215981
RUHSM225,24.7454847342479,46.8241676688194
RUHSM226,24.7641928838335,46.8337565660477
RUHSM227,24.764122238671,46.8336492776871
RUHSM228,24.7395185293973,46.5959626436234
RUHSM232,24.4701528666928,46.612468957901
RUHSM233,24.5476209553064,46.6873374581337
RUHSM234,24.5477331800292,46.6874313354492
RUHSM235,24.6672178504822,46.7845594882965
RUHSM238,24.4949618404793,46.9437834620476
RUHSM239,24.4951033915724,46.9439175724983
RUHSM240,24.6486919902838,46.7140683531761
RUHSM241,24.6487358708835,46.7141970992088
RUHSM242,24.5620708697593,46.5307635068893
RUHSM243,24.5622074829673,46.5307849645615
RUHSM244,24.5925682421353,46.5811836719513
RUHSM245,24.592451165573,46.5809771418572
RUHSM246,24.5606828008027,46.5485760569573
RUHSM247,24.5608462580163,46.5485733747482
RUHSM248,24.5591532055241,46.5682715177536
RUHSM249,24.5593190901152,46.5683010220528
RUHSM250,24.7962287009035,46.7782375216484
RUHSM251,24.7963431075156,46.778157055378
RUHSM252,24.6506762784333,46.7848706245422
RUHSM253,24.6505348901065,46.7849349975586
RUHSM254,24.6017820953835,46.6995683312416
RUHSM255,24.6019428426154,46.6995227336884
RUHSM257,24.5417677210066,46.6960680484772
RUHSM258,24.5416505969815,46.6959768533707
RUHSM260,24.6184495728811,46.5350738167763
RUHSM261,24.8220580564739,46.8324986100197
RUHSM262,24.7625659273025,46.8108746409416
RUHSM263,24.7625074578522,46.810756623745
RUHSM265,24.6282468000288,46.5544849634171
RUHSM266,24.621812214839,46.5321287512779
RUHSM267,24.8855940582138,46.7199504375458
RUHSM268,24.5686427243791,46.5279042720795
RUHSM269,24.56878873,46.52792484
RUHSM270,24.6423900305582,46.7355823516846
RUHSM271,24.7657883617786,46.7543041706085
RUHSM274,24.8155925940606,46.6353213787079
RUHSM275,24.8347697001099,46.7905327677727
RUHSM276,24.8346966545502,46.7903396487236
RUHSM278,24.6766160926836,46.8499436974526
RUHSM279,24.6765527121673,46.8497881293297
RUHSM280,24.8184475122469,46.8023881316185
RUHSM281,24.8183549901527,46.8022164702416
RUHSM286,24.6720829180904,46.5581783652306
RUHSM287,24.6433213464037,46.5461325645447
RUHSM290,24.6155723237174,46.7154604196549
RUHSM291,24.6155430622212,46.7153263092041
RUHSM292,24.6999315543658,46.7230913043022
RUHSM296,24.7779751316449,46.7809116840363
RUHSM304,24.7020076530006,46.6487458348274
RUHSM305,24.8371752096259,46.6561380028725
RUHSM306,24.7059527461551,46.6575327515602
RUHSM308,24.6226168155053,46.5494531393051
RUHSM312,25.0212345764591,46.6135954856873
RUHSM313,25.0214120108395,46.6135391592979
RUHSM315,24.5423701171962,46.7042890191078
RUHSM316,24.5422652060434,46.7044472694397
RUHSM325,24.5786754649118,46.741595864296
RUHSM326,24.5788146164014,46.7415341734886
RUHSM336,24.9067906009768,46.977547109127
RUHSM337,24.9066907889091,46.9776409864426
RUHSM340,24.9288681103428,46.7166620492935
RUHSM345,24.6962883540936,46.8563032150269
RUHSM350,24.7642247877842,46.6931256651878
RUHSM358,24.7884113106178,46.6334706544876
RUHSM359,24.7553980581506,46.6502237319946
RUHSM360,24.5945431171705,46.7034012079239
RUHSM368,24.6352978544649,46.6226264834404
RUHSM369,24.6351466822632,46.6227042675018
RUHSM380,24.841429643951,46.8063712120056
RUHSM381,24.8413541914201,46.8061780929566
RUHSM396,24.3294130168959,46.8735444545746
RUHSM397,24.3294912044514,46.8738126754761
RUHSM432,24.8907017220214,46.8079134821892
RUHSM433,24.8907309072334,46.8077713251114
RUHSM451,24.6446348177146,46.6930103302002
RUHSM452,24.6443911519871,46.6931363940239
RUHSM455,24.5519562952254,46.6132870316506
RUHSM456,24.5520953694537,46.6132897138596
RUHSM458,24.8195554339359,46.7520859837532
RUHSM459,24.5847343246958,46.6552877426148
RUHSM460,24.5848514020341,46.6554942727089
RUHSM467,24.6270665833972,46.5201660990715
RUHSM468,24.6266960872229,46.5199971199036
RUHSM525,25.012863802906,46.6809833049774
RUHSM526,25.0128613773877,46.6811040043831
RUHSM530,24.6072056361663,46.660198867321
RUHSM531,24.6073153598916,46.6601157188416
RUHSM540,24.625494022299,46.6844916343689
RUHSM541,24.6253794264026,46.6844862699509
RUHSM542,24.9065182947864,46.6434082388878
RUHSM543,24.9064526219956,46.6431882977486
RUHSM546,24.7902436855305,46.8545919656754
RUHSM547,24.7901097595178,46.8544578552246
RUHSM555,24.8721018851866,46.6604670882225
RUHSM556,24.8720069697679,46.6602981090546
RUHSM559,24.5441977464061,46.8807810544968
RUHSM560,24.5442490050968,46.8806630373001
RUHSM576,24.856359089514,46.7374357581139
RUHSM577,24.8563639531407,46.7373177409172
RUHTE304,24.5842414097686,46.7537328600884
RUHTE305,24.5903877908723,46.7684072256088
RUHTE306,24.5905317003463,46.7683106660843
RUHTE309,24.6524997358911,46.837058365345
RUHTE311,24.6064936135113,46.7306846380234
RUHTE312,24.7251035336184,46.846419274807
RUHTE313,24.7251863658135,46.8465641140938
RUHTE315,24.6141750770559,46.8200236558914
RUHTE316,24.6142896999613,46.8201014399529
RUHTE317,24.6667255799159,46.5599271655083
RUHTE318,24.8014076405187,46.7830601334572
RUHTE319,24.8013516499019,46.7829152941704
RUHTE320,24.5822390462004,46.800848543644
RUHTE321,24.5821049042435,46.8009102344513
RUHTE325,24.8405124734256,46.6326740384102
RUHTE326,24.84056807361,46.632821559906
RUHTE327,25.0019957881179,46.5249887108803
RUHTE329,24.7977018282743,46.6402861475945
RUHTE330,24.7980061369433,46.6402700543404
RUHTE331,24.5881342040044,46.6691654920578
RUHTE332,24.6438528149027,46.5914431214333
RUHTE333,24.643733326556,46.5916550159454
RUHTE334,24.6315966143575,46.8755158782005
RUHTE335,24.6308021511539,46.8756607174873
RUHTE336,24.9054087603904,46.5742716193199
RUHTE337,24.9053406696483,46.5741160511971
