trip_id,lat,lon,pickup_time,dropoff_time,distance_km,duration_sec,cost,car_model,car_cat,gender,gps_points,max_speed,avg_speed
1196209,,,2016-01-31 19:15:56,2016-01-31 19:29:54,4.99,0,,Azeera,,N/A,187,116.8,24.2
1195847,,,2016-01-31 10:26:02,2016-01-31 11:15:26,34.86,0,,Innova,,female,612,147.4,41.1
1196015,,,2016-01-31 14:16:40,2016-01-31 14:32:53,12.12,0,,Elentra,,female,214,106.4,43.4
1195923,,,2016-01-31 13:13:20,2016-01-31 13:24:31,6.14,0,,Innova,,female,133,148.8,33.1
1195864,,,2016-01-31 11:12:19,2016-01-31 11:50:25,10.98,0,,Elentra,,N/A,456,129.2,17.4
1195745,,,2016-01-31 06:45:47,2016-01-31 07:36:55,38.2,0,,Elentra,,female,633,125.7,43.8
1195717,,,2016-01-31 04:34:20,2016-01-31 09:34:40,54.47,0,,Taurus,,female,1498,142.5,6.1
1195700,,,2016-01-31 03:36:29,2016-01-31 05:05:49,37.87,0,,SONATA,,N/A,1050,149.6,24.7
1195607,,,2016-01-30 19:23:36,2016-01-30 19:44:29,11.19,0,,Yukon,,female,230,124.9,32.2
1195582,,,2016-01-30 18:50:11,2016-01-30 19:45:47,27.6,0,,Yukon,,N/A,667,494.8,29.5
1195543,,,2016-01-30 17:28:09,2016-01-30 17:59:41,13.83,0,,Yukon,,female,397,144.9,26.2
1195527,,,2016-01-30 17:19:06,2016-01-30 18:03:51,27.87,0,,Yukon,,N/A,556,118.1,36.5
1195260,,,2016-01-30 05:54:59,2016-01-30 05:59:50,1.91,0,,Yukon,,N/A,57,62.2,23.7
1195232,,,2016-01-30 04:59:25,2016-01-30 05:21:05,15.84,0,,Yukon,,female,259,136.9,43.2
1195193,,,2016-01-30 01:16:18,2016-01-30 02:19:50,23.37,0,,Yukon,,female,742,112.7,22.1
1195170,,,2016-01-30 00:30:07,2016-01-30 01:04:38,19.97,0,,Yukon,,female,394,133.9,34.6
1195167,,,2016-01-30 00:20:37,2016-01-30 00:43:15,16.79,0,,Yukon,,female,251,106.0,44.5
1195084,,,2016-01-29 21:37:39,2016-01-29 22:07:36,39.65,0,,Yukon,,female,318,123.5,59.8
1195412,,,2016-01-30 16:09:25,2016-01-30 16:52:30,21.19,0,,Yukon,,female,515,117.9,27.8
1195628,,,2016-01-30 20:26:47,2016-01-30 21:26:38,50.12,0,,Yukon,,N/A,698,151.6,48.6
1195346,,,2016-01-30 11:59:03,2016-01-30 12:28:27,33.08,0,,Yukon,,male,371,117.4,67.7
1195219,,,2016-01-30 03:31:57,2016-01-30 03:53:27,25.5,0,,Yukon,,female,277,136.9,69.0
1195646,,,2016-01-30 21:09:13,2016-01-30 21:26:24,18.79,0,,Taurus,,N/A,226,139.7,63.3
1195645,,,2016-01-30 20:58:16,2016-01-30 21:27:01,22.74,0,,Fortuner,,female,363,139.9,44.7
1195644,,,2016-01-30 20:50:27,2016-01-30 21:19:57,33.39,0,,Sonata,,N/A,353,133.7,67.4
1195643,,,2016-01-30 21:10:35,2016-01-30 21:31:49,15.41,0,,Mazda 6,,female,233,116.1,28.1
1195642,,,2016-01-30 20:44:16,2016-01-30 21:03:14,21.05,0,,Taures,,N/A,225,125.7,65.7
1195640,,,2016-01-30 20:56:23,2016-01-30 21:19:26,15.91,0,,Sonata,,female,270,1565.7,26.6
1195639,,,2016-01-30 20:48:04,2016-01-30 21:11:14,22.13,0,,prado,,female,293,157.6,39.5
1195636,,,2016-01-30 20:17:05,2016-01-30 20:43:48,22.42,0,,Elantra,,female,300,497.8,17.9
1195618,,,2016-01-30 19:47:41,2016-01-30 20:57:14,7.2,0,,Fortuner,,N/A,855,84.6,5.9
1195615,,,2016-01-30 20:01:29,2016-01-30 20:10:03,19.04,0,,Fortuner ,,female,181,158.6,42.1
1195612,,,2016-01-30 19:09:35,2016-01-30 19:14:26,2.45,0,,Sonata,,female,58,61.2,30.6
1195611,,,2016-01-30 19:28:03,2016-01-30 21:11:03,25.59,0,,Elentra,,female,1226,155.0,14.7
1195598,,,2016-01-30 19:06:11,2016-01-30 19:57:28,33.36,0,,Prado,,female,594,139.8,37.4
1195595,,,2016-01-30 18:44:48,2016-01-30 20:08:35,25.43,0,,Prado,,female,984,111.1,18.2
1195588,,,2016-01-30 18:47:42,2016-01-30 19:37:25,30.2,0,,Fortuner,,female,606,127.8,27.8
1195567,,,2016-01-30 18:02:20,2016-01-30 18:12:04,5.1,0,,Taurus,,female,115,68.7,31.4
1195568,,,2016-01-30 17:55:54,2016-01-30 18:43:23,42.45,0,,Prado,,female,548,148.1,50.6
1195566,,,2016-01-30 18:10:23,2016-01-30 19:26:12,51.77,0,,Fortuner,,N/A,914,149.5,19.7
1195562,,,2016-01-30 17:56:57,2016-01-30 18:08:24,10.64,0,,Camry,,female,156,133.5,51.8
1195549,,,2016-01-30 17:17:26,2016-01-30 17:42:56,24.19,0,,Sonata,,male,303,150.5,54.4
1195540,,,2016-01-30 17:18:35,2016-01-30 17:40:32,17.31,0,,Fortuner ,,female,242,147.6,43.4
1195537,,,2016-01-30 17:22:53,2016-01-30 17:48:28,19.26,0,,Fortuner,,female,253,116.6,37.2
1195535,,,2016-01-30 17:05:16,2016-01-30 17:55:47,0.0,0,,Tuscan,,N/A,585,12047.7,169.4
1195534,,,2016-01-30 17:06:50,2016-01-30 17:17:25,2.83,0,,Sportage (KIA),,female,106,60.3,16.1
1195524,,,2016-01-30 16:40:55,2016-01-30 17:01:51,17.81,0,,Innova,,female,225,99.1,43.7
1195523,,,2016-01-30 16:51:37,2016-01-30 16:56:21,1.74,0,,Innova,,male,76,73.6,22.2
1195520,,,2016-01-30 16:38:13,2016-01-30 16:50:20,10.77,0,,Fortuner,,female,164,131.2,53.5
1195516,,,2016-01-30 16:56:11,2016-01-30 17:27:02,17.82,0,,Fortuner,,female,369,124.4,31.7
1195514,,,2016-01-30 16:45:07,2016-01-30 17:40:33,12.4,0,,Prado,,N/A,664,98.0,13.7
1195508,,,2016-01-30 16:24:49,2016-01-30 16:54:29,26.51,0,,Azeera,,female,369,644.6,42.1
1195506,,,2016-01-30 16:06:39,2016-01-30 16:49:49,10.21,0,,Fortuner,,N/A,537,186.8,7.5
1195495,,,2016-01-30 16:10:39,2016-01-30 16:34:09,11.57,0,,Fortuner,,female,302,148.4,17.7
1195493,,,2016-01-30 16:03:05,2016-01-30 16:36:55,26.34,0,,Sportage (KIA),,female,425,121.3,46.8
1195489,,,2016-01-30 15:43:39,2016-01-30 16:56:04,21.52,0,,Fortuner,,female,888,81.6,17.8
1195487,,,2016-01-30 15:23:23,2016-01-30 16:03:49,19.53,0,,Fortuner,,N/A,462,131.7,18.6
1195486,,,2016-01-30 15:47:59,2016-01-30 16:18:02,11.92,0,,Camry,,female,360,152.7,22.7
1195482,,,2016-01-30 15:56:12,2016-01-30 16:21:48,26.71,0,,Explorer,,female,306,145.4,61.4
1195481,,,2016-01-30 15:25:44,2016-01-30 15:40:05,9.34,0,,LEXUS,,N/A,148,86.4,31.2
1195480,,,2016-01-30 15:23:36,2016-01-30 15:51:38,15.59,0,,Prado,,N/A,315,138.0,34.0
1195475,,,2016-01-30 15:22:06,2016-01-30 15:49:01,22.38,0,,Lexus,,female,202,147.4,24.7
1195462,,,2016-01-30 15:12:42,2016-01-30 16:01:13,13.57,0,,Altima,,female,598,128.9,8.4
1195458,,,2016-01-30 15:11:30,2016-01-30 15:48:46,27.66,0,,Expedition,,female,425,146.6,41.3
1195438,,,2016-01-30 14:33:07,2016-01-30 14:41:48,5.0,0,,Prado,,female,123,112.1,34.9
1195435,,,2016-01-30 14:28:34,2016-01-30 14:44:29,8.83,0,,Innova,,female,190,110.9,32.4
1195431,,,2016-01-30 14:16:22,2016-01-30 14:30:03,4.0,0,,Innova,,female,143,78.8,17.7
1195427,,,2016-01-30 14:06:37,2016-01-30 15:03:03,13.2,0,,Elentra,,N/A,655,82.6,14.0
1195424,,,2016-01-30 14:07:30,2016-01-30 14:38:49,18.72,0,,Prado,,N/A,375,147.3,33.6
1195423,,,2016-01-30 14:17:45,2016-01-30 15:11:05,13.45,0,,Sonata,,female,639,101.5,15.1
1195422,,,2016-01-30 14:05:11,2016-01-30 14:37:17,8.49,0,,Fortuner,,female,404,65.2,16.0
1195410,,,2016-01-30 13:44:56,2016-01-30 14:01:07,18.5,0,,Fortuner ,,female,200,124.7,49.8
1195406,,,2016-01-30 14:07:04,2016-01-30 14:24:49,11.82,0,,Innova,,N/A,187,130.0,21.2
1195403,,,2016-01-30 13:38:28,2016-01-30 14:08:35,6.35,0,,Innova,,female,340,108.2,12.7
1195401,,,2016-01-30 14:08:15,2016-01-30 14:30:41,15.91,0,,Fortuner,,female,268,153.3,41.3
1195397,,,2016-01-30 13:26:25,2016-01-30 13:43:28,11.25,0,,Taurus,,female,203,103.1,39.6
1195389,,,2016-01-30 13:12:36,2016-01-30 13:21:58,1.96,0,,Innova,,female,109,110.6,12.5
1195386,,,2016-01-30 13:09:16,2016-01-30 13:15:33,0.6,0,,Tausan,,female,54,25.0,5.9
1195383,,,2016-01-30 12:43:40,2016-01-30 12:53:47,9.07,0,,Fortuner,,female,120,98.3,54.1
1195370,,,2016-01-30 12:09:10,2016-01-30 12:19:41,7.83,0,,Innova,,female,125,90.0,43.6
1195367,,,2016-01-30 12:17:47,2016-01-30 13:58:51,57.19,0,,Altima,,N/A,1212,159.7,20.3
1195350,,,2016-01-30 11:51:09,2016-01-30 13:06:47,37.59,0,,santafe,,female,908,150.0,27.9
1195349,,,2016-01-30 11:42:25,2016-01-30 12:04:41,22.97,0,,Tausan,,N/A,266,156.8,60.1
1195338,,,2016-01-30 10:31:54,2016-01-30 10:45:07,12.57,0,,Fortuner,,female,137,119.9,20.7
1195337,,,2016-01-30 10:33:44,2016-01-30 11:26:39,28.1,0,,FORTUNER,,N/A,614,125.8,31.8
1195326,,,2016-01-30 10:07:35,2016-01-30 10:35:07,19.38,0,,santafe,,female,309,118.2,41.4
1195321,,,2016-01-30 09:22:30,2016-01-30 09:37:29,20.43,0,,Fortuner,,female,165,124.0,64.7
1195316,,,2016-01-30 10:50:47,2016-01-30 11:35:20,27.75,0,,Fortuner,,female,533,147.5,35.8
1195300,,,2016-01-30 08:12:16,2016-01-30 08:27:28,17.93,0,,Fortuner,,male,166,102.2,37.1
1195297,,,2016-01-30 08:00:41,2016-01-30 08:12:09,3.36,0,,Prado,,female,116,134.2,19.1
1195295,,,2016-01-30 07:46:57,2016-01-30 08:22:20,38.45,0,,Innova,,N/A,447,155.5,36.4
1195285,,,2016-01-30 06:48:43,2016-01-30 07:07:04,27.93,0,,Innova,,N/A,197,119.9,80.3
1195277,,,2016-01-30 06:17:06,2016-01-30 06:32:53,9.27,0,,Fortuner,,female,169,97.6,35.4
1195270,,,2016-01-30 06:13:54,2016-01-30 06:58:38,44.55,0,,Innova,,female,537,146.1,58.2
1195258,,,2016-01-30 06:32:20,2016-01-30 06:52:17,10.59,0,,Altima,,female,258,117.0,20.4
1195252,,,2016-01-30 06:08:38,2016-01-30 07:07:09,22.88,0,,2014,,female,681,118.2,23.5
1195253,,,2016-01-30 05:51:18,2016-01-30 06:09:58,17.45,0,,Innova,,male,221,129.2,44.9
1195249,,,2016-01-30 05:58:34,2016-01-30 06:03:44,3.13,0,,Expedition,,male,61,77.4,36.7
1195242,,,2016-01-30 05:09:08,2016-01-30 05:46:37,31.08,0,,Innova,,female,429,145.1,49.5
1195230,,,2016-01-30 04:48:32,2016-01-30 05:04:57,27.1,0,,Innova,,female,170,157.6,60.8
1195226,,,2016-01-30 04:32:25,2016-01-30 05:01:13,14.86,0,,Lexus,,female,366,129.5,30.9
1195213,,,2016-01-30 03:04:54,2016-01-30 03:27:12,34.43,0,,Sonta,,female,244,120.5,66.3
1195212,,,2016-01-30 03:15:22,2016-01-30 03:40:39,32.98,0,,Innova,,female,255,121.0,61.9
1195200,,,2016-01-30 01:32:28,2016-01-30 01:52:18,29.23,0,,Sonta,,female,238,116.8,55.9
1195197,,,2016-01-30 01:37:41,2016-01-30 02:21:56,46.58,0,,Taures,,N/A,484,131.3,46.5
1195196,,,2016-01-30 01:35:20,2016-01-30 01:57:59,9.99,0,,Lexus,,female,271,79.7,26.7
1195190,,,2016-01-30 01:07:01,2016-01-30 01:48:49,26.41,0,,Camry,,female,501,134.8,38.1
1195189,,,2016-01-30 01:27:12,2016-01-30 01:56:00,29.48,0,,Elentra,,female,314,110.8,61.3
1195182,,,2016-01-30 00:40:36,2016-01-30 00:52:18,5.95,0,,Sonta,,female,109,73.7,26.9
1195181,,,2016-01-30 00:44:13,2016-01-30 01:32:27,55.22,0,,250 IS Lexus ,,female,523,133.5,51.6
1195180,,,2016-01-30 00:56:06,2016-01-30 01:24:13,23.31,0,,Camry,,female,312,110.4,45.3
1195176,,,2016-01-30 00:18:17,2016-01-30 00:52:07,49.03,0,,Elentra,,female,357,138.9,44.6
1195172,,,2016-01-30 00:30:36,2016-01-30 00:53:03,20.01,0,,Taures,,male,225,96.8,42.3
1195173,,,2016-01-30 00:23:08,2016-01-30 00:40:28,130.65,0,,Fortuner ,,N/A,168,130.6,68.5
1195164,,,2016-01-29 23:56:48,2016-01-30 00:21:27,23.02,0,,Innova,,female,256,139.7,25.1
1195163,,,2016-01-30 00:08:53,2016-01-30 00:50:53,34.31,0,,camry,,female,503,126.0,48.9
1195162,,,2016-01-30 00:02:05,2016-01-30 00:22:42,33.54,0,,Camry,,female,225,131.6,58.4
1195160,,,2016-01-29 23:49:17,2016-01-30 00:49:05,43.18,0,,TAHOE,,female,737,149.3,42.6
1195158,,,2016-01-29 23:46:09,2016-01-29 23:58:53,25.06,0,,Elentra,,N/A,155,141.3,80.5
1195155,,,2016-01-29 23:44:31,2016-01-30 00:42:44,37.91,0,,Prado,,N/A,640,132.9,37.4
1195153,,,2016-01-29 23:52:07,2016-01-30 00:22:01,22.4,0,,Elentra,,male,323,110.1,44.2
1195152,,,2016-01-29 23:30:07,2016-01-30 00:21:08,49.69,0,,Sonta,,N/A,548,122.8,44.4
1195146,,,2016-01-29 23:28:44,2016-01-30 00:51:25,102.54,0,,Fortuner,,male,961,154.7,70.6
1195137,,,2016-01-29 22:43:20,2016-01-29 23:12:08,19.78,0,,TAHOE,,female,345,101.2,40.6
1195136,,,2016-01-29 22:57:11,2016-01-29 23:43:00,61.34,0,,Elentra,,male,498,146.1,79.1
1195135,,,2016-01-29 22:49:12,2016-01-29 23:07:35,19.39,0,,Cadillac,,female,217,121.0,59.2
1195133,,,2016-01-29 22:57:11,2016-01-29 23:20:12,17.72,0,,Taures,,female,233,93.1,37.0
1195132,,,2016-01-29 22:52:00,2016-01-29 23:37:32,58.6,0,,Innova,,female,545,140.4,75.3
1195128,,,2016-01-29 22:22:21,2016-01-29 22:43:43,24.4,0,,Sonata,,female,238,134.2,50.0
1195124,,,2016-01-29 22:21:26,2016-01-29 22:41:32,18.23,0,,CAMARE,,female,198,93.6,43.0
1195122,,,2016-01-29 22:13:30,2016-01-29 22:39:01,33.77,0,,Sonta,,female,264,104.3,49.4
1195118,,,2016-01-29 22:12:27,2016-01-29 22:43:01,33.26,0,,Lexus,,female,327,119.9,54.3
1195115,,,2016-01-29 22:08:26,2016-01-29 22:41:38,66.49,0,,COROLLA,,N/A,358,112.9,46.0
1195113,,,2016-01-29 22:28:01,2016-01-29 23:08:37,205.26,0,,Fortuner ,,female,436,143.4,63.9
1195101,,,2016-01-29 21:58:58,2016-01-29 22:39:42,30.94,0,,Prado,,female,487,159.7,43.6
1195097,,,2016-01-29 22:09:50,2016-01-29 22:43:19,44.99,0,,Fortuner,,female,379,124.3,51.6
1195096,,,2016-01-29 21:48:35,2016-01-29 22:23:40,47.68,0,,Camry,,female,380,143.8,44.3
1195095,,,2016-01-29 21:47:01,2016-01-29 22:00:31,5.29,0,,Sportage (KIA),,N/A,144,85.4,23.6
1195093,,,2016-01-29 22:23:53,2016-01-29 22:40:54,0.53,0,,Prado,,female,184,34.2,1.9
1195091,,,2016-01-29 21:46:08,2016-01-29 22:39:12,49.35,0,,Camry,,female,561,101.7,35.4
1195090a,,,2016-01-29 21:45:29,2016-01-29 22:18:04.380325,21.6142906837019,0,,Elentra,,female,356,94.2,39.7
1195090b,,,2016-01-29 23:07:33.253550,2016-01-29 23:16:00,7.497659161607486,0,,Elentra,,female,91,100.8,53.8
1195088,,,2016-01-29 21:26:02,2016-01-29 22:37:37,46.92,0,,Fortuner,,N/A,770,109.3,27.3
1195082,,,2016-01-29 21:30:08,2016-01-29 21:42:49,11.95,0,,Prado,,female,171,159.1,52.1
1195077,,,2016-01-29 21:23:07,2016-01-29 21:23:16,0.95,0,,Camry,,female,12,151.3,102.7
1195076,,,2016-01-29 21:11:38,2016-01-29 21:17:11,1.86,0,,Elentra,,female,60,51.8,16.2
1195073,,,2016-01-29 21:17:31,2016-01-29 21:38:03,23.81,0,,Taures,,N/A,224,119.3,52.9
1195072,,,2016-01-29 21:06:41,2016-01-29 21:11:00,0.0,0,,SONATA,,female,63,117.0,52.5
1195071,,,2016-01-29 20:59:47,2016-01-29 21:11:25,8.84,0,,Fortuner,,N/A,116,67.9,26.9
1195463,,,2016-01-30 15:18:14,2016-01-30 15:43:02,18.01,0,,Innova,,female,297,140.1,42.8
1195134,,,2016-01-29 22:54:48,2016-01-29 23:10:04,33.06,0,,Camry,,female,181,139.9,70.8
1195574,,,2016-01-30 18:00:28,2016-01-30 19:13:17,71.95,0,,Taures,,male,853,159.4,58.4
1195372,,,2016-01-30 12:18:54,2016-01-30 12:38:15,26.01,0,,Prado,,female,212,144.2,81.5
1195457,,,2016-01-30 15:01:47,2016-01-30 16:10:19,26.96,0,,Innova,,female,715,103.1,23.0
1195511,,,2016-01-30 16:34:05,2016-01-30 17:03:39,21.46,0,,Innova,,female,334,137.5,39.6
1195415,,,2016-01-30 13:56:43,2016-01-30 14:14:40,5.75,0,,Innova,,female,194,70.9,19.3
1195377,,,2016-01-30 12:31:51,2016-01-30 12:48:55,5.33,0,,Tahoe,,female,204,80.1,18.8
1195087,,,2016-01-29 21:35:25,2016-01-29 21:50:49,3.09,0,,camry,,female,151,57.0,9.8
1195476,,,2016-01-30 15:32:42,2016-01-30 17:10:38,37.02,0,,Pathfinder ,,N/A,1194,159.9,20.9
1195613,,,2016-01-30 19:27:35,2016-01-30 20:15:21,14.95,0,,Sportage (KIA),,female,572,88.6,18.9
1195542,,,2016-01-30 17:14:39,2016-01-30 17:27:28,12.4,0,,Fortuner,,male,152,107.4,55.4
1195157,,,2016-01-29 23:46:57,2016-01-30 00:01:13,15.24,0,,Taures,,female,156,134.1,51.1
1195503,,,2016-01-30 16:16:34,2016-01-30 16:26:23,9.25,0,,Fortuner ,,female,113,109.7,54.9
1195557,,,2016-01-30 17:40:52,2016-01-30 17:55:45,5.92,0,,camry,,female,179,95.4,23.8
1195529a,,,2016-01-30 17:36:57.513333,2016-01-30 18:20:27.066667,10.442190725491661,0,,LEXUS,,female,200,45.4,14.3
1195529b,,,2016-01-30 19:00:13.693333,2016-01-30 19:44:48.813333,4.035047951317063,0,,LEXUS,,female,205,33.8,5.4
1195529c,,,2016-01-30 21:13:59.053333,2016-01-30 21:30:09.440000,2.766596913555351,0,,LEXUS,,female,75,24.1,10.1
