Unnamed: 0.1,Unnamed: 0,location,clientindex,region_code,typeofplace,speedallowed,constantdevice,constantplace,geolatitude,geolongitude,geoformat,city_name_arabic,city_name_english,nic_code,Streat_Name_Arabic,Streat_Name_English,Direction,Province_arabic,Province_english,address09,Bus_Speed,Car_Speed,Truck_Speed,address13,address14,address15,ingestion_date,number_of_lanes
82,60013,RUHSM280,CL01,R1,CCTV,,,,24.817916666666665,46.802733333333336,,الرياض,Riyadh,1,شارع الشيخ جابر الأحمد القادسيه,Sheikh Jaber Al-Ahmad Al-Sabah Street,N,شارع الشيخ جابر الأحمد القادسيه,Sheikh Jaber Al-Ahmad Al-Sabah Street,,,,,,,80280.0,2025-01-27 11:20:42,3.0
83,60014,RUHSM291,CL01,R1,CCTV,,,,24.61553333333333,46.7153,,الرياض,Riyadh,1,ال فريان,Al Farian,S,ال فريان,Al Farian,,,,,,,80291.0,2025-01-27 11:20:48,3.0
84,60017,RUHSM306,CL01,R1,CCTV,,,,24.70605,46.657516666666666,,الرياض,Riyadh,1,طريق العروبة,Al Urubah Rd,W,طريق العروبة,Al Urubah Rd,,,,,,,80306.0,2024-12-08 14:06:30,4.0
85,60018,RUHSM325,CL01,R1,CCTV,,,,24.57881666666667,46.74155,,الرياض,Riyadh,1,طريق النصر,An Nasr Rd,E,طريق النصر,An Nasr Rd,,,,,,,80325.0,2025-01-27 11:20:48,3.0
86,60022,RUHSM368,CL01,R1,CCTV,,,,24.63518333333333,46.62235,,الرياض,Riyadh,1,طريق الأمير أحمد بن عبدالعزيز,Prince Ahmed Bin Abdulaziz Rd,W,طريق الأمير أحمد بن عبدالعزيز,Prince Ahmed Bin Abdulaziz Rd,,,,,,,80368.0,2025-02-12 11:47:28,3.0
87,60025,RUHSM468,CL01,R1,CCTV,,,,24.626622,46.520031,,الرياض,Riyadh,1,طريق الطايف,Taif Rd,E,طريق الطايف,Taif Rd,,,,,,,,2025-02-12 11:47:27,4.0
88,60027,RUHSM577,CL01,R1,CCTV,,,,24.856315,46.737353,,الرياض,Riyadh,1,طريق السدر,AL SIDR ROAD,S,طريق السدر,AL SIDR ROAD,,,,,,,,2025-01-27 11:20:47,3.0
89,60028,RUHTE333,CL01,R1,CCTV,,,,24.64375,46.5916,,الرياض,Riyadh,1,طريق جدة,Jeddah Rd,E,طريق جدة,Jeddah Rd,,,,,,,84333.0,2024-12-08 14:06:33,4.0
90,60029,RUHTE334,CL01,R1,CCTV,,,,24.631166666666665,46.8758,,الرياض,Riyadh,1,الطريق الدائري الثاني,Second Ring Rd,N,الطريق الدائري الثاني,Second Ring Rd,,,,,,,84334.0,2025-01-27 11:20:48,4.0
91,62935,RUHSM021,CL01,R1,CCTV,,,,24.947866666666663,47.4831,,الرياض,Riyadh,1,طريق الخرج الجديد باتجاه الشمال 2,New Kharj Road North,N,طريق الخرج الجديد باتجاه الشمال 2,New Kharj Road North,,,,,,,80021.0,2025-01-27 11:20:42,3.0
92,62936,RUHSM023,CL01,R1,CCTV,,,,24.78053333333333,46.72853333333333,,الرياض,Riyadh,1,الدائري الشرقي بعد مخرج 9,Eastern Ring Road,N,الدائري الشرقي بعد مخرج 9,Eastern Ring Road,,,,,,,80023.0,2025-01-27 11:20:42,5.0
93,62937,RUHSM029,CL01,R1,CCTV,,,,24.969383333333333,46.78215,,الرياض,Riyadh,1,طريق الثمامه باتجاه الشمال,Thumammah Road North ,N,طريق الثمامه باتجاه الشمال ,Thumammah Road North ,,,,,,,80029.0,2024-12-08 14:06:27,3.0
94,62940,RUHSM042,CL01,R1,CCTV,,,,24.740716666666668,46.59871666666667,,الرياض,Riyadh,1,طريق الدائري الشمالي قبل مخرج صلبوخ,Northern Ring Road,W,,,,,,,,,80042.0,2025-01-27 11:20:45,5.0
95,62941,RUHSM046,CL01,R1,CCTV,,,,24.58563333333333,46.69525,,الرياض,Riyadh,1,طريق الدائري جنوبي,South Ring Road,E,,,,,,,,,80046.0,2025-01-27 11:20:47,5.0
96,62944,RUHSM070,CL01,R1,CCTV,,,,24.69435,46.56345,,الرياض,Riyadh,1,طريق الدائري الغربي,Western Ring Rd,S,طريق الدائري الغربي,Western Ring Rd,,,,,,,80070.0,2024-12-08 14:06:27,5.0
97,62945,RUHSM071,CL01,R1,CCTV,,,,24.6713,46.62246666666667,,الرياض,Riyadh,1,شارع عبدالله السهمي (السفارات),Abdullah AlSahmi St(Al Safarat),N,شارع عبدالله السهمي (السفارات),Abdullah AlSahmi St(Al Safarat),,,,,,,80071.0,2025-01-27 11:20:46,3.0
98,62946,RUHSM072,CL01,R1,CCTV,,,,24.6713,46.62246666666667,,الرياض,Riyadh,1,شارع عبدالله السهمي (السفارات),Abdullah AlSahmi St(Al Safarat),S,شارع عبدالله السهمي (السفارات),Abdullah AlSahmi St(Al Safarat),,,,,,,80072.0,2025-02-12 11:47:27,3.0
99,62947,RUHSM080,CL01,R1,CCTV,,,,24.55901666666667,46.62278333333333,,الرياض,Riyadh,1,الشيخ اسحاق بن عبد الرحمن بن حسن,Shaikh Abdul Rahman Ibn Hassan,W,الشيخ اسحاق بن عبد الرحمن بن حسن,Shaikh Abdul Rahman Ibn Hassan,,,,,,,80080.0,2025-01-27 11:20:46,3.0
100,62948,RUHSM095,CL01,R1,CCTV,,,,24.780066666666663,46.85296666666667,,الرياض,Riyadh,1,طريق خريص,Khurais Rd,E,طريق خريص,Khurais Rd,,,,,,,80095.0,2025-01-27 11:20:46,4.0
101,62949,RUHSM096,CL01,R1,CCTV,,,,24.53495,46.69826666666667,,الرياض,Riyadh,1,طريق الخليفة المأمون,Al Khalifah Al Mamoon,N,طريق الخليفة المأمون,Al Khalifah Al Mamoon,,,,,,,80096.0,2025-02-12 11:47:27,4.0
102,62951,RUHSM106,CL01,R1,CCTV,,,,24.708783333333333,46.765883333333335,,الرياض,Riyadh,1,طريق الدائري الشرقي,Eastern Ring Rd,N,طريق الدائري الشرقي,Eastern Ring Rd,,,,,,,80106.0,2025-02-12 11:47:27,5.0
103,62952,RUHSM113,CL01,R1,CCTV,,,,24.5972,46.60825,,الرياض,Riyadh,1,شارع الإمام أبي حنيفة,Al Imam Abi Hanifah,E,شارع الإمام أبي حنيفة,Al Imam Abi Hanifah,,,,,,,80113.0,2024-12-08 14:06:28,3.0
104,62954,RUHSM121,CL01,R1,CCTV,,,,24.6461,46.68585,,الرياض,Riyadh,1,طريق الأميرطلال بن عبدالعزيز,Prince Talal bin Abdulaziz Rd,E,طريق الأميرطلال بن عبدالعزيز,Prince Talal bin Abdulaziz Rd,,,,,,,80121.0,2025-01-27 11:20:42,3.0
105,62955,RUHSM122,CL01,R1,CCTV,,,,24.79585,46.72963333333333,,الرياض,Riyadh,1,طريق الدمام,Dammam Rd,W,طريق الدمام,Dammam Rd,,,,,,,80122.0,2025-02-12 11:47:27,6.0
106,62958,RUHSM168,CL01,R1,CCTV,,,,24.584416666666662,46.75488333333333,,الرياض,Riyadh,1,شارع النصر,An Nasr Rd,E,شارع النصر,An Nasr Rd,,,,,,,80168.0,2024-12-08 14:06:30,4.0
107,62959,RUHSM178,CL01,R1,CCTV,,,,25.0158,46.76663333333333,,الرياض,Riyadh,1,طريق الجنادرية,Al Janadriyah Road,N,طريق الجنادرية,Al Janadriyah Road,,,,,,,80178.0,2025-02-12 11:47:27,2.0
108,62961,RUHSM192,CL01,R1,CCTV,,,,24.812933333333334,46.676033333333336,,الرياض,Riyadh,1,شارع الثمامة الندى,Ath Thumamah Rd,N,شارع الثمامة الندى,Ath Thumamah Rd,,,,,,,80192.0,2024-12-08 14:06:27,4.0
109,62962,RUHSM198,CL01,R1,CCTV,,,,24.769416666666668,46.66835,,الرياض,Riyadh,1,طريق الملك عبدالعزيز,King Abdulaziz Rd,S,طريق الملك عبدالعزيز,King Abdulaziz Rd,,,,,,,80198.0,2025-02-12 11:47:27,5.0
110,62965,RUHSM250,CL01,R1,CCTV,,,,24.796266666666668,46.77818333333333,,الرياض,Riyadh,1,طريق الإمام عبدالله بن سعود بن أشبيلية,Imam Abdullah Bin Saud Bin Abdulaziz Rd,E,طريق الإمام عبدالله بن سعود بن أشبيلية,Imam Abdullah Bin Saud Bin Abdulaziz Rd,,,,,,,80250.0,2025-02-12 11:47:28,3.0
111,62968,RUHSM313,CL01,R1,CCTV,,,,25.02113333333333,46.613166666666665,,الرياض,Riyadh,1,طريق بنبان المطار,Banban Airport Rd,W,طريق بنبان المطار,Banban Airport Rd,,,,,,,80313.0,2025-01-27 11:20:48,3.0
112,62970,RUHSM345,CL01,R1,CCTV,,,,24.6961,46.85628333333333,,الرياض,Riyadh,1,طريق الدائري الثاني,Second Ring Road,S,طريق الدائري الثاني,Second Ring Road,,,,,,,80345.0,2025-01-27 11:20:48,5.0
113,62971,RUHSM358,CL01,R1,CCTV,,,,24.7911,46.63208333333333,,الرياض,Riyadh,1,طريق الملك فهد,King Fahd Rd,N,طريق الملك فهد,King Fahd Rd,,,,,,,80358.0,2024-12-08 14:06:33,3.0
114,62972,RUHSM369,CL01,R1,CCTV,,,,24.63518333333333,46.62235,,الرياض,Riyadh,1,طريق الأمير أحمد بن عبدالعزيز,Prince Ahmed Bin Abdulaziz Rd,E,طريق الأمير أحمد بن عبدالعزيز,Prince Ahmed Bin Abdulaziz Rd,,,,,,,80369.0,2025-01-27 11:20:48,3.0
115,62975,RUHSM396,CL01,R1,CCTV,,,,24.32938333333333,46.8736,,الرياض,Riyadh,1,طريق الحاير حوطة بني تميم,Al Haeer Hawtat Bni Tamim Rd,S,طريق الحاير حوطة بني تميم,Al Haeer Hawtat Bni Tamim Rd,,,,,,,,2024-12-08 14:06:34,3.0
116,62977,RUHSM452,CL01,R1,CCTV,,,,24.643596,46.692947,,الرياض,Riyadh,1,الامام عبدالعزيز بن محمد بن سعود,Al Imam AbdulAziz Bin Muhammad Bin Saud,N,الامام عبدالعزيز بن محمد بن سعود,Al Imam AbdulAziz Bin Muhammad Bin Saud,,,,,,,,2024-12-08 14:06:34,3.0
117,62978,RUHSM458,CL01,R1,CCTV,,,,24.819466666666667,46.75208333333333,,الرياض,Riyadh,1,عبد الرحمن الناصر,Abd Al Rahman Al Naser,N,عبد الرحمن الناصر,Abd Al Rahman Al Naser,,,,,,,,2025-01-27 11:20:50,3.0
118,62979,RUHSM460,CL01,R1,CCTV,,,,24.584953,46.655223,,الرياض,Riyadh,1,عائشة بنت ابي بكر,Ayesha Bint Abi Bakar,W,عائشة بنت ابي بكر,Ayesha Bint Abi Bakar,,,,,,,,2024-12-08 14:06:34,3.0
119,62981,RUHSM525,CL01,R1,CCTV,,,,25.012967,46.681,,الرياض,Riyadh,1,طريق المطار بنبان,Airport Banban Rd,S,طريق المطار بنبان,Airport Banban Rd,,,,,,,,2025-02-12 11:47:28,2.0
120,62982,RUHSM540,CL01,R1,CCTV,,,,24.6255,46.684805,,الرياض,Riyadh,1,الأمير فهد بن فيصل بن فرحان,Prince Fahad Bin Faisal Bin Farhan,W,الأمير فهد بن فيصل بن فرحان,Prince Fahad Bin Faisal Bin Farhan,,,,,,,,2025-01-27 11:20:47,2.0
121,62983,RUHSM541,CL01,R1,CCTV,,,,24.6255,46.684805,,الرياض,Riyadh,1,الأمير فهد بن فيصل بن فرحان,Prince Fahad Bin Faisal Bin Farhan,E,الأمير فهد بن فيصل بن فرحان,Prince Fahad Bin Faisal Bin Farhan,,,,,,,,2025-02-12 11:47:27,2.0
122,62984,RUHSM576,CL01,R1,CCTV,,,,24.856315,46.737353,,الرياض,Riyadh,1,طريق السدر,AL SIDR ROAD,N,طريق السدر,AL SIDR ROAD,,,,,,,,2025-02-12 11:47:27,3.0
123,62985,RUHTE309,CL01,R1,CCTV,,,,24.652466666666665,46.837066666666665,,الرياض,Riyadh,1,طريق الأمير محمد بن عبدالرحمن بن عبدالعزيز,Prince Mohammed Bin Abdulrahman Bin Abdulaziz,S,طريق الأمير محمد بن عبدالرحمن بن عبدالعزيز,Prince Mohammed Bin Abdulrahman Bin Abdulaziz,,,,,,,84309.0,2024-12-08 14:06:33,5.0
124,62986,RUHTE313,CL01,R1,CCTV,,,,24.72488333333333,46.84673333333333,,الرياض,Riyadh,1,شارع أبي هريرة,Abi Hourairah Street,N,شارع أبي هريرة,Abi Hourairah Street,,,,,,,84313.0,2024-12-08 14:06:33,4.0
125,62987,RUHTE316,CL01,R1,CCTV,,,,24.6132,46.82175,,الرياض,Riyadh,1,امتداد الطريق الدائري الشرقي,Eastern Ring Rd Ext,N,امتداد الطريق الدائري الشرقي,Eastern Ring Rd Ext,,,,,,,84316.0,2025-01-27 11:20:48,3.0
126,62988,RUHTE326,CL01,R1,CCTV,,,,24.84293333333333,46.6314,,الرياض,Riyadh,1,طريق الملك عبدالعزيز,King Abdul Aziz Rd,N,طريق الملك عبدالعزيز,King Abdul Aziz Rd,,,,,,,84326.0,2025-01-27 11:20:48,3.0
127,62989,RUHTE335,CL01,R1,CCTV,,,,24.631066666666666,46.87553333333334,,الرياض,Riyadh,1,الطريق الدائري الثاني,Second Ring Rd,S,الطريق الدائري الثاني,Second Ring Rd,,,,,,,84335.0,2025-02-12 11:47:28,4.0
128,66991,RUHSM022,CL01,R1,CCTV,,,,24.6703,46.66043333333333,,الرياض,Riyadh,1,طريق الملك خالد مع شارع ام الحمام باتجاه الشمال,King Khaled Road North,N,طريق الملك خالد مع شارع ام الحمام باتجاه الشمال ,King Khaled Road North,,,,,,,80022.0,2024-12-08 14:06:27,3.0
129,66992,RUHSM025,CL01,R1,CCTV,,,,24.76493333333333,46.65618333333333,,الرياض,Riyadh,1,الدائري الشمالي قبل مخرج 4,North Ring Road before Exit 4,W,الدائري الشمالي قبل مخرج 4,North Ring Road before Exit 4,,,,,,,80025.0,2024-12-08 14:06:27,6.0
130,66993,RUHSM026,CL01,R1,CCTV,,,,24.77313333333333,46.73193333333333,,الرياض,Riyadh,1,الدائري الشرقي قبل مخرج 10,Eastern Ring Road Before Exit 10,S,الدائري الشرقي قبل مخرج 10 ,Eastern Ring Road Before Exit 10,,,,,,,80026.0,2025-01-27 11:20:44,5.0
131,66995,RUHSM055,CL01,R1,CCTV,,,,24.611083333333333,46.70705,,الرياض,Riyadh,1,طريق الملك فهد,King Fahad Rd,N,طريق  الملك فهد,King Fahad Rd,24\24,,,,,,80055.0,2025-02-12 11:47:27,4.0
132,66996,RUHSM057,CL01,R1,CCTV,,,,24.665766666666663,46.61925,,الرياض,Riyadh,1,طريق مكة المكرمة,Makkah Al Mukarramah Rd ,E,طريق مكة المكرمة ,Makkah Al Mukarramah Rd ,,,,,,,80057.0,2024-12-08 14:06:27,5.0
133,66998,RUHSM110,CL01,R1,CCTV,,,,24.84088333333333,46.55308333333333,,الرياض,Riyadh,1,طريق صلبوخ ,Salbukh Rd,S,طريق صلبوخ ,Salbukh Rd,,,,,,,80110.0,2025-02-12 11:47:27,3.0
134,66999,RUHSM125,CL01,R1,CCTV,,,,24.77188333333333,46.73256666666666,,الرياض,Riyadh,1,طريق الدائري الشرقي,Eastern Ring Rd,S,طريق الدائري الشرقي,Eastern Ring Rd,,,,,,,80125.0,2025-02-12 11:47:27,5.0
135,67001,RUHSM141,CL01,R1,CCTV,,,,24.87698333333333,46.8059,,الرياض,Riyadh,1,طريق الثمامة,Ath Thumamah Rd,N,طريق الثمامة,Ath Thumamah Rd,,,,,,,80141.0,2025-02-12 11:47:27,3.0
136,67002,RUHSM142,CL01,R1,CCTV,,,,24.567416666666663,46.655483333333336,,الرياض,Riyadh,1,الطريق الدائري الجنوبي,Southern Ring Road,W,الطريق الدائري الجنوبي,Southern Ring Road,,,,,,,80142.0,2025-01-27 11:20:46,6.0
137,67003,RUHSM148,CL01,R1,CCTV,,,,24.60365,46.6192,,الرياض,Riyadh,1,"طريق الإمام أبي حنيفة, العريجاء الأوسط",Al Imam Abi Hanifah Road,W,"طريق الإمام أبي حنيفة, العريجاء الأوسط",Al Imam Abi Hanifah Road,,,,,,,80148.0,2024-12-08 14:06:28,3.0
138,67006,RUHSM207,CL01,R1,CCTV,,,,24.743,46.604866666666666,,الرياض,Riyadh,1,الطريق الدائري الشمالي,Northern Ring Rd,E,الطريق الدائري الشمالي,Northern Ring Rd,,,,,,,80207.0,2025-01-27 11:20:44,5.0
139,67009,RUHSM240,CL01,R1,CCTV,,,,24.648816666666665,46.7142,,الرياض,Riyadh,1,الامير عبدالعزيز بن مساعد بن جلوي,Prince Abdulaziz Ibn Musaid Ibn Jalawi St,S,الامير عبدالعزيز بن مساعد بن جلوي,Prince Abdulaziz Ibn Musaid Ibn Jalawi St,,,,,,,80240.0,2025-02-12 11:47:27,4.0
140,67010,RUHSM242,CL01,R1,CCTV,,,,24.562183333333333,46.53111666666667,,الرياض,Riyadh,1,طريق أحمد بن الخطاب,Ahmad Ibn Alkhattab,S,طريق أحمد بن الخطاب,Ahmad Ibn Alkhattab,,,,,,,80242.0,2025-01-27 11:20:43,3.0
141,67011,RUHSM263,CL01,R1,CCTV,,,,24.762016666666668,46.81105,,الرياض,Riyadh,1,طريق سلمان الفارسي,Salman Al Farsi,S,طريق سلمان الفارسي,Salman Al Farsi,,,,,,,80263.0,2024-12-08 14:06:27,4.0
142,67012,RUHSM275,CL01,R1,CCTV,,,,24.8343,46.790866666666666,,الرياض,Riyadh,1,شارع الشيخ جابر الأحمد الصباح,Ashaikh Jaber Alahmed Alsabah Rd,N,شارع الشيخ جابر الأحمد الصباح,Ashaikh Jaber Alahmed Alsabah Rd,,,,,,,80275.0,2025-02-12 11:47:27,3.0
143,67014,RUHSM286,CL01,R1,CCTV,,,,24.67193333333333,46.55823333333333,,الرياض,Riyadh,1,الطريق الدائري الغربي,Western Ring Road,S,الطريق الدائري الغربي,Western Ring Road,,,,,,,80286.0,2025-02-12 11:47:27,5.0
144,67015,RUHSM315,CL01,R1,CCTV,,,,24.54188333333333,46.70388333333333,,الرياض,Riyadh,1,الخليفة المامون,Al Khalifah Al Maamoun,S,الخليفة المامون,Al Khalifah Al Maamoun,,80.0,80.0,80.0,,,80315.0,2025-01-27 11:20:48,4.0
145,67016,RUHSM340,CL01,R1,CCTV,,,,24.928733333333334,46.71673333333333,,الرياض,Riyadh,1,طريق المطار,Airport Road,S,طريق المطار,Airport Road,,,,,,,80340.0,2025-02-12 11:47:27,3.0
146,67017,RUHSM397,CL01,R1,CCTV,,,,24.32938333333333,46.8736,,الرياض,Riyadh,1,طريق الحاير حوطة بني تميم,Al Haeer Hawtat Bni Tamim Rd,N,طريق الحاير حوطة بني تميم,Al Haeer Hawtat Bni Tamim Rd,,,,,,,,2024-12-08 14:06:34,3.0
147,67020,RUHSM451,CL01,R1,CCTV,,,,24.643596,46.692947,,الرياض,Riyadh,1,الامام عبدالعزيز بن محمد بن سعود,Al Imam AbdulAziz Bin Muhammad Bin Saud,S,الامام عبدالعزيز بن محمد بن سعود,Al Imam AbdulAziz Bin Muhammad Bin Saud,,,,,,,,2025-02-12 11:47:28,3.0
148,67021,RUHSM455,CL01,R1,CCTV,,,,24.55205,46.6119,,الرياض,Riyadh,1,طريق نجم الدين الايوبي الفرعي,Najm Al Din Al Ayoubi,E,طريق نجم الدين الايوبي الفرعي,Najm Al Din Al Ayoubi,,,,,,,,2025-01-27 11:20:50,3.0
149,67025,RUHSM542,CL01,R1,CCTV,,,,24.906995,46.643326,,الرياض,Riyadh,1,طريق عثمان بن عفان,Othman Bin Affan Rd,W,طريق عثمان بن عفان,Othman Bin Affan Rd,,,,,,,,2025-01-27 11:20:47,4.0
150,67026,RUHSM560,CL01,R1,CCTV,,,,24.544083,46.880639,,الرياض,Riyadh,1,شارع محمد ابي نقطة,Street Muhammad Abi Naqta,W,شارع محمد ابي نقطة,Street Muhammad Abi Naqta,,,,,,,,2025-01-27 11:20:47,2.0
151,67027,RUHTE306,CL01,R1,CCTV,,,,24.59018333333333,46.76831666666666,,الرياض,Riyadh,1,طريق النصر,An Nasr Rd,W,طريق النصر,An Nasr Rd,,,,,,,84306.0,2025-01-27 11:20:48,3.0
152,67028,RUHTE320,CL01,R1,CCTV,,,,24.58223333333333,46.80088333333333,,الرياض,Riyadh,1,طريق عرفات,Arafat Rd,E,طريق عرفات,Arafat Rd,,,,,,,84320.0,2024-12-08 14:06:32,4.0
153,67029,RUHTE327,CL01,R1,CCTV,,,,25.00195,46.525016666666666,,الرياض,Riyadh,1,طريق الملك فهد,King Fahd Rd,S,طريق الملك فهد,King Fahd Rd,,,,,,,84327.0,2025-02-12 11:47:28,3.0
154,67030,RUHTE329,CL01,R1,CCTV,,,,24.79765,46.64035,,الرياض,Riyadh,1,طريق الامام سعود بن فيصل,Al Imam Saud Ibn Faysal Rd,E,طريق الامام سعود بن فيصل,Al Imam Saud Ibn Faysal Rd,,,,,,,84329.0,2024-12-08 14:06:33,5.0
155,67031,RUHTE336,CL01,R1,CCTV,,,,24.90545,46.5742,,الرياض,Riyadh,1,طريق الملك فهد,King Fahd Rd,N,طريق الملك فهد,King Fahd Rd,,,,,,,84336.0,2025-01-27 11:20:48,4.0
156,68215,RUHSM002,CL01,R1,CCTV,,,,24.74018333333333,46.62716666666667,,الرياض,Riyadh,1,طريق الامير تركي الاول باتجاه الشمال,Prince Turki  Road North,N,,,,,,,,,80002.0,2025-01-27 11:20:41,3.0
157,68217,RUHSM024,CL01,R1,CCTV,,,,24.68005,46.65436666666667,,الرياض,Riyadh,1,طريق ام الحمام,Um Al Hamam Road,S,طريق ام الحمام,Um Al Hamam Road,,,,,,,80024.0,2024-12-08 14:06:27,3.0
158,68218,RUHSM030,CL01,R1,CCTV,,,,25.00143333333333,46.77085,,الرياض,Riyadh,1,طريق الثمامه باتجاه الجنوب,Thumammah Road South ,S,طريق الثمامه باتجاه الجنوب ,Thumammah Road South ,,,,,,,80030.0,2025-01-27 11:20:42,3.0
159,68219,RUHSM038,CL01,R1,CCTV,,,,24.68463333333333,46.70228333333333,,الرياض,Riyadh,1,طريق مكة المكرمة,Makkah Al Mukarramah Rd,W,,,,,,,,,80038.0,2025-02-12 11:47:27,4.0
160,68222,RUHSM044,CL01,R1,CCTV,,,,24.84,46.60716666666666,,الرياض,Riyadh,1,طريق الملك فهد,King Fahad Road,S,,,,,,,,,80044.0,2025-02-12 11:47:27,4.0
161,68223,RUHSM054,CL01,R1,CCTV,,,,24.612366666666667,46.70673333333333,,الرياض,Riyadh,1,طريق الملك فهد,King Fahad Rd,S,طريق  الملك فهد,King Fahad Rd,24\24,,,,,,80054.0,2025-02-12 11:47:27,4.0
162,68226,RUHSM069,CL01,R1,CCTV,,,,24.565566666666665,46.6251,,الرياض,Riyadh,1,طريق الدائري الغربي,Western Ring Rd,E,طريق الدائري الغربي,Western Ring Rd,,,,,,,80069.0,2025-01-27 11:20:43,5.0
